124,128,121,109,116,103,106,101,108,88,90,83,91,94,97,98,106,119,98,119,118,111,119,138,135,141
126,124,122,128,117,116,109,105,94,90,94,89,97,91,109,94,103,108,110,108,117,121,129,124,128,156
133,123,124,129,115,126,106,108,91,97,87,99,88,97,95,92,94,93,89,113,114,128,125,134,154,154
124,131,132,139,125,116,128,103,112,99,96,99,90,92,98,98,84,89,103,97,114,118,139,124,118,149
141,129,138,122,116,120,111,103,104,102,109,89,98,89,89,92,77,109,98,99,110,104,124,119,128,146
130,131,139,135,120,128,114,116,111,98,105,96,87,101,83,93,90,89,96,96,98,110,114,123,135,132
137,144,150,145,147,135,124,131,118,104,103,99,83,92,88,83,97,94,83,91,96,101,116,113,120,125
153,139,135,113,116,106,96,100,85,85,85,82,93,77,76,87,79,94,88,91,83,97,94,119,111,140
90,81,65,76,73,87,78,67,68,59,58,71,79,78,76,73,71,75,79,78,99,98,107,116,132,123
95,116,121,116,119,105,82,95,82,84,73,61,60,59,63,74,67,69,67,84,93,99,111,115,115,126
102,107,114,115,104,93,87,85,83,85,83,77,70,59,57,62,59,69,73,80,89,92,100,112,120,115
87,86,86,83,80,67,60,66,73,69,63,55,62,64,60,66,54,66,74,77,83,87,95,113,112,115
50,58,58,45,43,32,36,43,42,42,27,28,30,39,38,57,64,56,73,65,88,92,102,99,130,121
9,26,20,2,6,17,11,7,3,7,17,28,24,22,17,33,43,57,62,75,81,91,101,110,108,117
1,3,0,7,8,13,17,2,4,3,43,53,49,33,51,28,38,30,32,45,67,91,104,94,108,122
4,18,7,1,0,9,4,2,4,20,58,93,83,75,54,47,49,44,22,49,51,70,70,88,111,113
44,33,3,5,5,1,0,6,5,26,58,106,90,85,60,58,54,39,50,65,69,67,81,86,96,124
26,36,15,3,2,3,5,3,15,19,78,115,112,97,75,76,57,55,67,57,62,75,71,93,103,118
39,32,3,3,7,0,2,0,5,65,99,99,72,58,57,61,63,65,74,76,86,75,82,104,127,114
21,10,0,3,1,5,6,24,39,62,55,60,63,71,85,86,85,86,81,70,82,81,98,117,123,134
16,19,30,20,7,9,22,46,57,68,71,74,59,65,76,73,77,79,87,87,92,87,112,124,116,125
52,48,47,36,57,60,68,60,63,66,57,66,64,69,75,71,96,80,76,86,87,105,130,121,126,124
61,70,69,48,66,76,66,70,68,63,63,61,54,77,74,85,68,81,88,84,126,122,125,131,131,139
80,68,63,62,62,67,67,62,65,66,65,74,80,81,71,81,84,80,91,108,130,124,138,154,143,145
76,72,64,61,50,61,64,76,74,74,80,78,78,82,83,84,91,98,125,144,142,120,134,138,154,166
68,71,67,74,73,71,78,83,82,87,88,81,86,85,104,95,109,134,150,140,138,137,158,157,140,166
75,87,95,87,78,89,96,106,91,86,92,97,108,103,80,106,119,136,143,150,155,151,130,145,147,136
90,99,90,85,91,93,80,88,104,77,105,108,83,96,115,124,148,157,146,158,149,156,158,146,149,155
83,106,89,96,93,111,100,110,116,108,99,101,96,117,128,154,169,156,165,161,169,167,136,147,157,172
108,94,99,104,109,101,122,115,100,129,119,126,141,143,156,164,162,169,159,166,176,161,145,164,172,179
