134,120,123,122,98,78,96,99,82,59,57,64,60,49,52,40,43,51,54,56,62,71,70,71,76,83
125,104,109,109,88,81,76,62,63,57,60,57,51,48,53,44,51,62,64,61,61,71,71,77,78,81
116,131,100,107,78,78,80,54,67,50,55,42,50,52,54,53,48,64,63,60,63,73,76,80,89,91
129,107,91,73,65,63,66,52,51,58,35,50,44,43,56,58,57,63,65,73,67,79,90,81,100,109
111,95,96,74,70,52,54,63,52,51,52,41,45,57,50,51,65,63,68,72,74,88,87,79,82,75
94,88,75,60,57,57,56,53,47,41,45,43,54,47,45,54,52,61,47,55,49,47,60,79,70,94
90,91,63,70,65,56,49,58,61,45,44,38,47,45,45,49,40,45,49,50,68,73,74,87,92,109
102,87,78,60,55,59,55,52,45,52,43,42,56,64,39,27,49,64,59,63,60,59,73,49,60,75
90,80,66,62,64,64,63,66,46,44,44,54,41,37,50,54,52,55,40,33,25,33,34,19,37,33
99,75,66,74,69,67,56,52,46,52,50,40,43,38,39,42,27,27,18,22,10,13,3,16,21,26
104,92,76,67,63,71,59,55,47,45,38,36,43,34,28,29,18,19,22,24,22,26,23,33,34,31
109,89,84,83,84,72,62,47,47,49,40,36,34,24,30,28,26,30,32,36,24,27,30,26,27,30
101,91,84,88,83,67,70,54,46,46,32,34,28,35,69,37,29,54,44,40,20,26,32,25,34,17
91,94,95,76,79,83,62,60,55,28,32,27,41,67,87,34,27,36,45,31,14,20,22,34,70,36
104,115,98,91,86,80,66,48,33,25,33,52,63,77,95,40,22,21,28,23,18,22,16,26,64,38
99,115,116,108,108,86,76,46,42,37,51,58,76,98,94,55,39,18,22,24,17,18,17,12,24,20
121,119,111,118,108,74,75,41,33,41,52,63,64,89,97,68,32,20,28,24,15,11,15,20,19,30
122,122,121,125,121,91,64,41,39,39,40,53,46,71,84,83,44,23,17,17,27,23,16,30,22,28
124,118,132,119,109,103,75,70,50,43,43,35,41,34,42,40,48,38,28,19,11,22,21,25,30,37
156,133,128,126,110,102,94,86,92,76,90,76,68,57,49,43,49,50,51,48,40,38,30,40,58,73
181,154,124,124,108,112,98,102,94,93,83,81,71,59,47,51,52,49,64,69,71,68,59,67,75,80
211,173,131,146,111,121,105,113,111,99,90,92,86,76,66,66,58,49,38,43,48,46,41,47,48,48
222,205,180,140,124,125,124,109,90,105,99,91,90,92,89,73,68,71,61,57,59,49,43,46,50,55
237,219,194,179,155,147,142,131,109,84,106,102,102,102,100,84,78,82,66,62,75,75,76,70,58,53
231,228,223,199,170,150,132,140,133,129,99,102,98,101,104,106,98,97,97,81,83,75,84,94,97,99
236,231,225,216,206,189,172,143,156,143,131,121,101,111,114,119,105,107,112,102,108,94,95,100,102,106
236,234,228,224,208,197,191,179,169,172,166,151,135,133,133,123,129,126,116,113,99,108,128,115,144,123
240,239,231,230,218,207,199,184,175,179,178,175,169,166,167,147,137,133,133,142,138,132,132,141,140,137
240,240,234,235,228,218,207,192,184,189,178,171,183,184,177,166,159,148,152,129,147,145,144,134,147,159
240,240,237,239,235,226,216,204,197,200,201,198,196,181,185,174,161,167,168,175,160,162,162,159,163,170
