111,124,138,128,158,154,153,143,159,152,141,130,144,133,129,131,115,123,126,114,131,124,129,123,115,109
125,120,121,135,157,158,148,157,169,166,139,130,138,137,126,132,130,120,133,126,121,129,133,140,123,121
118,121,137,149,161,161,153,146,179,143,152,149,138,139,128,139,140,130,155,133,139,134,137,151,154,167
121,123,130,135,151,170,152,161,152,156,155,152,140,137,123,118,140,141,135,136,136,173,145,154,170,166
107,114,134,155,149,175,161,161,162,149,142,145,150,137,133,136,133,134,148,136,151,159,158,174,169,166
118,120,123,143,148,165,157,162,167,152,146,147,152,153,146,147,143,138,149,150,160,175,155,174,183,184
91,122,130,134,146,140,158,159,162,160,183,163,161,144,149,143,142,151,144,153,145,166,177,179,185,193
81,99,105,114,147,138,164,165,172,159,185,174,161,151,137,132,137,142,138,152,161,166,187,189,204,195
83,85,106,128,142,151,156,176,172,165,159,173,164,149,135,143,124,128,155,153,147,176,206,191,226,216
86,81,105,124,134,142,155,162,167,165,169,166,159,152,139,136,133,141,149,171,163,191,188,220,237,194
84,74,77,107,136,142,156,158,173,161,160,165,146,169,134,144,135,141,154,151,172,188,203,229,227,223
78,77,79,111,118,138,171,167,148,166,167,188,173,152,151,132,131,148,124,164,190,146,230,233,228,219
85,85,79,102,116,122,149,164,172,162,175,153,154,155,124,130,136,126,143,152,195,193,234,240,238,200
79,76,75,88,107,116,151,172,167,167,156,146,131,152,131,112,116,132,158,186,207,228,228,245,236,178
83,74,81,88,118,136,142,162,166,191,169,157,140,128,112,105,89,127,167,162,227,230,246,241,229,172
77,66,77,85,102,133,123,147,156,164,155,141,129,136,121,112,113,130,152,200,217,229,247,241,201,178
69,66,76,100,102,119,128,147,154,164,134,130,123,121,108,112,126,140,175,223,221,241,243,243,241,148
69,69,67,97,98,116,138,127,163,145,158,125,119,109,111,115,119,131,177,192,240,242,236,238,229,181
72,69,81,97,102,122,133,131,148,136,126,108,98,96,86,93,117,122,174,213,239,239,248,242,241,194
61,70,78,99,107,124,121,119,131,138,110,111,99,90,78,99,116,149,182,231,238,242,244,247,235,188
78,76,82,84,110,131,122,113,113,139,129,117,106,110,111,125,118,160,171,222,241,247,250,243,252,215
71,80,85,101,105,113,99,126,158,127,118,120,107,107,123,106,123,160,194,233,250,252,245,244,235,209
76,83,89,109,103,115,118,120,137,124,139,114,121,112,102,119,146,207,219,238,246,248,248,253,241,228
86,82,88,99,111,124,133,125,136,126,121,119,123,114,126,121,153,179,223,248,248,249,254,245,245,233
71,86,92,115,141,116,121,121,124,126,123,113,113,106,119,133,168,210,231,244,242,248,247,248,239,224
90,101,109,119,128,124,132,128,127,118,128,113,110,108,108,127,152,226,236,248,234,248,254,244,255,229
86,111,120,119,123,149,129,126,126,129,115,116,116,116,123,131,172,212,241,249,252,249,248,250,251,240
95,116,118,129,149,127,130,128,134,143,127,112,115,130,118,145,171,222,237,244,250,253,253,249,246,245
128,131,131,131,154,143,140,143,140,127,124,121,132,141,131,135,187,243,245,253,252,250,247,248,252,252
140,147,153,142,140,153,136,135,133,136,133,121,128,129,125,162,197,229,249,249,249,250,250,250,250,248
