126,133,126,122,129,91,111,163,152,169,178,197,196,209,218,223,228,218,206,233,223,240,238,233,234,240
127,125,130,137,124,94,114,156,166,188,183,196,208,196,219,230,225,188,215,221,217,224,237,243,240,242
133,125,132,121,127,130,105,136,158,149,178,187,213,215,205,221,229,212,212,227,236,218,234,231,219,227
129,126,129,131,130,125,99,141,142,200,174,174,197,178,182,201,199,193,202,230,227,235,224,225,226,224
124,133,124,128,125,134,109,115,144,178,166,186,189,196,201,169,201,184,200,233,239,213,226,228,229,219
129,128,127,130,126,129,83,109,126,155,168,188,202,206,199,208,211,202,207,215,232,214,208,226,223,219
127,129,125,131,127,125,133,118,125,156,164,182,203,201,207,192,196,180,206,218,207,206,230,215,194,200
124,131,127,129,128,130,125,93,108,132,172,185,186,195,201,209,173,159,203,208,222,223,213,216,214,208
126,132,126,125,127,132,127,96,125,130,161,173,200,183,195,204,173,164,211,234,224,210,195,205,208,207
128,129,126,128,127,128,130,119,119,122,151,181,169,176,196,205,157,154,210,234,218,205,201,213,199,183
126,127,128,132,129,125,127,127,123,129,159,161,162,185,176,192,158,170,214,208,213,215,181,205,168,171
127,128,128,127,127,128,128,128,126,113,158,161,172,173,188,182,157,156,204,195,203,186,183,180,176,180
129,129,127,124,126,130,129,130,137,131,135,160,175,169,164,156,137,189,181,213,185,188,166,181,151,188
127,127,129,128,130,128,124,129,124,134,165,162,156,161,162,162,117,148,188,195,152,177,190,155,161,177
128,128,128,128,128,128,128,128,128,119,147,152,152,157,166,135,128,163,177,175,173,174,169,145,150,135
128,128,128,128,128,128,128,128,130,136,134,147,157,154,144,173,150,169,171,182,169,183,172,125,135,148
128,128,128,128,128,128,128,128,125,144,116,139,132,157,141,162,141,194,177,183,163,167,169,133,140,114
128,128,128,128,128,128,128,128,128,147,141,133,131,144,158,129,131,128,192,178,180,164,143,147,140,118
128,128,128,128,128,128,128,128,126,127,124,138,148,162,152,146,112,164,186,174,181,172,162,133,127,133
128,128,128,128,128,128,128,128,130,129,145,115,131,165,141,130,157,169,175,199,175,158,167,155,121,148
128,128,128,128,128,128,128,128,130,123,138,140,117,154,133,158,135,165,175,134,173,172,170,143,139,150
128,128,128,128,128,128,128,128,126,129,127,132,130,166,154,161,127,156,127,117,165,146,143,153,164,133
128,128,128,128,128,128,128,128,127,126,130,132,146,150,154,142,98,125,142,109,157,176,152,143,129,127
128,128,128,128,128,128,128,128,129,130,126,153,147,166,144,150,127,130,166,157,189,181,167,153,143,143
128,128,128,128,128,128,128,128,126,129,130,128,151,140,150,139,103,156,160,151,165,169,174,168,110,133
128,128,128,128,128,128,128,128,131,130,129,124,131,142,132,144,115,140,155,152,155,172,164,161,131,124
128,128,128,128,128,128,128,128,126,125,129,135,154,124,134,138,122,139,144,130,158,169,184,172,151,123
128,128,128,128,128,128,128,128,134,125,125,125,127,131,130,150,153,141,148,133,153,158,146,177,146,124
128,128,128,128,128,128,128,128,121,133,125,134,128,137,133,128,127,120,131,148,133,157,147,129,123,116
128,128,128,128,128,128,128,128,131,127,129,125,127,130,127,120,136,120,134,145,128,143,151,157,133,116
