54,59,74,70,83,91,113,99,109,109,105,117,129,129,135,117,143,128,176,166,194,199,209,217,235,241
59,71,57,69,80,92,116,127,109,112,129,144,159,155,158,153,165,159,190,178,185,210,208,215,218,217
49,60,72,68,75,89,96,95,110,115,140,128,140,150,142,141,150,155,169,185,183,201,201,195,212,206
72,61,57,75,74,84,74,99,102,111,117,117,132,124,117,120,112,126,135,145,161,165,162,185,186,192
86,75,76,61,70,67,73,104,83,95,93,90,72,93,98,94,90,91,98,134,131,131,134,161,159,164
77,100,88,68,72,69,78,78,74,79,72,64,70,64,68,69,63,65,69,71,75,95,111,125,124,123
96,88,82,89,85,90,88,87,81,75,63,78,72,69,61,57,59,57,57,58,76,71,93,114,124,110
77,83,98,90,85,88,105,84,92,79,86,68,68,63,59,63,60,64,70,62,64,81,91,130,115,167
91,87,83,84,78,77,95,89,87,80,70,69,60,59,60,61,58,55,56,59,59,70,71,94,106,125
98,83,80,87,94,83,81,80,80,78,65,64,61,55,49,49,50,50,51,52,46,55,57,71,76,83
90,85,83,84,80,63,60,72,63,67,64,57,52,47,45,48,50,47,43,41,46,52,58,54,62,59
85,81,75,79,76,68,61,67,63,60,57,52,46,44,42,42,40,38,41,46,39,50,45,46,46,58
67,83,71,52,70,72,57,49,63,55,46,45,46,46,47,47,45,44,48,54,42,44,48,40,55,51
81,76,69,70,68,61,67,60,59,57,61,49,49,48,50,55,58,56,55,55,55,50,59,52,68,50
79,71,77,72,71,56,70,68,52,57,60,49,59,53,50,53,58,60,60,61,58,64,53,67,58,66
92,78,88,74,82,75,66,61,67,75,59,72,65,63,64,69,72,70,68,67,67,70,71,59,75,76
81,85,88,83,77,87,77,77,73,81,73,80,64,78,83,68,80,85,79,61,88,79,85,81,86,84
96,85,99,90,102,87,84,91,81,93,90,77,80,83,80,91,97,79,64,97,86,100,99,98,84,85
112,93,102,89,112,88,88,95,96,95,82,85,88,84,95,80,95,94,96,104,133,114,97,104,108,111
108,104,100,93,106,116,104,116,114,88,97,107,96,91,95,76,78,102,98,97,113,111,130,111,114,126
107,113,106,113,117,111,107,110,118,115,104,95,101,105,112,84,96,99,97,111,117,101,117,107,104,96
106,101,99,114,109,114,119,120,116,107,95,112,93,108,106,110,87,108,89,104,102,108,102,93,77,77
108,98,96,108,104,128,102,125,121,96,109,108,101,94,102,110,91,86,75,73,73,71,61,68,54,40
92,90,82,87,83,83,86,88,71,93,91,68,66,75,78,70,68,57,44,37,35,28,35,28,28,24
48,46,46,44,36,36,41,43,40,41,40,33,34,35,36,35,30,26,24,25,20,21,18,24,19,20
25,24,25,22,22,22,23,22,21,23,23,20,21,21,22,21,18,14,13,14,15,17,16,22,19,20
17,16,19,16,17,18,16,14,16,17,16,16,12,10,10,10,10,7,7,7,13,15,15,20,19,19
13,13,19,15,12,15,12,11,15,14,10,11,9,7,7,8,9,9,8,9,15,16,17,19,18,17
7,8,14,10,8,10,8,8,12,9,4,6,8,6,5,8,10,10,11,11,16,16,18,17,18,15
6,8,14,10,12,11,8,8,10,9,7,8,5,4,4,7,10,11,12,13,14,14,16,14,16,13
