15,14,14,15,15,14,12,10,9,9,5,4,4,4,4,5,6,6,5,6,9,10,10,12,19,25
14,14,14,16,18,19,17,13,11,9,12,10,8,7,7,9,10,11,14,19,25,28,27,28,37,47
21,21,20,19,22,18,14,14,13,18,11,16,13,8,9,13,16,19,21,19,29,34,39,40,47,45
34,25,31,31,33,26,19,16,13,15,14,12,10,12,16,16,19,27,29,28,34,35,40,42,49,48
37,27,31,29,29,23,20,21,16,15,19,19,20,25,30,29,28,32,30,33,37,36,46,49,54,55
47,48,45,38,32,24,24,26,17,11,17,23,25,25,30,34,33,31,34,39,40,35,44,44,45,44
41,30,38,33,31,27,30,34,28,25,18,24,25,22,25,30,33,35,34,39,38,30,37,36,38,38
59,48,38,36,37,31,27,24,19,19,24,25,26,28,28,23,22,28,26,26,22,11,11,9,14,15
55,42,33,29,30,27,24,22,20,24,20,20,20,21,19,12,8,11,9,7,11,8,13,18,33,39
50,39,37,25,20,17,17,16,13,16,17,18,12,5,5,8,8,8,13,9,15,13,13,16,31,36
50,37,24,23,19,18,21,21,17,15,9,7,10,5,6,10,6,2,0,9,0,0,2,1,0,9
38,35,29,29,25,21,20,15,9,7,1,7,8,7,6,2,0,0,3,0,0,12,0,0,5,0
43,28,25,26,22,17,14,9,4,4,8,10,6,6,4,2,1,1,1,2,0,0,0,0,9,13
37,25,21,19,13,9,7,5,5,8,2,8,24,23,4,4,1,1,1,3,8,1,8,5,65,109
38,29,23,19,11,6,5,4,5,9,12,34,86,76,16,6,2,7,9,7,0,29,54,16,45,103
49,27,21,16,9,6,6,6,8,14,19,46,103,90,14,3,11,25,6,2,9,0,8,31,63,216
44,36,15,12,7,6,9,12,20,31,59,79,106,94,23,0,4,15,10,5,0,7,0,9,32,66
49,27,14,11,7,6,11,18,32,47,59,84,97,101,44,7,2,4,5,0,2,2,3,0,8,3
61,37,14,14,6,9,11,24,29,38,47,60,78,92,66,13,0,7,1,1,4,2,1,6,0,13
41,32,20,15,3,3,4,12,11,14,10,22,41,69,71,37,6,0,2,0,0,2,7,0,5,65
50,26,17,12,4,4,3,6,3,2,9,8,1,6,14,13,10,5,2,0,7,7,0,3,12,33
51,29,10,9,9,10,7,6,7,7,2,11,11,10,7,5,7,2,9,8,2,4,10,14,13,35
47,35,15,10,10,9,7,6,10,10,11,16,17,19,19,20,24,19,13,15,15,26,31,30,28,47
53,47,28,14,8,5,6,7,13,9,12,11,11,17,19,20,24,20,24,27,31,32,29,52,67,66
57,58,35,17,11,7,7,7,13,8,13,11,11,17,15,14,19,16,13,29,31,44,61,73,77,91
68,53,35,19,17,12,9,4,10,5,13,10,10,15,15,17,25,23,28,33,39,51,48,59,73,82
62,59,48,30,26,19,16,11,13,6,10,8,11,15,7,26,18,26,22,33,41,47,51,66,72,91
67,64,54,34,29,29,26,12,11,8,11,8,13,14,11,20,16,19,30,29,41,33,43,49,49,60
93,75,47,37,34,35,38,30,31,26,15,10,11,9,10,11,16,17,14,18,20,25,38,35,40,36
126,85,82,65,49,36,35,30,36,36,36,31,26,23,19,12,16,13,24,17,20,21,23,36,27,35
