9,25,32,26,30,43,52,64,69,74,81,89,99,56,97,90,98,123,145,67,63,124,203,215,169,85
19,18,28,42,37,48,41,50,53,61,73,83,72,58,69,66,72,91,139,76,54,95,166,219,190,122
11,19,36,28,30,45,39,38,49,61,67,83,65,69,58,63,61,76,107,108,53,72,98,217,191,141
31,21,19,31,22,36,37,38,56,71,87,95,78,75,64,50,64,64,104,127,74,73,95,186,197,110
26,42,38,27,24,42,48,56,57,75,90,100,79,54,65,94,74,77,103,123,77,57,62,181,201,116
51,50,43,46,40,43,56,53,76,97,104,89,101,98,94,82,77,86,101,128,117,100,75,178,183,91
65,47,57,61,62,65,71,69,88,119,113,99,122,124,107,101,94,89,84,134,164,138,132,153,170,87
43,65,87,82,79,82,84,89,100,99,107,119,129,152,121,122,121,131,102,146,177,152,129,126,137,93
53,75,65,74,75,91,87,85,116,87,118,124,138,123,134,146,138,126,128,134,173,155,137,114,148,79
127,144,132,107,59,138,100,113,101,114,134,133,130,136,149,153,134,133,145,154,194,162,123,127,107,170
120,144,138,154,133,61,95,112,99,107,141,150,153,145,161,140,157,138,129,152,188,196,111,79,99,130
113,145,133,127,159,62,81,119,92,119,127,145,145,140,147,124,134,133,132,152,158,199,120,36,79,89
85,109,109,125,141,78,90,75,77,93,79,72,70,59,58,52,49,57,74,118,141,159,116,62,92,96
101,107,89,106,130,61,100,54,44,33,18,22,15,20,11,17,11,15,29,94,115,125,111,70,82,120
80,109,95,93,132,52,19,46,32,36,33,59,74,110,90,89,94,101,86,126,124,148,131,76,57,39
91,98,90,103,156,30,21,57,42,59,137,155,177,178,175,189,172,195,189,165,128,118,125,96,69,48
80,103,98,85,195,20,23,55,55,123,153,209,207,215,194,206,220,226,211,205,145,116,120,70,76,19
80,92,97,96,217,33,24,47,95,160,198,220,218,221,210,223,226,227,227,219,185,114,91,122,82,26
83,85,81,83,182,15,47,34,141,185,200,209,221,219,217,221,229,233,230,223,207,141,116,131,113,28
49,56,35,52,128,15,61,54,149,190,204,203,215,218,222,226,230,232,231,228,224,158,111,126,80,37
36,123,21,110,102,21,31,95,156,196,206,218,218,221,224,226,228,232,236,237,222,184,100,114,138,17
98,63,48,222,29,17,29,128,180,200,211,212,213,215,219,225,233,239,240,237,224,206,112,89,119,20
121,51,34,239,12,23,34,153,189,208,200,224,226,224,223,226,234,240,241,239,228,201,157,79,81,40
119,68,61,198,24,12,106,181,196,216,228,205,224,226,228,230,234,239,242,243,226,227,175,108,105,59
113,48,106,100,8,49,151,199,204,207,207,235,203,213,226,235,241,243,242,241,233,232,218,157,80,95
96,28,201,31,12,90,189,202,189,201,216,222,227,229,232,234,238,242,244,244,242,234,223,182,75,97
90,95,213,14,57,184,186,190,199,217,208,218,228,229,231,235,238,241,242,242,237,239,233,223,148,94
111,146,209,60,181,169,186,206,208,220,221,217,225,228,232,237,242,244,244,243,244,248,234,234,230,157
101,103,202,158,175,184,179,206,222,219,232,228,224,227,232,239,244,246,247,246,246,250,243,244,240,233
121,178,184,198,194,197,191,218,223,230,226,228,226,228,232,237,243,247,249,250,249,242,245,247,249,242
