127,120,161,176,187,200,229,231,249,255,255,253,126,74,62,88,101,88,116,63,101,131,164,164,165,165
20,24,28,44,101,139,196,217,237,250,252,251,128,90,74,87,91,113,128,106,126,133,172,159,141,150
0,0,3,5,42,96,137,187,220,249,250,254,141,81,96,98,90,104,115,136,140,150,127,138,136,164
0,6,0,10,30,70,114,167,220,233,235,241,121,122,97,92,116,125,119,130,123,135,158,141,141,169
9,5,6,22,45,62,123,162,215,222,238,246,111,135,118,114,130,115,137,133,126,141,147,148,151,149
37,28,31,33,53,74,130,156,180,213,227,186,123,120,159,122,135,121,141,131,132,136,147,149,150,132
63,46,51,51,62,78,118,135,155,204,198,122,116,144,149,145,140,151,137,127,122,132,122,129,140,150
62,61,57,63,71,76,99,115,142,164,129,140,141,153,150,153,156,144,145,128,125,132,134,128,137,142
61,55,50,60,54,70,89,108,135,154,138,163,171,174,158,175,173,167,151,139,125,135,132,131,133,140
60,56,52,44,54,52,109,127,170,162,143,176,203,205,160,174,174,168,148,143,142,132,144,127,140,137
120,134,67,69,101,143,176,190,197,188,182,172,160,198,181,172,175,167,170,166,143,141,131,123,128,134
169,149,141,153,160,182,218,211,185,183,180,181,166,166,163,169,177,185,171,156,140,134,137,118,136,139
161,177,159,217,203,213,210,222,196,204,169,161,176,171,171,162,155,177,162,163,147,155,135,124,127,121
177,177,211,208,188,220,215,216,212,194,198,168,168,171,182,171,176,167,147,161,153,149,131,132,149,137
171,196,196,206,202,218,222,227,210,196,205,176,164,175,170,176,167,174,163,164,155,155,158,135,138,126
176,163,168,202,212,218,224,223,228,218,214,217,195,178,198,195,167,193,173,186,163,158,159,143,169,141
162,165,178,197,214,210,216,227,225,225,217,203,207,194,191,177,186,164,179,163,169,148,138,148,149,148
156,156,179,182,172,195,200,220,234,229,214,214,207,207,201,216,178,193,173,156,174,162,146,144,139,136
156,164,181,163,170,182,179,212,221,229,222,219,207,207,213,213,198,193,181,157,190,147,151,135,141,133
138,149,157,155,162,173,175,191,218,218,222,216,215,213,206,218,197,185,183,169,163,149,134,131,129,133
145,134,155,151,161,160,166,175,176,193,201,204,202,209,210,185,216,179,183,155,174,140,154,135,114,122
153,149,150,155,149,163,170,172,165,200,197,205,188,206,197,164,207,184,169,175,148,140,138,134,114,105
152,155,162,159,153,188,161,168,173,178,183,185,174,174,168,164,182,159,158,148,134,139,144,111,118,107
149,171,187,173,178,177,178,173,180,186,180,169,155,163,144,170,149,149,144,134,136,137,137,120,101,92
138,173,195,181,179,167,189,180,204,201,191,177,160,148,137,138,135,138,143,123,122,108,116,111,95,85
67,99,139,104,137,154,157,164,183,205,187,191,175,163,149,127,124,118,115,113,114,117,115,106,82,64
62,54,72,102,92,88,98,119,144,182,189,184,179,162,172,152,128,103,99,104,97,108,86,90,64,65
45,48,54,47,58,63,57,63,70,102,118,138,148,136,147,129,134,117,95,80,87,79,75,77,55,59
49,53,44,43,35,45,52,43,49,53,59,82,72,97,109,122,121,101,85,66,73,57,70,68,60,59
54,38,45,55,48,53,64,50,38,42,42,38,45,35,48,65,63,60,49,58,52,61,52,57,52,51
