124,88,106,105,116,106,102,94,122,94,125,93,118,119,104,111,103,99,100,101,89,83,69,83,74,61
132,119,121,115,114,121,114,95,116,107,116,119,110,106,101,105,99,97,96,87,90,75,83,69,78,78
156,127,129,120,123,113,106,122,110,119,97,92,99,107,119,106,110,103,95,92,85,77,81,79,79,79
121,151,160,118,106,102,124,105,106,125,118,106,106,124,112,105,102,100,95,95,81,84,71,85,75,69
126,119,135,138,133,111,115,121,116,119,119,127,125,110,115,98,115,99,101,88,91,87,77,75,82,74
113,118,118,147,114,128,121,99,124,107,139,123,139,113,105,130,108,103,107,92,92,81,76,77,86,72
152,119,140,123,107,107,123,92,112,94,148,129,126,124,133,124,140,119,109,102,86,77,73,83,78,66
153,115,115,123,128,145,121,120,109,109,128,126,136,132,146,130,113,124,117,110,93,88,91,83,74,81
141,126,162,122,140,145,138,139,129,112,137,138,108,121,130,134,123,105,96,106,85,95,82,88,75,81
142,135,150,142,133,123,129,133,138,127,128,128,129,127,133,121,123,128,124,116,116,89,87,91,91,89
132,149,139,139,134,119,136,115,145,130,142,130,170,146,119,118,157,132,119,127,117,117,118,74,99,84
144,144,151,148,167,131,133,126,155,165,163,153,158,131,158,124,163,131,144,164,125,114,112,99,92,97
154,163,184,179,144,149,160,136,153,155,153,180,190,165,181,190,135,141,150,155,139,167,99,110,97,106
156,160,158,202,150,157,203,144,154,168,167,161,135,174,166,199,164,172,139,152,177,137,114,103,94,95
187,205,195,201,215,185,187,187,187,169,193,180,176,157,167,179,179,178,143,136,127,150,134,120,116,106
195,206,191,212,209,214,194,199,188,208,216,205,217,182,184,194,189,193,178,129,138,145,133,117,114,113
210,193,212,210,201,228,185,207,202,198,233,226,217,184,199,171,205,181,193,144,146,133,115,118,96,148
196,199,213,232,223,223,204,217,199,187,229,229,198,219,195,183,190,198,152,165,131,144,143,129,99,89
211,166,193,203,189,212,195,212,202,202,229,222,218,212,213,216,137,161,149,122,140,138,102,92,100,105
195,178,193,202,203,218,211,237,223,219,221,230,220,222,200,182,203,159,140,139,109,126,113,102,82,66
217,181,173,202,180,183,212,202,230,212,215,229,232,209,202,198,161,164,134,108,117,96,81,81,74,57
233,202,194,193,213,198,209,213,204,201,221,202,222,200,175,197,156,158,107,83,65,67,43,39,35,40
231,214,203,193,216,205,190,224,223,218,205,198,165,152,162,144,122,97,98,83,53,42,46,25,22,13
231,212,207,191,197,203,198,198,215,227,200,159,171,144,114,91,78,66,44,36,30,22,19,15,6,16
203,221,214,202,163,170,178,214,162,194,180,146,121,86,64,55,31,24,21,18,13,9,7,7,6,6
228,207,215,213,143,153,140,168,152,110,93,69,54,39,30,27,15,14,6,5,5,5,6,6,5,3
201,198,204,151,143,124,111,89,80,60,45,29,20,19,15,10,8,8,6,5,5,4,4,5,5,5
187,171,153,137,130,105,74,30,33,25,20,15,8,12,9,3,7,4,1,1,1,2,3,5,7,8
115,140,98,87,100,45,28,29,14,15,7,9,3,6,4,1,8,2,1,3,5,6,6,7,8,10
89,140,104,65,64,24,22,11,13,9,10,13,7,7,4,3,9,1,7,7,8,8,10,16,23,28
