244,242,241,239,241,240,227,228,230,205,178,157,144,139,141,143,148,139,144,157,149,162,182,186,200,203
240,240,242,244,239,242,236,230,234,225,221,182,175,156,154,141,148,144,151,158,171,173,167,176,197,210
249,246,242,243,240,241,245,240,233,229,229,218,214,177,158,159,152,148,142,143,149,151,177,182,205,217
248,237,243,242,248,241,238,246,241,237,233,231,222,208,186,194,155,156,160,150,137,182,169,193,220,219
247,247,246,242,246,238,242,240,241,241,231,235,226,226,215,182,179,158,161,159,171,175,179,188,206,199
245,245,251,245,247,240,243,241,240,240,244,235,232,227,231,203,218,210,195,189,158,159,185,184,203,213
246,245,251,246,248,243,246,245,243,243,244,239,231,232,226,222,229,231,220,215,205,186,198,191,178,212
247,246,245,243,247,246,248,249,247,249,241,246,237,236,220,233,227,227,230,226,221,218,222,215,208,212
246,246,240,241,247,250,249,250,247,250,241,242,243,230,227,235,236,232,227,225,230,230,220,218,221,223
242,244,242,243,249,253,251,252,247,251,243,240,239,237,231,237,235,235,237,223,227,226,227,232,214,221
235,237,243,242,245,252,251,255,248,252,246,247,238,245,232,240,234,233,227,236,223,233,230,224,226,217
227,230,238,235,237,246,248,255,248,251,245,245,240,229,231,233,241,230,237,234,228,231,225,224,194,154
225,221,222,232,230,231,246,253,251,253,246,249,237,229,235,237,234,238,233,237,228,225,225,217,181,102
229,219,226,228,227,228,235,245,249,247,249,232,239,231,230,235,235,222,228,228,230,229,229,228,158,112
238,229,228,224,227,229,229,241,252,248,242,245,243,231,236,230,227,228,235,233,229,227,233,222,184,119
241,236,238,237,239,237,231,236,242,239,235,237,228,231,232,227,232,221,219,218,236,227,220,225,174,172
247,244,242,248,250,246,242,238,236,236,237,237,227,221,235,227,229,224,226,225,225,228,226,198,219,165
248,248,239,247,252,252,251,247,241,240,235,224,206,183,225,220,216,222,220,229,229,219,209,210,217,214
232,238,242,241,247,251,248,247,243,233,234,227,217,206,197,189,219,217,191,210,164,140,146,150,150,71
225,236,235,225,234,244,241,246,247,231,225,221,160,177,163,143,148,109,91,141,150,170,135,90,84,112
209,210,211,209,217,224,210,230,226,226,216,173,94,135,114,175,149,121,111,86,61,56,47,102,131,132
163,152,161,155,163,160,176,154,179,178,102,115,88,92,112,58,55,46,47,36,50,33,53,40,56,50
126,105,120,103,118,86,69,56,55,42,64,101,64,55,39,30,41,35,37,33,35,45,36,38,40,45
61,50,45,51,40,46,40,30,30,38,39,51,34,9,22,19,26,37,33,42,28,34,39,45,37,46
26,21,25,17,15,22,17,12,32,28,19,12,18,23,12,19,16,29,25,18,25,32,36,35,43,25
28,19,15,21,22,7,16,18,16,19,19,20,10,11,3,17,26,25,29,30,19,29,35,30,34,40
8,27,19,27,17,31,22,4,15,5,25,15,5,27,7,17,33,15,27,22,16,24,29,14,26,32
24,12,5,19,26,18,26,18,24,17,12,33,18,21,22,16,19,28,5,20,6,21,36,25,22,39
16,1,10,14,11,9,37,15,11,15,26,22,22,15,28,11,15,26,10,5,11,8,28,27,35,32
7,27,1,4,21,22,7,25,4,20,20,4,27,22,22,21,16,22,23,28,12,23,30,28,12,30
