118,116,113,95,85,80,77,83,91,93,93,97,99,96,97,98,94,89,93,91,106,99,112,125,110,130
108,97,99,99,99,88,83,96,100,106,96,102,98,100,106,104,107,105,95,90,92,99,110,114,111,121
105,100,102,99,97,85,81,93,107,103,110,103,104,100,100,91,108,99,103,90,87,86,97,96,91,104
109,103,101,97,98,90,98,101,106,96,111,108,112,106,96,92,89,87,83,93,84,81,89,83,98,99
117,102,99,101,104,92,99,106,98,103,97,109,99,97,93,88,90,80,91,83,94,82,78,79,79,90
117,104,102,96,95,91,98,107,110,114,105,115,112,107,100,95,83,91,88,84,86,80,82,74,75,66
108,98,100,90,90,98,96,96,109,103,104,109,122,112,115,99,93,81,84,72,79,75,71,69,67,69
108,96,105,101,96,96,90,93,108,115,109,114,112,93,88,92,104,94,84,82,78,79,71,65,68,64
113,110,104,101,91,91,97,91,95,108,106,116,98,104,92,87,89,84,83,84,76,77,66,67,66,62
108,106,109,112,104,94,96,97,94,109,107,107,101,101,98,95,83,93,93,81,87,86,81,71,64,62
115,109,105,106,108,103,93,100,92,106,107,98,106,99,109,94,85,82,79,75,75,83,73,68,69,72
112,110,108,105,108,103,99,103,95,102,107,95,107,98,96,88,92,85,83,85,74,75,73,75,76,71
112,113,111,105,107,107,109,105,101,98,104,96,102,95,89,93,86,91,90,82,85,77,78,80,81,77
117,115,112,103,103,108,109,101,99,93,99,98,98,93,97,89,83,86,84,79,83,90,81,77,79,86
113,111,117,116,104,102,106,101,98,93,98,98,96,90,92,82,92,93,92,92,85,97,93,85,81,83
120,116,117,119,109,114,111,110,101,99,100,97,95,87,94,98,95,97,93,87,92,90,93,95,97,92
117,116,121,118,111,114,114,112,102,102,99,102,97,100,90,97,99,91,100,110,100,97,95,98,100,100
100,112,110,114,115,109,118,111,106,106,101,103,102,97,102,96,100,102,105,104,103,103,102,106,106,111
80,97,105,102,105,123,113,106,118,117,99,99,111,103,99,103,113,111,114,122,133,120,117,121,112,119
37,92,94,103,119,104,117,122,114,104,117,108,99,102,107,110,117,120,123,117,129,121,112,120,114,130
2,52,85,98,105,113,117,111,114,110,113,111,113,104,110,122,123,123,132,129,137,135,123,127,121,133
0,7,47,85,112,110,103,109,117,114,111,111,117,118,117,134,129,119,124,132,132,129,140,138,137,139
3,3,17,49,90,91,113,105,111,118,110,119,124,109,125,122,122,135,135,140,136,148,132,132,147,147
2,0,0,13,44,88,97,107,105,112,120,128,123,125,125,119,124,138,129,141,133,137,140,132,148,138
129,10,0,2,4,41,87,94,101,108,117,125,118,130,122,131,125,128,130,129,140,135,136,138,135,145
130,123,10,7,0,0,44,75,97,104,113,131,124,126,121,125,125,121,125,121,127,145,133,123,130,134
129,129,9,7,1,0,0,34,68,90,101,113,115,128,127,118,125,113,120,127,128,135,139,121,127,130
130,130,132,8,7,2,3,5,19,56,85,102,105,117,114,103,134,137,128,130,135,125,139,126,122,125
124,131,122,129,7,8,5,3,0,18,42,72,89,99,118,83,89,116,124,124,136,127,126,124,115,110
126,132,126,132,122,0,0,9,5,3,2,29,67,94,88,79,72,104,120,112,119,121,120,120,116,99
