153,133,138,143,137,141,150,150,156,140,151,152,134,136,146,111,127,126,124,128,124,129,139,157,131,139
151,155,147,159,145,148,145,152,150,171,152,144,129,135,142,142,135,131,139,128,136,140,143,142,128,132
136,138,151,136,148,147,145,145,144,149,138,152,150,132,140,122,134,150,145,148,149,153,144,147,119,146
136,145,137,142,150,142,148,141,132,136,139,136,153,154,149,148,125,153,142,140,151,154,146,156,153,156
112,119,138,126,149,134,145,148,117,132,146,132,142,157,140,155,152,163,139,139,166,160,170,157,165,160
103,128,112,141,140,133,141,113,125,111,109,140,158,136,149,125,153,163,164,172,181,154,171,176,175,167
108,124,127,121,124,114,114,115,133,94,114,129,132,150,152,152,157,164,174,155,166,175,190,177,182,171
118,119,117,106,111,107,108,135,126,130,127,127,134,129,152,146,164,169,166,177,167,189,191,185,181,179
107,99,93,105,108,106,112,122,115,115,130,145,146,164,143,168,175,174,142,174,191,186,187,179,178,189
96,113,95,102,102,108,110,119,104,144,148,152,152,124,139,177,167,185,194,160,181,169,173,168,172,182
89,106,104,103,93,106,126,129,134,131,143,135,117,118,145,156,188,178,176,178,177,164,181,193,183,161
92,95,101,95,103,121,124,108,118,118,137,143,133,129,135,152,168,172,190,171,173,168,171,168,165,178
65,83,86,85,97,85,91,104,117,127,120,135,117,138,130,129,163,141,181,176,169,160,167,176,169,166
46,60,71,90,94,72,101,109,102,104,119,142,123,148,121,127,124,115,144,133,136,144,146,165,162,157
50,36,44,63,84,90,80,84,94,114,119,115,117,85,93,114,109,119,107,133,157,146,136,155,147,136
68,54,53,41,61,64,71,76,106,108,94,105,92,89,108,111,103,97,95,103,103,126,125,145,138,133
85,58,63,46,40,45,67,73,78,88,107,105,120,110,106,111,124,73,103,88,127,111,129,131,132,160
77,69,54,48,29,36,33,54,61,82,81,88,103,111,117,82,86,121,82,100,93,126,135,96,92,91
85,85,69,65,58,48,30,35,43,55,73,74,92,93,104,82,106,97,90,94,120,98,99,75,68,94
89,100,95,67,59,57,48,41,23,38,45,65,76,84,90,74,73,58,57,73,86,84,79,90,74,89
103,95,90,86,73,64,51,50,39,43,32,38,44,57,72,80,64,75,81,76,79,70,72,60,93,80
92,101,106,94,87,60,51,49,54,48,46,33,35,34,50,49,65,58,65,86,61,54,62,72,60,73
103,105,96,84,105,89,65,57,46,49,48,57,49,48,47,31,45,53,75,63,57,56,52,58,62,73
97,102,99,93,89,100,78,68,67,53,59,53,52,45,43,47,27,21,38,59,60,61,64,61,59,71
131,93,112,98,100,92,89,80,63,61,59,64,56,52,59,61,49,42,28,35,32,48,49,49,53,63
126,126,109,101,99,93,81,85,82,75,73,66,65,70,69,66,57,54,56,53,42,39,35,39,38,41
128,131,95,94,84,101,97,87,91,83,72,65,72,64,68,68,69,62,68,55,55,49,45,39,32,37
131,124,133,95,104,97,100,96,89,82,88,82,77,76,63,71,77,69,66,52,61,63,55,44,36,41
125,129,126,125,90,75,96,88,91,98,87,89,88,80,67,69,72,72,70,63,60,55,55,51,47,43
126,126,132,127,135,92,93,97,84,86,90,88,76,83,87,78,78,84,86,91,76,67,64,53,55,53
