194,185,181,168,162,165,152,183,213,205,209,206,201,209,213,223,221,218,218,222,202,206,181,177,196,196
181,187,174,157,185,160,149,175,191,190,184,200,192,175,192,205,210,217,208,209,197,209,208,204,221,218
188,173,171,161,160,151,145,180,171,175,183,177,175,191,193,205,192,199,216,228,217,235,228,216,212,210
186,172,162,166,151,130,148,155,147,155,165,157,183,193,204,221,219,223,230,240,228,225,226,202,182,185
175,175,171,156,153,135,154,157,145,146,163,169,201,216,224,228,236,241,233,226,201,165,178,165,165,169
197,176,151,150,131,149,157,145,147,169,173,194,215,216,233,241,234,215,192,170,160,156,153,155,172,158
186,188,164,152,142,160,168,140,142,182,212,202,224,216,203,192,173,166,160,139,146,154,145,148,153,167
190,187,172,140,146,164,164,139,149,170,139,159,152,150,146,121,127,138,126,122,143,154,154,153,184,162
200,182,164,139,164,177,151,147,154,145,121,119,103,112,111,110,117,120,123,131,129,129,136,145,169,148
203,200,169,149,159,158,155,155,133,116,98,48,75,77,92,90,95,108,110,112,114,115,115,118,112,119
181,190,169,160,161,157,148,149,155,126,109,67,41,80,77,110,114,132,146,128,127,135,132,135,133,120
201,195,175,160,163,160,148,138,156,152,122,101,90,88,117,135,151,174,178,177,206,190,201,169,154,150
199,184,181,173,161,140,146,144,167,166,158,147,121,103,112,120,138,174,208,197,220,224,181,209,200,201
206,190,173,159,149,150,140,147,161,174,167,178,158,149,122,131,145,158,196,189,207,217,239,238,190,224
199,193,175,160,154,152,151,164,165,181,178,184,189,179,167,138,163,192,195,196,194,211,229,240,240,233
199,195,174,155,153,145,148,145,170,176,193,198,194,194,194,161,158,162,167,183,195,211,207,234,245,240
215,206,162,173,141,140,149,150,176,181,197,187,187,191,200,196,179,179,156,178,177,191,217,218,233,234
202,199,169,155,151,136,153,149,179,179,191,193,175,191,187,199,201,181,168,165,167,168,194,220,208,220
188,204,168,163,147,152,156,164,164,179,198,193,196,189,176,191,186,185,174,182,168,165,184,196,212,206
203,182,165,170,148,154,163,164,176,176,198,196,202,198,186,185,194,182,192,184,176,166,169,175,175,213
190,191,166,175,175,160,156,169,175,185,194,186,210,205,198,197,197,193,179,185,167,170,152,154,161,165
180,193,169,157,168,156,164,172,178,192,185,189,197,200,199,197,207,204,189,190,166,166,145,135,138,135
178,174,170,167,170,161,170,170,188,191,186,193,194,195,189,193,191,202,197,193,174,170,170,144,135,132
182,179,175,153,171,161,175,178,186,195,207,203,185,187,185,184,188,190,190,182,181,180,182,159,152,148
183,182,168,174,175,181,177,182,188,195,203,197,187,195,179,190,194,193,181,191,194,191,183,189,180,162
189,180,180,182,182,179,181,177,186,197,200,203,196,182,182,176,202,204,208,183,194,192,201,212,194,197
184,195,179,178,195,192,185,188,193,194,194,201,197,177,186,189,201,184,185,188,205,195,202,196,193,193
173,210,177,189,178,188,184,200,196,188,190,192,191,187,181,194,196,211,192,206,197,197,197,175,203,194
184,186,185,194,187,202,189,193,184,188,198,194,189,185,181,198,209,204,199,204,207,203,202,212,212,213
187,177,184,188,197,203,202,188,182,192,187,181,193,198,185,190,197,200,196,187,196,214,219,198,221,231
