118,133,147,156,161,171,183,198,213,221,234,233,243,248,251,249,246,245,247,249,242,242,231,229,217,220
135,136,160,163,186,199,203,211,221,223,237,240,249,251,253,251,248,247,249,251,245,248,237,242,241,240
131,149,174,197,199,208,214,221,222,230,239,245,251,252,254,254,252,250,249,249,254,248,233,242,238,232
155,156,176,197,191,194,214,226,227,241,241,242,249,251,253,255,254,251,248,246,245,248,240,247,237,235
149,177,175,183,182,184,189,216,229,237,242,250,252,253,254,255,254,253,252,251,246,246,243,243,246,242
178,175,198,198,187,196,207,211,227,237,250,250,252,253,254,255,254,253,252,252,254,251,248,248,249,246
158,201,190,194,183,203,224,224,233,241,251,249,252,253,254,255,254,253,252,252,248,244,244,246,244,241
184,190,198,204,204,210,217,227,231,244,241,243,252,253,254,255,254,253,253,253,254,247,247,248,244,244
186,191,210,187,198,206,219,229,227,236,238,251,252,253,255,255,254,254,253,253,253,244,240,238,234,236
192,198,190,186,189,204,231,229,230,234,244,255,253,254,255,255,254,254,253,254,253,247,244,242,239,239
202,185,195,187,217,213,224,218,230,242,244,248,254,255,255,255,254,254,253,254,251,248,244,242,241,239
191,204,209,205,211,210,220,226,228,242,239,252,254,255,255,255,254,254,253,253,255,251,240,234,235,235
202,208,196,208,211,217,211,202,223,231,255,236,254,254,254,254,255,254,251,247,252,245,234,230,226,226
221,207,211,194,214,221,222,212,227,239,239,255,254,255,255,255,255,255,253,251,249,245,242,233,226,219
205,213,216,217,214,203,218,224,231,230,246,245,250,253,255,255,253,253,253,253,251,242,240,232,233,224
225,218,192,219,226,223,205,219,217,233,238,254,249,252,255,255,255,255,255,255,254,244,241,237,243,239
213,204,222,210,221,211,220,206,209,221,221,236,246,249,253,255,255,255,255,253,253,252,253,251,247,248
205,209,206,213,217,207,206,211,191,220,232,237,246,250,253,254,255,255,254,253,252,254,255,255,248,252
203,211,203,218,183,194,188,195,201,195,216,221,248,252,254,253,251,251,251,252,252,246,249,251,249,254
189,171,210,180,181,179,192,199,177,175,195,211,238,243,245,242,237,236,239,241,249,238,245,246,250,252
178,193,186,169,184,173,164,164,186,186,192,214,218,225,237,239,232,227,225,231,224,224,228,239,240,246
185,187,195,193,168,163,172,165,170,152,172,182,211,212,227,217,215,212,197,202,203,191,191,218,233,248
166,161,158,181,156,140,144,140,145,146,182,185,192,204,220,203,202,192,174,166,150,134,143,153,190,219
132,146,127,144,130,129,144,151,140,143,159,158,192,202,191,173,176,147,119,76,81,87,103,134,148,193
90,105,104,124,110,114,131,134,127,135,139,144,140,156,160,137,92,21,5,0,0,3,42,86,115,143
58,88,92,102,109,110,123,118,121,117,118,115,143,106,65,10,0,4,2,0,0,4,14,61,77,119
14,52,90,99,98,105,109,111,108,102,121,117,93,37,16,4,2,0,0,6,0,0,8,27,60,88
24,49,53,75,91,95,81,109,106,110,129,108,83,54,34,17,0,0,2,0,2,3,8,26,56,74
53,57,67,78,82,90,98,96,123,125,118,127,108,92,83,44,26,1,1,0,0,7,8,27,49,70
86,73,81,76,88,102,96,100,104,111,122,112,126,126,119,106,61,35,22,13,10,16,18,36,53,59
