126,133,125,130,128,124,130,126,15,13,9,14,8,6,0,2,8,6,8,3,6,6,0,6,4,4
127,128,127,123,136,125,130,3,9,11,10,12,3,2,2,9,9,10,7,5,3,2,6,13,12,11
130,129,124,130,120,131,123,10,10,5,0,3,2,5,5,8,5,8,2,6,5,4,17,18,18,18
123,127,135,129,126,131,129,7,7,2,0,5,9,10,6,3,3,1,0,7,9,10,16,10,13,14
132,128,122,131,127,122,130,1,0,6,15,17,12,5,2,3,13,8,14,15,14,16,10,4,3,3
126,132,128,125,128,132,0,3,3,9,17,12,6,0,3,7,16,13,21,15,9,10,3,5,2,2
126,128,125,131,129,131,0,2,8,5,6,0,4,3,9,9,8,10,9,3,0,0,0,3,4,6
131,126,128,128,128,125,6,7,2,0,2,2,13,13,14,8,12,17,5,2,4,1,6,5,2,7
131,122,131,129,126,132,1,0,2,7,12,12,12,13,11,9,7,7,5,2,0,1,3,5,12,11
127,132,130,133,125,0,3,9,0,13,20,15,13,16,11,1,4,0,1,4,10,5,7,8,17,7
128,125,125,125,135,3,2,5,11,13,15,13,9,5,4,4,5,3,9,13,17,11,10,9,6,8
132,128,133,125,126,5,14,19,12,7,7,11,8,0,0,5,8,12,14,14,8,6,3,3,4,16
128,125,128,132,127,3,22,0,7,6,3,1,2,7,11,12,15,13,6,12,4,10,9,18,35,39
127,129,128,125,134,12,17,8,3,1,2,5,9,11,14,17,13,5,0,18,23,36,44,62,71,105
131,129,127,129,126,7,8,5,1,2,12,23,22,10,4,5,9,10,22,40,59,73,91,105,137,126
124,129,131,123,19,7,6,14,17,22,23,17,10,6,5,4,20,38,66,72,94,106,128,132,136,142
130,126,124,131,11,6,21,19,23,12,5,8,4,4,24,35,60,74,99,112,112,93,129,151,140,128
125,130,132,121,22,20,11,10,5,10,8,3,27,36,47,79,94,117,113,122,92,99,112,126,145,163
133,123,129,128,16,13,9,2,6,0,18,33,50,70,85,92,119,121,114,90,89,90,120,120,133,113
124,136,127,126,7,5,5,0,0,35,39,68,84,95,115,108,90,83,55,61,44,57,56,59,50,69
131,123,124,132,12,4,5,17,37,46,73,94,99,121,90,96,52,34,30,30,40,31,38,36,42,46
128,128,131,4,0,0,27,43,46,92,95,109,103,101,61,36,40,31,33,30,33,26,32,31,28,30
127,131,125,1,8,41,48,65,72,88,110,124,79,48,38,35,29,32,37,38,33,35,31,29,27,33
127,132,127,16,45,60,66,78,86,118,111,59,34,38,35,33,36,34,32,30,25,32,30,29,25,29
127,130,129,41,66,75,80,88,96,74,45,40,37,32,36,32,31,27,31,31,29,30,28,28,27,29
129,129,127,48,104,103,79,85,69,48,34,32,35,33,32,37,35,36,37,30,31,43,43,37,33,34
127,127,129,75,93,103,82,77,36,28,31,30,35,37,31,40,38,34,41,45,44,40,39,47,45,51
128,128,128,93,108,90,96,45,32,31,32,34,48,58,50,46,46,49,53,49,52,60,63,69,64,62
130,125,130,95,107,105,55,48,47,56,57,60,59,56,61,61,70,71,71,68,72,76,71,72,71,72
124,133,131,94,114,66,49,57,61,74,84,92,77,61,72,78,86,86,89,89,84,68,55,63,65,61
