129,119,214,208,200,171,142,134,140,144,148,168,150,89,160,167,169,206,170,169,155,160,181,212,160,188
127,132,221,181,180,184,177,154,169,154,150,152,128,157,159,127,148,165,194,128,131,197,172,215,223,183
126,124,205,217,208,180,201,154,132,180,165,188,175,170,186,200,183,175,203,175,158,158,229,220,217,225
128,127,208,194,211,194,169,173,161,151,153,145,165,151,188,204,140,94,189,191,199,198,181,181,223,221
126,127,208,210,189,192,204,195,171,168,180,161,142,130,131,110,106,113,143,181,104,149,150,189,204,213
134,121,207,165,188,183,169,195,180,169,188,157,176,161,149,137,132,102,118,147,112,115,128,127,169,168
121,130,211,217,182,149,192,195,188,161,173,206,146,172,199,180,185,95,111,110,110,85,99,104,113,158
132,131,212,225,218,194,192,197,188,188,191,197,204,205,193,171,160,142,180,164,160,132,145,126,134,145
124,123,227,223,196,181,191,189,197,168,183,221,204,202,215,201,152,137,171,190,199,191,175,184,173,157
129,131,229,211,182,207,153,175,197,198,234,201,196,189,190,186,198,218,197,200,185,190,196,188,182,175
124,129,239,201,213,187,170,193,212,175,210,192,212,226,206,190,180,151,172,210,210,186,173,201,172,181
127,128,124,218,196,215,197,189,211,204,163,221,224,207,230,176,201,183,233,215,216,219,214,218,233,199
129,124,125,169,217,175,199,205,213,210,232,183,178,199,185,142,201,168,222,219,227,214,213,219,221,213
122,130,131,192,225,218,159,204,218,236,222,223,180,187,236,216,200,209,170,221,227,227,229,212,232,149
128,127,124,204,208,198,232,210,224,226,222,230,221,215,230,227,221,228,217,234,221,229,201,203,186,222
127,128,124,226,219,216,204,227,211,240,205,206,204,228,250,242,195,219,223,237,232,199,202,188,196,186
126,127,129,211,224,211,211,205,211,234,225,240,228,201,236,224,236,218,201,209,241,233,226,223,205,247
129,127,125,232,233,221,223,211,221,243,234,236,212,241,238,248,227,198,224,238,227,225,235,226,229,220
122,132,124,219,204,220,234,184,225,246,241,242,240,240,235,243,200,211,211,227,237,233,226,232,238,207
128,126,129,208,209,226,234,162,237,239,237,241,232,225,221,206,209,237,208,251,225,235,242,228,238,221
125,133,121,129,231,233,238,233,235,234,247,242,226,214,167,111,116,166,191,230,235,239,226,230,226,225
129,120,129,127,226,233,231,246,225,228,230,230,198,223,229,113,183,206,234,247,241,236,212,224,232,232
126,131,123,133,231,239,241,240,188,235,237,239,220,223,225,218,209,234,241,235,232,236,233,225,210,228
127,127,131,125,225,232,232,245,227,246,243,238,218,238,234,229,238,243,232,233,230,228,232,223,200,161
131,124,123,131,232,226,224,242,243,248,239,241,232,195,234,242,231,230,235,233,225,234,228,241,235,233
128,127,128,123,216,213,236,234,221,239,212,226,196,201,233,235,241,237,222,220,226,243,233,226,241,235
121,133,127,129,128,230,216,241,228,237,238,206,215,221,231,236,236,246,232,233,231,221,233,243,234,237
130,126,125,128,126,236,225,216,179,224,245,239,230,236,205,245,238,246,248,227,236,235,225,223,226,219
129,130,122,128,128,222,212,227,173,218,234,238,225,223,214,220,233,239,221,231,233,228,234,218,209,228
125,127,129,133,122,209,224,230,209,210,236,219,233,225,141,213,215,234,242,236,221,230,227,225,220,229
