98,88,91,97,86,79,79,67,79,82,85,85,94,78,97,91,86,76,60,61,60,50,45,40,25,28
97,95,94,92,87,80,84,70,72,79,82,91,98,103,84,89,82,83,85,68,71,66,44,40,35,44
83,88,95,95,94,87,85,74,75,86,87,93,90,97,97,91,99,99,87,97,90,72,89,75,82,79
92,92,98,91,93,90,83,78,86,76,89,81,85,100,107,105,99,118,94,108,127,130,114,97,113,105
103,94,94,105,106,104,84,81,80,76,97,98,100,105,111,111,115,125,140,122,135,143,118,94,129,111
101,103,95,111,101,97,95,92,97,101,109,113,102,115,122,135,124,163,185,140,133,100,129,108,98,77
106,121,112,109,120,112,111,98,104,102,105,100,113,110,155,192,186,198,185,178,155,134,107,87,77,60
101,104,131,137,107,122,116,126,109,111,109,111,133,151,174,178,197,203,193,190,161,127,102,79,54,39
106,116,148,141,134,140,128,134,104,115,118,144,157,193,186,210,215,213,197,185,152,82,93,68,58,39
110,119,146,161,159,135,148,127,127,125,130,157,169,193,207,215,211,206,201,182,139,108,86,61,26,17
106,125,137,169,158,158,128,158,146,154,154,182,196,195,217,219,214,210,199,170,139,133,82,26,18,21
99,122,131,159,149,165,169,152,155,172,173,178,197,204,218,224,215,205,189,177,152,91,50,23,11,16
109,134,131,151,167,177,188,166,166,186,180,191,203,213,213,218,212,204,189,190,158,101,36,17,18,9
109,119,123,157,167,190,167,167,166,171,190,177,201,213,213,216,213,201,176,156,154,69,26,13,11,19
112,125,136,161,178,175,172,166,173,172,181,182,200,210,217,213,209,201,176,127,109,47,10,23,24,16
104,124,146,161,184,165,174,169,165,175,167,193,201,209,217,209,202,199,182,119,75,25,22,22,11,18
100,119,135,141,174,190,171,180,168,182,197,195,201,210,214,213,203,196,168,101,71,54,23,16,30,29
100,107,131,159,168,163,175,176,185,189,198,201,211,214,206,214,207,202,168,107,69,36,26,28,25,21
113,130,164,152,170,159,164,171,180,181,194,198,207,216,215,216,207,197,171,116,66,54,28,24,24,26
103,135,154,142,154,163,179,172,175,186,199,205,208,216,218,217,209,201,179,133,55,45,42,29,27,15
123,133,144,147,153,159,171,171,183,193,196,199,211,214,221,219,212,208,190,158,83,45,49,24,19,20
113,127,143,133,170,177,178,179,186,187,194,201,212,212,220,220,216,214,199,178,96,60,52,25,30,28
113,125,120,153,152,168,161,167,178,189,209,213,213,212,218,220,219,218,204,189,149,83,48,37,29,38
117,114,124,160,162,170,163,179,187,191,204,208,214,215,217,221,222,219,209,195,144,123,81,59,37,37
121,119,131,144,160,161,171,187,185,189,197,214,216,221,219,223,224,219,214,201,164,138,98,75,41,46
124,139,146,154,181,170,176,178,181,207,206,214,217,226,221,226,225,218,218,205,199,164,125,108,75,51
140,128,165,163,185,181,172,190,183,194,204,210,223,226,228,227,225,221,215,210,202,185,156,148,113,78
144,144,170,171,177,188,176,183,191,202,207,218,220,226,231,232,230,227,221,215,209,195,189,165,170,102
136,143,177,184,184,180,179,189,194,197,210,217,225,232,238,237,234,230,225,220,214,212,209,181,189,147
151,168,168,179,187,177,184,191,194,195,211,214,228,235,240,238,233,231,228,224,223,213,205,196,196,194
