100,107,108,105,97,99,96,112,102,107,96,107,106,109,100,119,105,112,101,111,99,102,111,98,108,99
96,85,89,89,92,97,87,102,86,90,100,83,96,107,99,101,118,108,103,100,94,105,112,108,109,117
88,143,155,172,207,220,181,210,214,132,108,109,96,84,94,89,96,101,91,92,95,92,94,109,94,96
67,100,216,230,246,245,248,225,204,218,252,252,247,133,115,96,96,100,92,82,87,85,85,93,80,90
118,109,90,79,127,238,224,225,209,198,222,114,99,106,102,101,107,120,118,109,113,105,101,93,83,82
110,109,119,91,157,244,255,222,185,246,246,212,65,90,107,112,96,107,100,101,108,98,100,101,100,88
115,114,104,74,227,252,218,110,100,96,245,252,133,79,103,105,122,94,113,98,98,98,99,101,102,105
120,120,118,62,113,98,97,112,95,110,106,87,116,56,104,109,100,110,98,92,100,101,100,114,99,92
112,105,113,97,101,109,107,113,116,108,108,119,121,102,94,108,86,116,116,103,92,116,96,100,102,94
132,143,183,134,110,116,130,112,109,92,94,101,98,108,99,111,168,112,106,98,98,99,98,102,104,92
140,176,144,118,123,120,128,120,116,118,120,112,105,113,120,98,82,151,135,110,93,100,110,92,88,91
186,142,112,122,113,120,117,116,121,119,113,109,102,117,100,119,106,98,139,158,97,108,92,90,97,98
134,108,107,99,101,108,107,111,97,110,114,112,124,116,110,107,110,102,105,133,158,111,119,97,85,81
71,77,78,83,84,95,97,85,98,108,93,95,97,94,116,95,105,109,97,110,103,95,112,96,104,107
56,58,61,54,53,44,41,44,47,56,65,67,76,83,84,85,91,86,86,91,89,91,114,110,94,79
67,63,69,66,56,65,54,59,54,55,48,45,43,36,35,41,48,60,66,75,86,88,96,115,98,103
83,84,77,104,77,74,74,75,69,74,70,66,59,65,57,54,47,26,30,31,31,41,47,67,77,82
110,110,91,89,90,93,86,97,89,85,82,76,97,80,76,67,68,62,58,53,44,38,30,28,29,35
116,119,105,108,103,118,104,91,105,88,125,104,100,90,83,89,80,79,80,76,71,68,67,50,37,34
127,116,113,119,123,123,125,113,113,116,129,125,108,114,92,100,97,106,95,92,86,77,83,71,66,67
116,123,123,128,124,116,127,116,112,113,105,117,116,118,101,111,103,103,96,106,107,95,94,83,82,86
112,116,108,118,110,114,117,107,126,113,120,117,107,104,103,147,109,95,106,113,110,99,97,97,99,103
87,90,96,92,105,101,90,92,97,94,109,103,88,88,85,135,100,98,91,93,93,96,97,98,91,85
55,44,49,54,52,63,61,54,64,55,46,46,46,45,46,53,43,47,48,44,39,46,45,53,54,54
32,30,30,19,28,29,25,19,35,31,31,36,25,33,43,41,41,47,46,36,43,40,41,35,34,33
60,59,53,68,60,61,68,66,62,69,86,88,120,146,103,117,112,132,153,173,151,95,73,66,64,77
69,107,88,94,117,121,136,153,134,166,164,154,163,171,164,164,205,141,42,20,26,37,33,49,65,67
166,245,253,229,168,155,107,70,50,52,50,39,39,32,54,54,58,73,86,91,85,85,85,82,77,99
232,253,228,71,50,39,41,26,54,76,111,133,134,147,136,138,148,152,137,137,140,136,118,121,109,95
188,61,44,40,50,79,118,145,135,150,146,146,154,139,144,149,167,153,151,147,150,143,129,132,134,133
