249,248,245,184,134,108,210,243,241,245,252,247,220,108,89,97,106,103,104,113,105,113,125,116,128,124
190,159,112,136,170,206,123,223,238,232,240,244,250,194,73,93,91,98,90,96,101,87,97,99,104,106
44,55,47,77,88,104,80,75,105,140,137,118,160,146,99,68,67,77,77,70,82,85,97,87,81,90
22,27,17,34,35,42,46,37,34,42,30,36,43,29,43,38,35,40,52,44,41,53,64,69,69,65
42,28,45,32,40,45,57,50,61,58,61,64,51,41,62,61,51,56,48,65,60,63,59,69,70,58
63,52,36,42,44,37,40,64,53,57,71,67,60,63,68,69,82,81,86,81,80,82,79,92,88,85
51,55,63,48,46,48,56,57,54,65,67,74,92,82,97,101,86,96,83,111,95,96,89,110,102,90
83,80,82,89,87,82,80,73,74,84,97,96,108,111,100,109,111,117,100,105,118,138,113,113,112,107
73,92,88,96,101,89,103,104,100,110,113,109,106,121,134,156,151,146,118,123,123,135,137,126,130,127
51,57,82,85,95,115,118,134,150,139,135,141,157,167,153,156,153,125,163,155,156,151,147,135,133,127
40,48,72,91,105,124,134,154,166,167,166,160,179,171,163,162,159,156,176,166,190,163,163,124,148,156
81,70,63,87,115,119,143,157,159,175,176,177,173,186,180,167,176,157,181,172,166,164,156,174,167,154
59,84,103,125,117,136,146,157,171,175,164,189,175,163,178,194,171,187,193,159,158,159,189,181,162,155
100,104,118,122,146,174,158,163,181,184,170,174,162,161,168,160,180,174,184,182,171,164,164,185,169,184
121,135,144,159,170,174,159,167,168,181,174,155,189,186,188,187,206,209,160,197,189,184,196,184,188,192
152,157,159,181,196,173,180,202,189,198,193,195,182,212,190,205,205,177,144,200,196,192,182,199,204,167
194,171,192,192,194,190,184,208,192,212,207,209,212,207,197,196,203,200,203,192,203,204,198,191,211,193
192,202,194,204,202,215,208,212,222,225,211,216,207,200,204,209,201,203,211,201,214,204,206,192,204,192
198,183,185,207,207,223,223,218,223,226,222,224,201,214,215,202,215,217,214,218,212,224,214,210,206,190
198,185,184,202,201,215,223,229,223,226,217,209,219,213,222,207,222,222,225,222,217,220,217,213,198,213
176,171,183,225,207,213,213,221,229,231,224,226,226,210,214,212,222,217,216,222,219,217,212,214,182,206
154,171,169,194,192,191,209,223,230,220,224,225,219,225,215,215,220,223,211,223,221,224,222,194,197,211
121,121,142,167,177,169,186,204,207,205,219,227,222,215,215,218,208,214,222,211,225,206,199,200,199,199
87,91,93,106,107,114,114,149,178,191,187,209,213,192,188,191,205,182,195,198,190,197,182,187,190,176
55,54,46,45,62,46,65,68,82,90,81,102,94,96,97,113,112,119,112,126,135,142,129,144,132,115
63,66,51,49,44,55,35,56,46,53,43,39,49,48,51,46,56,54,60,64,74,63,61,59,63,66
48,51,40,49,51,47,29,19,25,20,25,13,23,27,32,24,39,38,49,44,44,54,53,53,53,42
38,48,52,59,49,46,35,44,51,61,56,54,45,51,41,35,31,29,25,17,26,23,32,17,11,13
42,49,45,42,47,55,50,72,90,94,96,86,94,99,88,91,87,95,88,87,81,64,56,44,35,30
38,40,54,42,49,57,56,75,82,107,96,97,100,101,103,104,110,116,108,107,98,90,64,60,47,35
