122,134,163,157,160,157,181,184,186,187,205,194,191,196,199,198,190,187,186,182,171,178,157,146,121,115
125,132,163,168,155,137,133,119,103,122,88,154,167,176,175,170,169,173,159,167,167,155,127,101,107,104
128,128,183,157,158,177,152,174,157,132,144,175,172,187,184,192,182,177,165,139,109,87,107,112,144,115
126,130,191,191,189,180,176,155,171,177,170,172,178,190,195,183,133,90,98,90,110,136,154,121,127,127
129,128,173,189,183,158,169,143,157,133,100,152,168,162,91,81,98,110,122,147,164,134,139,129,134,127
127,128,189,175,169,158,143,151,129,116,91,109,93,103,126,126,146,147,161,121,157,150,142,140,145,135
134,124,166,178,126,138,139,109,160,161,154,142,139,158,139,145,165,128,126,115,145,147,156,148,148,142
129,125,171,177,171,166,175,181,185,158,153,160,92,167,145,105,100,109,119,141,159,173,152,154,147,147
124,133,180,169,148,161,161,120,175,179,127,131,133,112,116,104,113,143,127,155,158,163,165,153,151,151
127,129,149,180,167,185,172,153,132,108,114,142,131,117,96,115,134,119,143,158,167,166,164,157,156,155
134,125,144,134,139,141,132,143,135,135,134,133,121,121,138,135,129,147,163,162,172,159,156,157,161,161
125,131,129,148,158,138,147,137,142,136,130,117,125,135,132,135,133,148,161,175,162,176,172,170,168,167
131,127,128,149,143,143,138,145,138,128,110,118,147,144,145,147,151,160,169,175,167,175,176,174,178,162
127,127,126,147,155,146,146,141,138,141,123,140,126,142,141,146,154,172,174,177,177,174,163,167,166,172
128,132,128,143,156,139,152,149,152,140,113,125,141,145,142,158,163,176,176,179,180,175,164,169,166,180
127,128,126,141,150,132,143,148,134,141,132,119,152,152,155,160,176,173,177,181,176,176,178,178,181,184
129,124,128,154,158,143,133,139,140,132,133,144,149,151,158,172,182,177,180,182,179,178,184,185,185,181
130,125,133,165,157,147,131,138,134,135,132,134,145,168,172,175,177,184,184,183,192,185,182,189,185,185
126,125,129,159,142,134,130,131,120,125,142,144,165,164,170,186,176,185,188,185,194,187,185,191,192,196
129,129,125,155,140,132,134,120,126,126,153,155,157,167,181,182,185,184,191,188,186,183,190,187,191,195
126,128,133,126,149,131,118,118,122,142,151,154,165,179,186,187,191,186,195,189,195,193,187,198,192,197
130,129,122,130,121,132,120,111,128,137,159,175,167,177,191,188,188,193,198,193,191,197,200,197,186,167
129,126,128,134,138,135,103,132,123,154,157,167,187,198,191,195,196,196,198,201,201,201,185,145,135,129
127,128,131,128,154,139,149,151,150,176,178,193,199,196,191,200,200,197,202,196,175,126,105,102,110,112
130,127,128,129,172,184,177,184,186,198,192,197,195,196,204,206,200,202,171,99,99,98,96,101,111,113
125,132,127,124,191,181,193,196,195,195,193,204,204,199,206,194,165,89,85,88,91,85,93,89,90,94
127,128,127,130,123,196,191,195,200,198,202,201,202,203,183,94,87,91,92,83,93,94,88,94,102,99
132,123,132,127,129,195,194,201,198,200,203,209,186,104,85,90,94,93,89,99,92,89,94,108,105,114
124,131,130,127,127,203,198,202,203,205,196,144,92,88,97,91,93,95,101,96,107,97,107,123,138,133
129,127,126,128,129,199,197,206,196,178,95,86,94,93,90,100,96,102,92,97,104,98,118,126,139,139
