5,9,11,12,27,32,51,69,152,159,197,190,145,109,120,142,144,137,109,152,153,185,203,196,210,204
22,26,40,46,43,78,77,92,155,159,172,118,112,103,127,111,152,142,157,140,161,169,179,175,200,207
72,120,114,91,104,99,140,109,119,129,95,101,129,123,147,120,148,139,142,116,135,125,153,188,180,186
114,139,115,91,89,100,110,91,73,92,96,117,116,158,162,129,148,148,156,122,121,145,166,166,189,162
121,98,105,102,96,74,45,51,72,84,151,111,132,151,141,164,135,139,138,147,120,120,162,155,165,165
94,77,77,57,60,49,64,92,90,99,110,121,143,147,127,142,154,114,118,128,110,126,110,123,154,179
67,90,65,77,74,88,89,90,115,124,111,128,135,131,148,149,144,115,129,126,120,106,138,114,138,158
62,75,71,94,75,77,88,88,127,115,97,132,127,132,118,109,148,138,119,131,110,115,91,98,149,125
59,48,57,70,73,93,83,95,109,97,105,106,117,109,138,109,127,115,116,97,134,109,91,87,100,118
45,34,43,39,58,59,76,105,125,96,107,106,99,103,133,132,107,131,111,123,109,98,82,76,86,105
44,67,61,59,36,58,58,57,64,69,84,117,96,98,105,103,106,136,111,100,90,87,93,108,89,77
40,44,59,40,50,50,46,56,88,82,82,123,117,122,103,111,113,124,100,85,98,110,94,110,75,90
62,38,50,46,42,46,66,69,44,73,62,62,93,80,90,93,81,90,124,99,93,72,88,98,89,89
60,36,46,54,51,42,42,42,52,65,69,42,45,66,83,104,47,70,96,100,68,86,77,87,105,86
42,35,42,55,47,49,44,42,48,60,61,63,55,64,79,99,67,88,71,96,70,95,98,88,85,97
30,50,65,47,57,49,38,54,42,35,45,59,54,91,81,79,73,67,79,66,80,64,66,75,82,89
50,61,67,78,59,55,60,60,40,54,52,57,68,71,79,78,81,54,71,51,52,58,49,59,79,86
114,101,103,82,87,94,56,58,60,66,54,81,82,78,90,49,64,62,52,60,52,50,65,52,68,48
164,148,112,101,94,100,79,56,74,73,54,101,111,104,87,75,63,56,77,58,41,38,57,47,40,55
180,156,153,124,145,118,104,87,80,79,76,93,136,150,147,140,80,73,73,64,48,41,39,59,36,44
131,140,156,146,154,154,148,141,136,136,117,109,156,164,129,136,127,81,77,69,59,43,45,36,35,41
90,101,132,142,124,162,170,183,161,183,151,178,194,180,162,150,82,96,52,73,69,50,45,44,29,38
65,72,74,84,87,109,118,151,198,174,187,183,209,202,156,146,154,111,75,60,64,59,46,51,37,38
66,65,67,69,78,76,78,93,107,124,147,191,186,204,188,100,95,110,75,69,61,44,47,52,48,60
58,79,80,55,68,59,46,55,56,70,85,110,112,98,95,103,144,114,85,37,30,50,62,54,62,65
73,55,65,66,60,54,60,53,39,44,43,53,76,99,132,142,146,72,38,31,28,43,59,56,63,65
50,52,44,57,46,41,45,36,32,35,42,43,63,56,97,90,41,14,8,28,29,37,46,60,65,55
19,31,39,33,35,33,25,25,27,27,26,23,29,37,42,10,8,1,10,22,39,60,43,45,60,60
46,40,43,45,44,43,49,42,26,25,14,8,16,10,10,9,19,23,28,41,44,51,61,61,56,56
74,84,72,67,63,63,53,51,53,32,34,22,22,19,24,31,34,30,46,47,58,55,54,56,67,63
