241,241,234,237,229,218,201,187,179,180,171,165,158,147,125,120,112,111,100,116,126,111,143,133,155,149
243,244,245,243,232,228,224,214,198,177,209,181,159,145,174,140,137,113,119,137,126,132,159,144,157,159
246,247,243,242,247,231,226,217,203,178,193,197,184,187,179,170,141,145,146,145,155,164,121,173,157,173
246,249,250,241,243,243,220,223,205,206,186,203,199,211,181,178,180,160,162,151,154,144,152,174,150,171
251,250,246,248,239,243,225,234,214,207,204,194,226,200,214,192,183,178,152,157,156,173,168,165,166,177
252,252,250,250,245,241,225,241,214,204,207,194,195,204,213,194,186,197,175,171,163,191,175,178,170,176
253,254,255,245,246,243,228,236,210,213,206,202,216,197,209,219,205,213,193,195,182,181,179,175,180,195
254,255,254,246,248,245,229,228,215,222,217,192,208,196,205,223,203,213,219,215,200,205,186,199,191,174
253,254,248,255,251,240,227,226,222,210,211,199,205,222,194,201,206,227,214,224,220,191,199,185,190,183
253,252,249,253,245,239,231,219,215,195,205,191,202,209,200,214,213,205,219,215,213,216,210,211,210,195
253,252,253,245,241,238,234,215,206,194,201,189,215,204,213,213,213,211,212,217,213,206,210,205,215,222
252,252,253,245,249,235,231,219,211,202,188,201,198,193,198,197,210,209,194,207,206,218,211,225,226,224
249,251,253,250,244,239,228,213,195,181,176,181,182,184,193,192,178,223,211,208,211,218,222,223,222,220
248,249,249,247,243,235,222,207,200,183,172,168,159,200,195,199,195,197,214,216,212,212,223,228,228,231
247,248,247,247,244,232,218,201,193,151,183,163,162,193,183,181,204,189,206,215,209,207,224,231,227,229
249,248,241,244,246,232,205,178,187,158,151,156,155,180,173,182,174,194,217,222,218,217,226,229,223,220
251,249,245,238,240,236,206,162,172,159,153,133,151,162,162,175,178,183,223,218,220,223,223,227,228,222
252,250,249,243,236,227,204,163,151,129,146,144,153,141,188,163,162,165,209,205,216,224,221,226,232,224
253,251,245,250,239,219,194,159,142,132,136,142,131,141,153,155,158,169,193,199,211,217,216,222,227,222
253,252,255,250,238,232,212,166,132,134,129,126,130,153,136,154,158,163,168,183,192,195,203,217,227,230
251,255,253,255,250,215,194,152,167,137,121,127,135,120,140,144,144,140,150,179,163,208,210,215,213,228
249,255,255,254,253,181,187,165,140,127,116,123,112,121,132,126,121,147,160,154,184,179,194,208,210,219
250,248,254,255,253,223,169,153,142,134,130,107,105,113,128,128,135,148,137,166,160,164,186,205,216,198
233,242,250,246,255,231,176,150,135,133,133,100,129,106,111,139,133,138,148,168,160,151,176,196,205,201
224,242,240,249,255,210,151,145,141,140,110,129,122,118,104,120,132,134,128,130,155,162,157,174,179,195
176,219,234,249,243,197,157,166,151,134,139,121,125,112,96,113,115,129,115,139,134,157,148,161,188,198
113,181,228,237,241,153,163,162,152,172,167,127,124,108,90,92,102,103,113,138,137,138,153,151,173,173
98,163,210,223,216,165,171,168,182,158,147,147,130,123,91,88,94,107,124,134,124,152,136,141,167,174
112,150,196,204,176,170,175,177,181,158,162,151,136,120,86,88,75,98,106,111,115,133,121,132,160,157
147,182,192,172,166,201,177,170,177,180,169,144,131,115,120,92,85,86,93,106,113,130,118,154,135,166
