26,31,46,28,32,24,3,11,1,27,24,21,31,18,1,30,17,8,5,21,46,38,6,38,71,65
33,34,47,25,27,30,21,28,27,23,39,38,32,12,34,23,23,11,38,28,25,29,23,35,65,63
21,12,44,53,29,27,29,13,15,9,28,9,46,35,8,29,45,38,9,4,26,16,28,41,61,73
31,13,39,23,25,8,8,27,49,27,14,18,34,30,11,33,40,30,36,24,32,40,32,23,50,68
30,23,31,20,25,27,28,28,8,28,61,12,11,13,24,38,7,30,33,26,32,28,27,27,30,57
36,55,10,39,27,12,12,4,6,19,49,25,16,35,33,39,55,25,37,31,32,27,28,32,41,46
45,48,33,31,12,9,26,20,6,28,11,35,38,63,41,26,30,38,37,45,59,35,57,76,61,57
50,19,23,29,18,3,15,3,31,25,16,10,3,40,24,31,3,3,28,33,46,56,39,76,74,61
41,29,24,8,26,44,24,8,15,24,27,30,31,10,28,31,44,15,49,26,27,55,62,61,64,72
11,40,18,21,26,35,6,0,24,6,12,11,7,25,44,41,14,2,26,42,25,31,33,40,30,44
54,6,16,28,28,21,16,8,33,24,10,10,46,9,12,0,39,10,0,28,14,34,30,29,45,64
26,8,20,48,53,18,3,27,29,29,0,27,5,6,38,8,5,2,5,4,33,23,15,3,28,30
37,38,43,30,27,41,18,1,43,14,14,0,10,6,12,5,1,3,9,7,0,32,24,49,31,11
44,14,11,22,21,7,24,5,34,8,14,16,11,32,0,3,5,5,6,15,10,45,26,49,26,34
32,25,26,31,36,21,10,30,8,9,14,9,11,28,10,3,5,3,1,4,19,8,26,42,31,5
52,51,26,38,28,28,49,28,24,6,55,20,12,11,2,6,2,7,6,5,26,5,54,35,14,2
25,28,33,52,24,27,3,5,5,4,45,11,4,4,5,3,3,4,6,4,4,10,5,6,8,6
30,43,24,26,32,27,7,31,12,40,10,5,4,5,24,28,10,1,3,5,19,7,26,28,30,23
23,42,29,21,15,29,27,22,26,54,6,2,6,4,9,11,5,3,6,2,18,10,2,7,31,12
29,30,21,17,14,24,30,33,24,0,27,28,4,4,12,3,14,10,10,4,5,9,30,5,4,3
40,11,30,22,37,32,27,5,30,33,4,7,21,6,7,0,8,0,1,5,7,14,3,6,4,2
6,30,26,32,8,26,13,39,10,25,16,6,28,0,8,11,10,14,8,0,4,18,7,22,3,6
25,24,10,25,35,13,39,6,22,9,3,7,9,26,3,6,0,14,13,5,4,27,8,27,13,8
24,29,26,33,31,17,19,7,9,3,14,0,7,27,40,27,7,2,10,30,11,28,43,29,13,4
130,31,52,44,42,11,5,4,3,1,6,1,6,10,6,32,10,4,8,13,46,29,32,26,31,55
122,131,32,44,42,26,0,9,5,4,9,8,4,5,25,27,9,13,19,7,12,4,24,16,2,7
130,126,50,24,25,30,26,10,4,18,11,13,22,24,51,41,29,32,10,21,13,2,30,4,0,11
126,127,126,27,30,15,7,12,5,11,23,28,32,28,20,9,23,0,52,20,28,27,1,8,22,26
124,129,129,126,22,29,22,0,5,24,29,11,24,13,1,28,30,6,6,7,27,39,29,32,0,30
128,126,125,131,131,19,39,32,17,8,25,5,12,3,23,6,23,37,17,11,42,29,23,5,8,29
