116,115,123,146,121,120,111,114,122,136,112,119,124,134,139,131,108,116,99,118,119,100,118,104,103,99
124,134,141,125,140,141,127,129,141,124,128,131,141,129,135,127,121,133,113,129,115,98,117,102,108,103
112,135,136,157,134,113,126,147,143,128,139,128,134,127,131,126,118,117,136,132,143,108,100,117,125,123
137,164,147,146,148,123,128,153,147,126,164,141,132,147,140,142,133,138,145,130,126,102,107,113,118,98
139,143,155,153,143,133,158,150,164,146,147,150,138,146,164,127,155,149,152,154,125,148,145,132,96,108
173,155,171,173,152,163,160,168,170,173,151,144,159,171,170,166,142,150,147,155,150,136,136,144,133,116
153,162,156,162,157,163,162,173,163,183,122,98,120,148,153,176,159,150,159,143,166,165,156,161,142,154
126,145,150,160,155,167,153,138,157,153,107,79,91,150,169,160,175,146,154,162,149,146,141,141,128,143
105,142,135,149,160,159,156,150,145,156,112,138,150,159,161,159,158,166,157,158,175,139,131,126,130,153
153,160,158,148,152,162,151,158,155,155,155,159,166,167,156,158,150,141,145,143,135,147,141,140,131,126
158,164,162,165,187,149,167,149,172,163,165,162,151,150,152,144,159,151,114,127,132,145,152,147,141,116
164,163,173,185,169,155,170,167,158,154,166,182,167,178,160,155,168,165,136,143,144,115,142,157,141,138
178,174,174,171,172,159,165,165,166,175,165,174,174,181,180,185,164,168,156,152,164,161,150,161,154,139
182,179,183,178,179,171,177,180,192,170,177,184,181,181,192,198,175,180,164,171,172,176,162,161,160,126
190,167,183,183,171,163,173,194,192,196,185,202,193,205,178,178,174,167,185,189,172,184,171,155,171,134
194,193,186,195,167,182,158,183,187,190,202,164,178,192,197,188,182,180,197,188,181,198,186,181,176,166
190,196,192,186,188,172,174,186,177,179,178,173,187,189,193,182,144,160,182,191,168,165,179,183,172,175
211,199,188,196,186,172,186,175,170,154,172,176,177,178,181,132,138,175,188,183,167,177,188,184,197,188
204,193,198,176,172,182,187,166,157,166,178,186,186,184,195,192,172,162,188,171,183,161,185,203,185,192
186,189,179,156,149,164,165,132,148,156,170,185,194,182,191,184,178,162,161,163,172,175,198,183,187,188
180,181,167,97,86,125,123,102,126,168,172,192,184,165,174,183,188,172,158,157,120,175,191,184,190,176
152,158,182,129,74,97,125,100,153,168,175,168,179,187,173,176,138,159,144,119,144,169,178,192,179,168
186,182,161,151,86,78,119,137,169,175,169,160,148,155,153,154,127,159,111,130,160,151,158,148,182,186
166,153,155,133,93,91,141,144,152,176,179,145,124,134,159,138,119,127,119,118,129,119,134,149,154,170
129,142,140,123,112,90,118,114,148,151,140,153,107,137,135,126,89,97,124,110,84,73,119,128,147,153
87,88,91,90,87,74,84,86,104,108,107,117,108,120,100,93,63,72,79,81,83,82,83,104,95,110
31,26,34,41,37,37,33,41,35,32,30,30,30,37,36,31,35,34,30,34,34,40,32,47,34,35
23,21,22,18,19,21,14,20,7,9,13,11,0,12,2,10,4,15,3,8,11,12,15,15,15,17
18,19,18,11,9,8,8,7,0,4,5,2,5,5,4,2,4,0,6,0,5,7,6,4,4,6
11,11,13,16,6,6,17,21,29,41,42,43,45,44,42,64,53,53,56,53,48,52,50,42,43,21
