15,5,5,7,18,39,42,41,50,47,42,42,31,35,15,18,19,21,15,38,27,24,28,22,25,28
4,4,11,39,54,56,49,44,48,45,28,23,18,14,30,18,22,23,34,45,38,29,36,28,32,32
5,23,47,52,48,55,63,53,44,45,13,20,27,31,29,18,33,50,45,42,41,29,38,29,32,29
24,52,57,67,64,51,38,26,20,19,31,28,25,28,21,41,52,34,50,40,43,36,43,38,37,32
47,62,92,65,41,27,24,32,36,33,42,19,27,50,54,46,55,49,42,33,35,38,41,42,37,32
60,56,43,23,30,47,48,41,33,29,20,36,39,44,42,47,52,57,42,39,39,45,47,49,46,40
59,49,48,43,43,35,34,40,37,36,58,52,28,37,45,58,52,55,42,44,40,42,47,42,47,40
52,46,50,49,49,42,42,38,32,45,44,35,42,48,61,53,60,50,50,53,48,42,51,40,52,44
58,50,51,56,56,59,43,37,35,45,41,53,47,43,42,46,60,55,64,49,45,37,44,51,46,40
55,54,49,52,48,40,40,45,51,48,51,45,51,45,47,55,47,50,45,56,49,59,45,41,50,50
65,52,46,56,44,50,35,44,50,58,53,55,50,57,55,45,50,48,52,48,62,49,54,40,49,47
48,53,52,49,41,42,50,46,57,52,48,42,50,50,48,48,43,53,47,38,50,47,58,61,49,40
65,49,44,53,37,46,43,64,59,51,59,51,52,50,51,52,45,47,48,50,45,46,56,54,60,41
49,55,58,62,69,65,69,68,69,65,69,75,62,69,67,56,65,56,62,58,62,47,59,52,61,46
58,51,67,61,62,72,68,75,61,69,76,78,81,82,78,74,76,81,65,59,64,67,64,74,55,53
64,71,74,73,82,72,68,85,88,106,100,105,86,97,93,75,88,81,83,72,61,63,66,60,66,61
95,100,105,99,101,107,94,92,118,125,115,107,114,91,106,122,98,87,88,86,101,73,78,76,71,48
113,128,124,145,134,151,148,145,143,116,142,143,140,151,146,113,141,126,98,126,79,91,94,95,76,78
147,157,163,177,178,171,151,177,185,179,157,173,165,154,175,191,141,151,170,146,138,91,123,100,86,76
200,188,190,199,224,189,208,195,189,194,191,198,195,189,185,185,201,181,191,148,143,134,147,130,108,87
205,182,215,213,217,213,213,205,209,202,189,205,205,190,200,193,194,158,173,177,183,144,147,152,130,118
231,236,229,239,223,222,217,229,215,230,221,214,220,228,222,211,205,191,179,186,174,172,157,149,142,158
231,241,250,233,240,216,223,227,220,212,223,214,239,227,229,219,214,195,207,185,183,179,165,167,155,146
235,249,239,248,234,240,238,246,243,237,234,227,222,225,212,198,192,211,214,221,192,192,168,154,195,173
243,251,252,244,245,246,236,237,228,232,226,229,247,237,197,219,203,206,213,195,201,197,172,180,164,167
247,252,246,249,238,240,246,229,231,233,237,227,214,205,206,230,226,219,199,187,181,168,180,179,129,172
244,240,234,243,211,211,199,206,198,216,175,196,195,182,183,177,190,192,191,189,153,161,147,133,133,109
243,236,224,206,202,165,163,120,138,98,76,99,101,88,81,58,60,54,64,141,122,113,125,107,102,122
245,245,234,208,143,119,162,172,115,93,69,56,39,30,37,43,47,36,35,39,45,46,48,65,66,65
231,231,214,146,146,157,170,108,69,47,44,33,32,32,29,34,31,20,17,27,19,29,37,33,35,32
