177,197,208,213,217,226,205,189,173,149,182,196,207,206,222,209,201,181,194,193,202,191,188,190,184,168
180,179,203,196,208,220,209,196,165,176,189,213,190,184,188,187,189,201,194,172,187,187,182,172,163,158
174,173,179,200,207,190,202,206,177,194,194,191,172,184,183,208,213,194,180,184,181,184,183,169,172,167
161,171,179,183,191,205,187,194,199,202,197,183,205,190,179,191,195,184,177,204,181,186,181,173,155,150
169,168,179,185,196,194,184,208,204,193,204,188,187,195,187,194,198,193,195,203,193,187,173,165,151,147
177,169,177,187,186,191,200,219,228,205,190,199,197,186,197,201,213,216,190,197,184,180,174,158,155,148
185,188,185,184,185,197,212,216,230,229,205,202,214,216,212,213,218,209,198,189,185,175,167,155,156,151
181,190,188,193,192,217,212,211,228,234,220,215,209,212,220,202,203,210,197,190,188,171,152,154,152,152
177,174,176,186,194,204,217,241,229,231,236,219,214,202,188,194,204,192,193,185,170,163,153,155,147,146
178,184,192,191,186,204,215,239,240,242,234,236,219,220,221,216,208,186,183,177,173,164,158,149,153,148
183,180,188,187,193,202,217,226,227,217,236,224,232,230,215,212,212,182,174,170,173,158,146,155,151,145
175,173,181,182,199,207,218,222,233,237,235,232,238,239,217,204,203,189,182,170,166,153,147,148,144,139
171,171,178,180,197,222,209,221,223,238,231,238,223,231,218,211,199,182,175,172,160,151,150,141,138,133
169,176,181,183,189,205,232,209,220,225,218,233,234,232,213,208,197,188,178,174,160,156,149,138,138,132
163,178,184,187,190,206,206,210,208,226,223,225,220,235,231,218,195,185,173,166,160,160,144,135,137,131
153,176,184,188,183,188,216,205,199,215,217,233,228,221,208,199,188,182,172,164,158,156,137,132,134,132
145,172,180,183,179,184,189,208,211,220,208,202,214,199,197,199,193,176,167,167,156,148,137,132,132,137
141,168,173,176,182,184,201,194,205,193,196,203,208,189,185,182,187,178,168,158,155,142,141,135,132,143
140,156,170,176,180,185,199,196,194,205,209,215,207,202,192,190,181,181,168,157,147,149,139,130,133,135
143,152,163,167,175,181,190,196,202,215,206,201,206,198,197,186,185,175,175,166,155,151,135,134,135,141
143,148,161,164,175,187,192,194,199,212,208,211,206,203,206,185,184,171,169,152,154,148,132,137,136,145
144,151,164,165,173,181,187,192,210,216,211,212,206,204,205,197,194,185,178,163,150,145,136,137,135,139
146,157,166,164,178,183,190,191,209,200,202,205,222,213,213,210,202,183,174,169,157,149,142,132,133,131
144,160,165,168,176,185,196,199,211,205,220,230,210,214,225,210,206,186,181,165,165,151,144,129,134,131
147,164,163,176,182,189,189,199,205,207,209,204,225,231,237,218,209,195,183,159,164,150,145,136,136,132
156,170,161,178,190,201,195,207,203,222,230,229,241,231,220,223,212,204,187,179,159,150,149,147,136,129
157,172,178,188,187,191,211,198,213,217,220,240,237,242,239,235,213,194,194,179,169,162,151,148,139,136
162,174,179,183,202,204,230,221,226,228,243,238,240,241,233,231,225,217,204,176,178,170,158,155,142,135
168,170,187,211,194,209,214,214,231,230,240,243,236,244,247,242,234,225,213,200,186,175,162,160,148,139
175,181,200,215,202,209,224,239,227,227,242,249,252,247,245,242,238,224,205,198,191,179,163,161,154,149
