126,128,129,130,124,132,130,126,63,67,84,94,80,95,97,95,88,97,109,100,107,104,125,105,110,125
130,127,126,128,130,129,122,75,74,96,91,92,108,99,97,99,102,102,104,111,112,115,123,108,107,115
129,128,128,126,129,125,128,60,73,86,100,87,93,121,103,102,102,117,114,124,120,115,106,112,117,121
127,129,130,125,127,127,133,82,99,82,107,103,112,108,127,117,110,106,116,123,114,125,135,132,118,136
128,126,127,127,130,131,114,91,111,113,113,108,111,115,114,109,118,122,138,121,127,131,139,136,150,143
129,126,127,128,128,127,93,92,130,114,128,121,145,124,115,124,124,115,147,132,137,144,148,122,144,135
129,127,130,128,125,125,91,96,107,125,124,138,143,137,148,126,144,133,135,123,148,157,134,124,151,121
129,125,129,128,128,130,99,93,98,120,135,137,141,137,146,133,127,133,142,141,148,158,139,159,162,137
129,126,127,132,122,131,95,102,117,139,153,126,134,136,143,135,154,151,140,149,155,153,160,151,146,169
128,127,133,126,134,70,94,117,124,111,128,142,144,150,123,143,123,141,149,144,161,153,167,161,151,153
127,136,122,125,131,78,107,104,119,145,149,153,157,142,127,124,124,149,158,144,150,131,144,149,153,162
129,126,127,130,128,88,122,123,123,154,157,145,167,121,145,117,124,137,136,142,131,126,135,157,147,171
127,126,132,129,123,87,120,141,145,140,130,153,132,156,147,124,145,139,129,147,129,136,142,158,181,179
129,132,125,127,133,91,105,119,145,150,149,129,153,158,142,131,143,130,128,141,139,153,159,155,158,174
131,122,129,130,126,86,113,129,140,138,154,151,151,128,143,127,135,127,128,131,142,157,160,148,163,167
126,129,128,127,68,114,148,163,135,161,144,147,149,127,116,128,135,133,132,136,153,170,170,166,153,174
129,126,131,128,88,114,126,133,133,161,142,158,133,126,124,128,122,159,153,157,158,169,182,173,177,176
124,134,121,132,89,118,140,152,164,138,124,136,142,133,134,140,144,132,145,151,155,177,167,195,190,187
128,126,131,121,94,121,134,158,127,145,159,142,150,150,137,161,151,171,170,157,173,172,178,159,172,174
129,128,127,129,99,141,125,157,147,123,141,142,144,145,167,155,168,149,120,155,158,159,167,176,169,166
126,131,123,131,125,149,145,157,152,155,119,148,164,150,154,152,124,182,152,132,131,140,130,135,139,132
131,122,132,111,137,141,152,151,162,159,166,142,129,153,143,162,162,131,141,118,116,127,137,146,127,150
131,123,129,108,117,137,139,148,153,144,160,138,144,138,162,124,97,92,97,113,101,112,116,105,89,105
126,131,125,110,115,126,150,152,127,151,165,159,160,183,148,123,112,114,118,108,106,116,84,72,86,76
131,126,128,105,116,147,139,161,164,171,167,164,146,137,104,107,101,82,72,73,72,72,70,64,52,49
130,127,128,121,114,137,155,163,155,151,147,154,135,102,91,107,73,74,50,37,48,41,33,53,56,59
130,125,128,126,122,135,160,160,151,161,174,137,111,138,67,34,35,43,34,20,22,31,32,31,35,36
124,134,132,118,132,170,171,155,159,150,123,99,69,40,52,41,51,23,22,30,22,28,41,37,20,15
130,123,131,131,149,148,144,134,122,107,90,81,52,57,45,43,43,25,18,26,28,18,10,11,18,11
127,129,127,146,152,160,140,90,85,72,83,53,41,44,33,25,38,39,23,9,14,16,11,11,13,5
