107,120,132,146,142,146,145,143,137,129,130,131,134,128,129,122,126,117,131,132,126,118,112,112,116,110
112,114,123,130,140,150,144,126,139,130,130,124,138,138,128,128,131,124,125,133,138,124,113,121,113,116
120,118,134,130,137,135,133,134,137,131,123,126,130,133,135,147,146,132,149,146,141,147,143,140,127,120
117,124,141,141,137,149,149,148,144,142,140,118,128,133,135,140,149,149,159,149,152,156,151,144,139,136
120,129,137,140,147,144,164,160,145,145,137,132,143,138,143,154,164,156,161,169,172,171,159,143,144,146
110,124,130,142,151,157,178,166,152,159,150,144,149,152,163,167,184,191,195,204,200,202,194,172,166,155
124,129,125,137,148,174,172,183,180,165,168,151,169,164,172,175,197,207,205,212,225,225,216,188,174,156
109,117,124,146,151,173,176,196,195,170,175,175,168,158,170,184,204,209,215,231,218,223,222,207,188,160
111,120,131,151,154,171,188,192,191,194,195,192,180,183,196,197,207,219,232,236,242,237,226,214,188,159
107,114,125,138,157,158,165,189,197,199,206,190,195,188,197,209,221,227,242,247,252,241,227,221,192,160
113,111,124,137,143,153,183,179,193,195,201,197,186,199,209,219,227,235,246,248,249,252,230,216,182,159
110,100,115,136,136,142,156,184,185,198,192,204,204,203,204,217,225,229,240,248,243,238,225,211,188,160
113,117,111,133,146,164,164,168,189,196,185,198,201,209,214,224,232,237,243,241,249,226,220,210,178,168
112,109,120,129,138,142,153,177,181,189,188,195,203,213,214,214,217,227,240,242,233,232,217,213,192,191
112,115,115,130,138,143,159,157,183,172,189,197,202,207,211,219,221,220,228,233,235,225,215,211,183,187
121,110,126,130,137,145,155,167,156,177,196,195,199,204,206,214,221,227,235,236,224,226,219,208,202,177
112,110,122,139,138,145,150,166,173,160,167,182,184,200,210,217,226,234,236,227,236,223,220,212,199,177
118,123,133,134,139,148,147,162,174,177,190,207,206,212,216,221,222,224,232,236,230,226,218,218,210,200
123,122,135,136,137,137,162,181,184,194,203,210,214,213,217,224,233,242,241,232,232,232,217,216,217,193
119,126,134,136,136,145,165,195,187,201,200,211,215,216,219,221,224,235,244,245,243,242,219,219,216,203
118,130,130,129,137,153,170,197,198,178,206,216,219,218,219,220,225,238,248,250,239,236,233,209,215,186
128,135,133,128,151,161,180,200,197,204,203,219,218,217,220,225,231,242,249,248,251,246,236,228,224,207
141,139,141,138,146,178,191,202,194,206,212,212,214,217,223,228,231,239,247,249,245,248,247,243,221,201
145,137,142,148,163,169,201,191,188,198,203,218,219,217,221,227,233,242,250,251,255,247,248,241,235,212
146,141,143,161,186,184,176,193,182,198,208,216,220,217,220,229,239,248,253,251,250,249,248,248,230,222
150,152,149,175,179,189,193,185,171,185,212,213,211,216,227,237,242,246,251,252,252,243,252,239,245,231
149,159,169,178,190,194,187,200,204,208,210,210,216,210,224,230,238,251,248,251,253,252,249,245,242,238
153,159,193,198,199,194,188,197,205,210,210,205,189,180,211,237,245,252,251,254,252,252,250,247,246,245
150,180,182,198,198,191,196,198,203,209,214,214,196,184,214,241,241,245,249,250,252,253,252,249,247,245
161,187,186,198,200,192,204,200,200,206,215,217,223,218,234,242,240,248,251,248,251,253,253,250,247,243
