126,128,128,120,130,128,124,128,22,42,38,58,40,20,60,40,19,5,7,6,8,19,6,12,11,14
130,121,131,132,123,129,127,33,37,35,18,17,9,14,16,11,6,0,6,0,14,10,15,10,18,16
128,124,125,127,125,127,128,8,22,50,2,14,12,10,10,60,19,17,6,39,30,11,17,32,34,35
127,132,124,127,134,122,129,24,39,7,31,39,27,22,45,40,14,31,50,31,22,49,45,53,39,48
124,129,134,120,126,124,127,8,40,46,61,47,51,70,83,41,49,48,42,27,19,25,45,60,19,46
125,123,125,131,129,135,2,8,37,52,8,44,54,73,69,59,88,74,77,69,62,51,41,50,32,57
132,132,130,121,127,124,58,55,57,79,75,70,78,89,80,85,87,68,71,59,69,50,53,54,28,49
125,126,125,129,126,127,54,78,65,68,65,78,88,77,81,83,66,53,62,52,35,53,16,30,33,24
127,124,125,133,126,126,47,56,69,60,64,66,55,74,58,65,60,53,44,24,19,9,41,45,43,52
132,125,133,120,126,21,15,53,48,66,58,68,77,55,30,37,5,12,38,42,10,21,37,42,43,61
124,128,127,125,128,10,57,70,74,48,60,52,56,40,24,16,28,18,47,47,41,35,63,32,36,27
129,127,125,124,132,64,68,37,38,43,45,52,38,20,19,13,12,37,48,42,54,75,66,63,32,19
126,126,127,130,124,54,12,43,31,33,61,68,59,32,49,36,57,79,60,61,44,43,59,50,12,47
127,124,125,127,128,48,48,14,5,10,58,67,80,60,49,48,35,51,54,59,19,37,23,5,0,62
126,131,126,123,130,9,45,6,7,38,58,91,61,77,81,84,77,80,81,77,81,26,10,45,58,61
127,125,125,127,13,13,51,9,11,59,82,60,66,73,49,62,63,69,81,62,55,45,11,31,44,26
128,125,127,129,17,26,14,19,17,86,75,69,70,72,62,56,61,54,46,14,31,11,5,38,41,36
127,128,125,127,7,3,19,44,69,74,70,71,68,56,50,39,59,37,40,14,40,20,53,40,53,67
128,125,129,125,45,29,30,69,76,71,58,47,64,66,52,54,40,19,27,12,56,80,62,60,82,86
126,132,128,124,4,69,83,85,67,57,40,64,66,53,40,22,67,6,19,76,75,34,56,51,65,67
123,124,123,135,50,84,82,79,58,57,67,59,41,38,36,68,31,35,10,53,81,38,68,57,75,76
130,126,133,47,48,88,71,50,46,76,57,48,52,21,40,42,37,43,21,17,67,59,52,62,65,48
130,122,124,54,79,63,16,69,56,51,64,57,47,35,46,33,37,40,52,21,64,39,52,63,57,64
126,128,125,59,52,34,53,64,62,45,70,25,23,71,40,32,16,27,52,50,63,51,62,70,34,63
128,125,129,48,50,55,51,58,60,12,86,46,32,91,45,18,23,57,42,30,67,83,74,59,59,23
129,123,129,37,60,64,52,14,39,6,87,31,70,17,29,23,28,50,40,51,96,57,64,72,23,19
125,124,129,24,28,9,42,24,29,8,44,32,14,9,21,57,41,58,63,79,75,78,51,46,15,18
126,132,124,34,15,15,33,19,40,17,42,34,9,7,71,58,67,80,76,52,56,73,49,18,4,17
125,126,125,21,16,13,25,8,26,32,8,13,24,47,68,81,75,65,65,54,74,57,2,28,29,54
128,129,130,7,7,17,13,8,29,22,28,40,18,63,67,74,72,55,66,69,52,37,68,38,42,30
