124,124,121,131,109,108,99,78,70,53,43,33,24,22,16,10,8,12,15,125,129,130,127,127,128,128
128,118,128,116,115,113,104,83,73,56,48,38,27,22,16,12,7,10,2,9,131,126,129,132,128,128
151,137,123,128,123,110,112,108,88,69,57,43,29,23,15,11,13,5,5,4,126,122,127,130,128,128
148,148,146,137,127,123,109,105,105,85,69,48,31,25,18,10,2,13,0,3,124,137,129,125,128,128
157,160,148,157,161,115,127,116,110,97,85,60,36,28,21,14,8,0,5,0,124,126,129,129,128,128
156,160,154,148,151,142,137,123,114,108,103,79,48,30,20,16,9,8,1,0,8,129,126,127,128,128
165,170,158,174,165,160,148,139,128,116,112,97,66,38,21,18,12,7,2,3,0,133,125,131,128,128
179,175,183,169,163,169,155,150,141,118,111,105,80,49,27,24,12,13,3,4,3,126,129,128,128,128
162,174,165,173,162,168,157,153,134,122,116,109,91,54,33,17,15,13,8,6,0,132,128,129,128,128
177,179,167,185,168,167,176,162,142,132,126,110,99,68,42,22,10,8,7,7,0,0,129,126,128,128
171,172,185,185,190,194,190,161,155,134,127,109,105,70,38,26,12,4,0,1,12,2,131,130,128,128
161,179,166,192,181,183,171,176,169,146,138,112,108,74,40,30,16,8,7,2,0,0,127,128,128,128
175,175,187,169,186,208,182,180,170,164,155,115,108,87,51,28,19,5,0,2,5,5,125,132,128,128
174,183,202,206,192,193,191,199,174,170,157,124,112,95,58,29,13,6,1,5,0,0,133,123,128,128
178,184,206,183,184,187,192,189,188,175,153,133,118,102,67,37,20,6,3,4,3,0,132,128,128,128
174,195,182,186,193,199,202,208,193,181,148,128,112,107,74,36,19,16,1,0,2,5,0,130,128,128
159,191,197,195,191,201,204,209,188,190,169,147,113,106,77,46,25,10,3,0,6,6,0,131,128,128
175,171,174,208,211,197,191,213,202,196,169,147,117,108,77,43,22,14,4,1,0,0,6,125,128,128
165,181,188,200,201,209,202,201,205,202,174,149,121,117,91,53,33,12,0,6,3,0,2,131,128,128
164,167,182,196,201,195,194,205,199,193,169,152,123,108,90,67,36,22,9,0,0,7,0,127,128,128
148,151,169,173,196,198,200,200,200,207,186,160,128,115,102,72,42,23,11,0,0,0,3,127,128,128
141,137,154,164,197,195,196,207,196,206,188,163,134,118,105,70,42,25,5,0,3,7,0,3,128,128
129,131,140,145,169,171,167,188,197,190,178,182,156,115,104,91,48,24,9,7,2,0,5,0,128,128
121,119,114,118,132,135,123,152,176,184,179,177,151,117,110,91,54,28,16,0,2,0,2,0,128,128
103,107,109,116,110,113,115,124,129,159,171,177,159,127,114,91,69,36,12,2,1,2,0,1,130,124
89,89,89,95,93,98,101,109,113,121,131,165,161,143,113,102,70,40,17,4,0,3,1,0,124,133
70,69,67,73,74,80,83,88,102,105,114,139,146,150,120,107,73,45,22,6,0,2,2,0,128,123
53,53,53,57,60,64,66,69,83,95,110,112,121,130,119,104,80,48,24,8,0,1,1,0,131,132
39,39,42,44,47,49,54,57,61,75,89,103,111,111,114,112,91,51,25,11,0,0,0,1,125,123
31,31,33,32,37,40,49,54,57,66,68,93,96,106,109,114,99,55,28,15,2,0,1,2,131,132
