243,242,247,244,242,240,236,228,195,171,164,149,154,146,151,169,140,139,147,155,152,148,150,149,148,153
244,243,241,242,241,242,239,243,224,212,185,183,168,162,155,167,157,159,160,164,159,162,168,173,181,181
244,243,245,243,243,241,238,237,231,231,213,220,191,189,175,164,171,170,177,175,179,178,178,186,190,188
243,243,242,245,250,239,242,242,237,227,233,225,218,205,197,189,181,192,188,181,191,183,175,189,194,200
241,240,237,250,253,246,244,245,241,235,234,229,224,228,212,206,208,204,196,202,200,195,193,202,197,198
247,240,237,246,249,246,244,243,243,244,232,231,235,238,222,219,219,221,210,217,203,205,191,211,200,208
248,239,234,241,249,254,253,245,240,242,229,229,234,238,225,226,226,230,230,231,224,216,211,222,220,226
250,248,245,244,244,246,247,241,238,242,236,237,231,237,230,231,236,233,235,235,235,224,225,227,227,230
248,255,251,247,240,238,241,240,238,238,237,244,229,238,233,231,240,233,236,241,235,236,225,233,223,229
246,253,250,249,243,240,242,241,237,236,228,241,229,237,231,228,238,233,239,241,240,237,233,235,230,235
252,253,255,254,246,238,233,230,233,240,227,235,231,232,229,234,236,238,236,234,241,231,238,232,236,239
255,251,250,252,251,244,232,220,221,230,229,227,227,222,224,239,231,238,237,239,239,239,235,238,233,241
246,249,252,251,250,244,217,221,216,225,223,216,227,232,231,227,236,237,236,235,239,236,235,239,238,240
223,250,249,248,255,245,222,214,207,206,213,228,232,220,229,232,231,226,235,234,236,233,233,237,237,239
194,229,242,248,241,236,231,227,207,209,212,219,221,215,227,227,230,233,236,235,236,232,232,236,237,240
169,204,231,236,240,245,204,210,207,207,211,201,211,220,224,223,234,237,237,235,236,232,232,236,235,237
139,178,212,225,233,229,202,192,197,202,203,202,215,220,224,226,232,225,234,233,234,231,230,233,230,231
118,154,196,200,198,231,180,203,200,200,200,210,214,211,222,222,223,224,230,229,232,229,230,232,228,228
110,144,166,180,196,201,198,182,195,204,202,203,204,203,214,211,216,227,224,223,227,226,228,231,228,228
100,131,147,168,183,208,209,199,198,207,199,194,202,203,203,204,217,217,218,217,221,221,224,229,227,228
98,108,130,149,179,199,197,212,215,209,202,197,193,187,197,207,215,210,226,222,219,215,224,241,226,236
100,108,133,157,182,193,191,210,226,219,210,208,204,200,192,199,201,196,217,230,228,226,230,230,231,224
112,131,140,181,190,204,201,202,234,211,211,221,210,197,206,197,184,188,200,207,223,213,217,223,226,222
149,159,184,203,218,215,212,215,233,224,214,224,220,199,222,199,188,192,198,193,210,207,211,225,227,227
167,204,203,217,226,238,239,224,235,223,221,214,222,209,212,194,197,188,188,188,188,211,213,218,232,226
184,215,229,218,234,234,235,237,229,239,236,224,217,215,211,206,202,196,194,194,194,212,208,215,223,221
211,193,229,232,239,248,246,244,239,239,234,230,211,203,204,198,191,203,217,217,224,218,214,222,215,206
201,221,225,234,242,244,241,248,241,242,243,239,234,215,199,185,199,218,200,220,220,217,221,219,218,182
188,191,195,213,235,244,239,242,236,242,240,237,232,211,190,187,203,211,198,217,214,224,215,213,208,214
136,132,152,175,201,228,232,232,234,241,230,234,232,222,209,196,203,186,205,196,199,211,215,216,192,214
