135,134,128,127,123,119,118,121,114,111,112,114,126,127,122,126,129,123,119,120,121,127,122,115,111,121
125,120,122,119,108,108,96,101,99,102,83,102,100,97,104,106,104,113,113,114,111,103,111,110,117,114
120,116,117,101,100,93,101,86,88,91,83,84,78,68,59,57,71,88,77,92,103,91,99,98,102,94
105,99,102,100,89,77,74,51,50,57,58,45,69,41,46,60,52,65,67,70,63,74,83,72,57,48
83,75,58,47,58,73,76,55,68,47,48,37,52,33,26,40,39,39,34,29,36,39,33,28,39,34
53,59,63,73,45,67,54,50,51,58,58,39,59,77,61,59,82,68,43,42,25,19,18,6,26,12
37,21,41,75,61,73,52,81,60,90,66,45,36,51,75,74,74,63,52,35,22,10,11,0,12,10
48,28,46,51,51,56,85,85,94,55,66,89,64,47,63,56,66,66,53,31,5,8,20,10,3,18
44,50,63,60,44,65,88,73,43,43,53,42,51,89,76,67,56,75,50,49,57,50,42,39,31,41
80,78,78,58,58,81,80,55,45,51,28,34,12,53,53,59,39,58,20,23,52,34,53,62,62,60
61,76,35,65,72,49,63,38,50,70,58,43,37,55,77,32,38,44,53,81,35,27,51,96,80,78
77,22,63,72,44,35,61,54,51,70,67,72,53,73,74,59,59,69,85,36,62,48,75,79,58,86
73,94,83,75,63,35,65,60,85,64,62,37,54,48,63,66,76,61,69,77,83,58,67,57,74,81
72,65,75,68,66,54,73,89,85,68,71,61,37,41,39,64,80,84,82,90,70,51,72,60,77,82
83,95,90,69,92,90,88,83,82,62,69,84,79,41,72,84,98,90,94,70,56,83,84,88,83,94
103,97,98,101,99,68,61,80,61,85,96,93,90,88,60,68,84,84,92,87,85,83,74,95,94,81
95,93,94,99,90,92,89,89,95,97,95,94,102,92,75,68,87,95,97,86,82,87,41,63,69,64
80,81,87,96,103,89,88,78,90,90,92,99,99,85,81,93,92,99,72,65,77,35,32,32,22,31
75,85,67,94,73,84,78,79,78,96,102,80,96,86,90,90,56,84,80,45,65,51,36,22,20,28
37,42,76,73,71,68,58,66,95,66,58,52,55,54,44,54,87,78,39,26,21,37,48,35,13,35
39,38,66,63,84,72,45,47,44,56,45,33,20,42,65,18,27,64,55,28,37,29,23,34,50,11
43,52,63,53,53,80,65,61,52,58,78,35,35,51,42,60,75,54,57,42,39,20,29,23,22,25
48,49,69,39,36,66,24,57,53,39,46,71,45,37,36,35,51,61,48,46,60,52,29,14,17,27
77,52,66,46,40,32,34,47,38,70,57,62,53,38,57,82,54,39,68,28,42,20,46,51,31,21
71,74,33,39,54,29,31,46,35,50,21,47,65,47,50,62,50,27,44,34,34,25,39,46,29,38
65,61,62,23,13,26,38,35,44,48,73,45,58,63,59,48,48,30,54,35,43,28,31,40,29,37
94,66,40,42,42,11,17,40,28,55,66,88,30,54,40,62,46,54,46,49,61,39,40,62,45,29
43,53,50,38,35,34,18,35,31,42,83,77,43,23,45,33,48,42,32,49,39,36,39,54,45,43
95,70,48,53,59,29,24,20,48,49,39,24,54,51,28,52,45,46,46,35,64,46,30,38,41,45
79,78,79,24,48,47,36,30,41,66,43,42,57,46,46,77,63,84,51,38,88,45,20,38,53,49
