128,125,128,125,134,147,146,136,107,101,114,144,134,143,137,116,87,68,52,49,45,36,39,37,36,38
128,128,142,138,141,156,153,125,93,94,80,51,50,49,41,47,43,48,48,44,49,42,48,50,51,51
130,126,143,146,147,127,94,52,43,39,44,45,47,44,48,44,45,48,42,45,43,44,45,48,42,40
130,122,136,131,72,51,44,43,41,48,47,44,43,41,31,43,33,31,19,25,31,23,28,25,30,35
123,136,96,46,41,37,42,39,44,35,26,16,24,44,80,128,148,153,160,165,169,159,167,174,148,157
131,123,38,34,43,40,30,11,25,57,128,158,150,110,128,142,141,159,173,162,168,186,182,176,177,166
129,130,40,33,18,9,40,95,140,133,140,133,119,91,125,130,131,153,160,165,156,166,171,182,185,174
130,121,33,11,29,70,110,134,134,148,137,124,111,111,141,155,150,156,138,177,178,172,175,178,186,154
128,133,6,23,65,113,116,132,138,145,138,120,106,114,120,124,147,159,147,168,168,170,171,168,170,170
129,126,18,74,98,99,132,133,139,120,130,109,100,125,152,166,155,134,136,153,163,168,163,187,160,169
129,127,63,97,98,114,110,109,117,122,125,114,109,136,139,148,153,158,95,149,154,164,170,177,179,143
127,132,82,98,99,108,112,114,116,110,124,112,105,139,148,145,155,131,91,113,169,170,172,190,186,176
125,132,92,90,92,96,103,107,111,110,115,99,123,150,141,146,138,130,117,85,137,176,193,183,188,175
126,127,87,80,88,92,96,101,113,110,134,116,120,130,126,131,147,137,150,153,112,122,188,186,178,171
129,125,79,79,89,95,96,105,117,108,119,96,117,135,134,134,133,121,148,155,163,189,181,185,183,170
130,126,72,79,86,90,89,102,109,126,125,95,126,145,143,151,156,142,145,152,171,176,192,164,171,170
129,127,68,75,86,84,86,94,109,114,115,103,123,134,125,104,118,136,157,160,176,180,185,165,171,171
129,128,68,75,93,89,93,94,103,114,104,97,127,131,130,137,134,144,165,174,168,182,159,157,170,178
128,130,71,64,79,86,91,95,101,116,100,98,114,147,142,147,130,142,137,97,146,156,155,149,150,139
128,129,69,65,76,86,91,98,100,97,105,102,120,130,130,158,148,169,161,138,145,152,153,149,142,136
129,129,69,69,74,84,88,98,111,116,114,90,119,140,136,126,124,164,167,154,179,157,150,150,141,124
129,129,69,73,72,81,83,92,97,117,103,91,111,128,140,125,130,143,149,165,160,154,147,144,152,129
128,127,68,72,70,80,83,92,96,110,102,95,107,110,130,133,150,135,153,163,158,151,155,155,142,134
129,127,70,71,72,83,91,98,92,92,103,84,110,124,138,141,152,147,143,166,148,153,122,131,138,128
130,128,74,73,76,86,95,96,92,89,106,87,101,109,117,129,146,138,150,157,157,152,147,134,130,140
128,126,77,73,78,83,91,86,81,95,98,88,92,110,116,115,123,149,158,144,166,141,142,138,143,140
127,130,79,80,78,82,86,90,82,90,103,87,108,109,111,121,124,123,138,154,152,158,154,152,148,151
127,127,78,83,82,82,85,91,103,99,110,99,98,123,122,121,126,114,131,151,157,145,144,136,139,147
128,126,77,85,86,86,90,99,107,100,120,103,99,126,137,135,119,135,150,151,155,149,149,143,143,150
129,127,76,83,85,89,96,106,102,117,118,120,93,121,123,134,118,110,125,149,151,157,156,167,138,148
