92,76,63,15,5,0,1,5,15,51,55,19,5,11,53,64,66,97,49,5,1,0,7,12,5,9
100,97,98,83,58,20,5,0,1,25,27,12,15,10,3,41,46,4,7,7,11,5,3,7,4,17
38,71,90,95,88,85,71,35,30,69,33,27,14,38,21,9,1,3,2,5,0,2,22,21,28,19
50,50,65,79,69,58,65,68,68,84,73,72,38,58,43,13,0,1,6,0,5,14,16,9,22,70
35,31,37,47,66,74,83,85,77,83,70,67,29,61,79,39,10,2,0,3,4,17,5,59,75,11
33,58,53,29,47,63,61,37,34,57,73,78,60,67,75,74,75,47,14,8,13,49,52,0,1,4
100,80,71,55,44,22,28,26,29,12,24,61,68,76,91,93,91,90,89,82,84,7,10,5,4,4
141,123,107,106,96,73,70,39,38,17,29,40,56,76,79,88,88,86,92,87,75,66,43,6,5,1
179,175,151,135,114,103,99,94,89,80,55,43,53,75,78,75,80,85,89,95,95,77,77,31,2,10
213,201,195,169,141,152,123,118,102,101,97,92,94,92,80,77,80,77,74,81,90,95,84,84,78,56
221,215,204,178,168,174,153,148,140,128,126,115,107,98,89,88,81,63,58,58,52,85,82,79,80,91
221,218,210,194,197,190,182,177,171,152,148,134,127,120,106,98,92,82,24,54,49,53,72,86,78,83
229,221,205,198,197,197,191,193,181,175,176,158,149,144,129,115,105,94,80,61,61,49,57,63,72,88
216,213,206,202,204,194,196,199,190,185,180,165,159,159,152,142,125,102,91,68,79,51,42,44,58,69
213,211,212,200,208,197,192,190,181,174,162,155,157,156,148,143,136,123,108,96,91,63,44,35,29,40
192,186,162,142,149,181,158,165,148,160,152,131,119,118,116,118,120,114,110,101,92,97,77,62,29,20
200,202,186,167,154,141,138,119,136,140,125,122,117,109,103,101,99,97,94,90,83,83,78,63,51,40
185,170,169,149,127,121,123,117,117,106,103,104,104,104,102,94,81,69,76,68,73,59,41,60,14,14
160,141,133,127,116,118,110,106,106,103,98,96,93,93,94,92,86,80,79,83,80,77,44,48,18,24
148,141,125,113,107,115,109,99,94,95,92,94,95,93,88,85,83,83,85,96,80,80,81,77,55,13
139,130,121,108,107,109,108,98,93,91,83,88,92,91,86,82,83,87,98,89,95,92,95,90,91,96
120,116,109,110,117,106,98,95,97,97,88,88,88,89,90,94,100,106,110,111,118,109,107,116,107,107
115,122,113,112,111,101,92,101,95,91,98,98,100,104,107,110,115,120,130,128,120,133,135,134,137,139
123,122,115,111,107,108,98,113,104,107,106,108,112,117,122,128,138,147,141,146,145,144,144,142,144,139
124,117,113,115,113,111,114,115,117,125,121,125,128,141,140,149,153,149,156,151,155,151,151,152,154,141
134,125,122,124,124,124,126,128,129,132,131,136,143,149,151,153,161,157,151,148,153,152,154,152,154,148
141,129,141,140,139,137,136,138,139,135,144,144,147,145,148,144,152,146,154,152,155,154,153,145,143,142
138,143,149,146,146,142,138,142,144,137,146,143,140,140,146,145,150,145,144,147,149,150,152,148,145,145
153,140,142,140,141,139,135,140,142,136,133,136,133,141,145,150,151,151,156,161,158,154,152,149,142,138
143,145,137,138,138,135,130,130,131,129,128,140,142,157,159,163,165,170,168,172,169,165,159,161,155,149
