29,35,57,27,26,34,27,14,14,36,23,32,25,22,22,16,39,12,21,40,24,47,20,17,20,19
31,46,25,24,21,35,20,32,42,15,32,44,48,35,45,21,41,22,26,45,27,14,23,16,27,30
30,35,37,40,31,46,46,24,22,7,26,40,32,27,26,36,39,30,37,44,45,28,30,39,13,26
12,32,10,42,34,23,38,53,8,32,20,41,33,16,39,49,43,16,35,33,44,46,35,18,24,35
25,15,49,5,37,39,24,48,43,42,20,47,34,8,44,49,9,18,20,39,31,28,17,21,45,37
38,48,26,23,42,36,31,31,20,28,36,32,50,23,46,24,10,21,43,48,58,49,22,49,14,23
27,30,12,45,27,32,34,45,17,44,28,44,29,42,41,43,41,32,27,8,11,32,28,33,16,38
32,14,37,34,15,23,32,19,18,21,5,6,36,48,39,22,43,34,38,47,46,53,35,26,48,34
35,18,37,10,22,38,10,28,42,21,39,10,19,17,52,51,43,57,47,38,42,18,29,43,51,43
24,22,19,15,14,34,13,44,50,48,24,24,23,26,17,11,8,15,46,31,30,34,26,36,31,50
20,33,18,33,29,37,37,7,9,6,15,16,27,27,37,26,50,31,36,33,10,47,26,35,57,33
43,27,16,14,33,34,13,4,14,15,11,26,51,23,24,14,29,28,18,49,38,53,32,38,48,53
32,14,21,10,10,7,7,35,9,25,12,18,18,14,14,43,9,34,42,58,19,25,50,28,39,35
26,15,14,17,18,14,20,17,18,28,8,19,13,28,6,7,10,34,29,22,9,35,24,44,48,42
22,11,6,23,12,10,21,24,16,12,13,41,33,19,35,11,0,23,49,33,23,40,27,36,19,22
18,31,14,9,15,35,20,16,33,20,23,32,21,15,14,20,32,35,21,16,26,20,31,38,16,30
18,14,8,32,26,10,12,22,8,21,28,30,33,13,16,25,17,28,24,33,40,41,14,43,42,42
14,21,31,8,28,13,24,21,18,20,23,17,28,30,32,28,15,28,20,28,44,13,42,36,14,39
17,15,21,24,18,20,23,21,7,30,15,9,15,7,50,21,11,30,28,15,12,46,40,5,9,47
17,7,28,11,27,10,18,22,18,11,2,18,12,17,23,11,25,30,3,33,10,39,22,22,11,27
15,14,5,36,43,29,23,26,10,11,5,31,10,9,28,17,16,4,19,10,7,13,20,13,16,8
19,10,20,21,12,20,40,12,24,12,21,7,8,8,8,6,9,35,9,6,12,20,12,16,22,11
15,8,18,9,10,8,7,3,5,4,16,13,14,18,17,8,15,19,0,53,17,5,7,11,11,22
13,27,30,29,19,17,8,17,13,12,17,8,19,39,13,31,10,15,15,22,5,34,10,18,15,6
6,7,2,21,9,11,21,21,11,39,19,1,6,15,23,1,10,45,3,6,44,14,19,13,13,11
111,126,121,109,114,88,86,93,77,79,59,62,63,14,27,8,26,2,18,23,17,14,15,14,14,15
191,174,156,155,162,192,159,161,144,163,147,139,133,134,145,116,137,106,115,98,95,78,76,74,69,66
179,161,157,171,183,174,185,169,167,193,182,168,180,176,171,166,155,182,173,167,172,161,153,135,161,161
145,135,161,156,163,152,156,158,153,168,161,181,166,188,182,169,184,141,182,156,176,180,153,155,159,175
66,80,76,84,88,87,95,90,88,85,128,102,105,127,131,141,145,114,116,150,122,115,111,117,121,130
