101,105,121,129,131,136,150,136,141,146,136,147,148,152,156,162,154,162,141,148,141,159,135,140,138,131
89,100,98,121,123,115,123,137,132,135,139,140,144,143,165,151,135,130,141,149,147,135,111,130,110,97
105,89,109,113,113,134,143,134,125,135,144,131,127,118,157,149,135,151,139,133,118,106,97,81,88,73
96,91,97,115,113,112,121,130,136,123,130,126,119,127,126,127,116,116,114,117,116,86,77,65,59,55
92,88,88,104,124,111,130,110,125,132,128,113,114,128,135,120,86,102,82,87,80,72,57,50,48,25
105,89,107,106,107,112,103,109,114,120,111,96,105,106,101,96,90,69,68,59,69,52,41,35,36,42
105,110,91,106,106,121,121,129,106,112,125,96,72,83,75,61,48,44,43,42,47,53,46,53,60,63
88,86,96,99,118,99,109,96,112,116,87,87,80,68,59,52,40,31,32,47,61,79,73,88,88,97
92,87,101,99,89,93,93,107,101,101,86,76,69,66,58,43,37,31,43,53,78,103,97,83,98,124
103,96,100,106,102,99,99,93,93,94,84,80,82,64,68,59,53,52,56,76,84,105,99,92,124,130
98,102,102,110,100,84,90,100,88,92,76,81,77,81,69,63,65,69,69,80,78,96,100,107,128,119
84,94,95,102,95,91,91,94,86,76,88,86,89,94,86,75,76,77,80,69,80,100,105,106,117,119
85,92,94,96,94,104,96,97,91,95,73,85,90,103,93,88,81,84,85,67,78,87,81,100,97,100
83,86,93,93,89,92,107,93,85,80,89,87,86,92,105,109,95,96,91,87,85,81,85,89,98,103
74,76,85,87,92,89,86,89,77,82,87,90,79,108,110,111,102,91,84,93,85,87,86,90,93,95
79,88,92,87,102,101,91,81,82,88,88,86,84,103,102,102,122,105,102,100,85,90,91,90,96,104
76,78,87,85,90,89,82,87,80,82,93,109,89,106,116,121,109,113,111,113,107,92,85,96,91,111
66,76,71,76,88,81,75,73,73,77,93,97,93,94,119,112,128,121,111,101,106,93,92,90,91,86
67,69,75,76,81,79,83,78,89,85,92,91,106,85,112,118,127,124,121,118,108,121,100,99,98,90
65,61,69,71,73,76,67,83,83,74,92,88,90,100,109,115,121,124,109,107,98,107,112,103,107,85
57,71,67,74,81,75,81,77,83,89,83,94,95,112,99,119,128,121,121,101,106,113,99,109,117,101
57,61,65,67,72,76,80,83,81,78,75,100,88,99,101,97,113,122,100,99,124,108,105,118,110,107
54,63,79,75,66,73,76,78,83,76,77,98,97,86,106,104,101,111,96,100,102,106,109,106,112,116
57,66,55,67,72,77,77,87,83,76,99,82,79,87,81,86,101,102,112,103,101,121,121,122,124,135
128,55,61,71,71,85,77,74,87,79,83,78,84,93,86,94,86,93,97,96,108,111,121,123,127,129
128,129,80,64,71,64,75,70,77,79,81,85,81,82,75,91,99,84,92,101,98,127,114,108,118,124
128,127,61,63,70,67,76,72,74,85,85,97,88,81,93,77,92,84,90,110,107,117,123,117,113,126
128,132,126,64,60,73,74,79,84,84,73,86,99,106,95,90,87,89,102,100,106,122,129,132,133,140
128,130,129,126,66,59,67,68,76,81,90,94,97,85,95,98,93,97,106,97,114,125,122,128,154,146
124,125,128,128,128,71,65,71,80,73,83,79,94,93,108,96,103,96,101,110,122,110,137,141,166,161
