129,130,1,10,6,13,34,42,57,69,90,123,118,140,141,180,143,137,154,133,159,129,121,128,95,92
128,125,12,7,15,33,46,59,78,90,120,130,200,173,186,184,151,161,143,151,200,163,151,144,124,110
129,125,19,36,37,57,61,69,90,121,154,166,200,175,187,200,162,158,171,196,194,176,156,135,129,122
129,133,34,38,53,60,83,100,102,141,172,165,163,184,192,194,186,155,171,170,152,160,138,137,148,112
123,126,44,51,59,68,102,114,129,176,190,177,196,204,197,190,188,125,154,143,138,127,108,110,117,95
126,136,44,54,73,101,121,154,161,162,166,164,167,142,162,166,157,97,110,104,112,92,95,100,80,70
128,128,64,78,74,111,129,154,127,143,153,138,133,136,135,116,97,84,87,91,83,74,63,63,59,44
131,125,65,75,101,118,111,114,139,150,124,129,136,91,104,80,77,66,63,55,49,47,35,41,34,22
128,125,86,91,97,101,129,125,137,110,137,112,97,73,73,65,50,31,40,32,39,32,29,27,31,29
128,129,78,90,103,101,132,117,113,109,103,84,62,54,42,33,16,22,36,44,34,32,27,5,5,21
125,128,86,99,102,99,110,106,101,88,84,50,39,30,34,38,41,29,9,15,4,5,5,4,4,8
129,128,82,90,94,93,99,94,87,70,54,29,21,25,33,40,26,5,6,6,10,26,11,0,0,0
129,127,83,85,89,88,81,71,58,40,21,22,29,35,21,7,1,3,31,70,111,76,15,1,2,11
129,126,82,78,80,77,62,50,34,29,22,24,21,14,5,6,24,70,130,194,200,76,15,7,7,3
130,127,77,65,64,61,48,41,30,27,24,16,9,0,9,43,121,204,228,246,237,65,3,23,29,17
128,127,73,60,57,51,42,36,36,21,11,6,17,14,38,100,205,243,249,251,250,100,37,43,48,18
126,128,68,58,56,45,40,36,37,24,15,12,20,25,60,162,241,255,255,253,255,108,27,30,27,15
129,128,61,51,49,39,42,40,34,31,28,31,28,30,58,179,245,252,254,255,253,113,44,26,16,24
126,129,58,52,48,43,41,44,37,40,30,26,23,28,39,72,183,247,254,255,255,248,63,26,15,17
128,129,63,58,52,51,50,51,56,52,38,30,38,29,35,38,71,242,250,255,250,253,81,31,14,20
129,126,69,71,60,59,55,57,51,48,56,42,43,43,40,42,43,64,196,240,249,130,83,133,39,5
131,126,82,89,74,70,62,62,54,60,49,56,52,57,62,49,49,53,43,63,114,179,248,248,120,36
129,130,101,100,89,90,81,75,71,62,65,63,59,76,68,66,55,65,55,52,48,55,63,78,77,106
124,133,117,105,100,106,101,93,86,81,76,78,81,77,91,84,75,77,66,54,41,41,44,47,42,42
125,130,124,112,115,110,106,107,120,96,92,91,101,100,101,104,97,95,70,65,58,56,41,38,45,23
132,126,126,123,129,107,102,115,124,112,103,113,108,107,118,138,127,91,90,75,68,61,55,48,45,35
128,125,128,131,114,105,99,103,96,99,112,125,113,121,116,119,120,131,104,104,87,76,66,53,47,50
131,134,167,136,137,117,98,92,103,93,84,95,91,104,100,119,127,129,116,96,83,88,86,67,75,61
127,118,184,172,150,122,113,102,99,94,99,96,100,81,80,98,93,109,126,122,107,93,108,92,93,70
130,129,180,149,150,106,111,107,97,97,95,105,102,93,77,81,79,64,84,72,72,75,74,77,75,61
