169,155,162,188,153,146,176,147,150,170,136,120,117,119,133,118,136,145,173,177,175,155,151,165,159,179
131,110,140,137,139,195,133,144,144,117,148,111,92,107,69,113,87,136,169,156,194,151,157,167,178,179
148,141,128,132,143,154,139,161,147,178,129,120,118,104,97,95,130,149,155,148,163,146,160,179,165,143
152,120,138,117,145,122,154,169,159,147,147,152,99,95,77,100,107,131,151,130,165,143,185,176,144,146
137,158,141,120,105,142,166,175,168,145,120,129,107,92,128,103,120,151,164,173,162,115,150,162,164,140
163,110,128,140,151,150,145,112,131,136,107,103,105,91,126,118,107,157,142,163,150,113,189,177,156,156
155,158,148,157,134,122,119,131,94,103,92,95,115,106,114,74,100,130,122,147,134,156,151,143,156,129
115,138,149,110,101,127,149,123,97,115,102,79,110,142,119,101,107,142,130,146,143,158,148,106,137,128
113,114,95,127,105,102,104,105,117,83,102,117,117,130,115,100,103,148,131,143,136,171,124,120,107,119
121,98,146,93,86,73,98,82,98,89,95,112,95,119,119,109,101,119,145,157,142,110,133,120,145,155
130,119,123,120,97,105,126,129,101,106,101,106,71,117,109,133,116,137,124,125,94,125,144,113,141,140
83,70,68,131,141,101,104,83,100,115,108,118,97,109,80,110,134,114,142,124,114,126,143,126,136,147
132,86,101,100,119,113,101,106,98,83,91,103,93,92,88,130,94,117,130,103,120,119,113,96,125,114
87,94,91,119,104,104,137,109,120,123,125,88,111,99,96,97,71,98,88,130,110,99,105,107,128,99
71,104,106,107,102,92,112,102,85,81,102,127,113,105,82,63,77,87,81,99,112,98,106,103,98,86
105,110,82,126,75,111,111,81,92,111,69,102,101,86,100,94,91,97,88,112,119,96,85,82,74,76
75,112,148,104,96,106,104,141,98,97,86,114,88,88,103,89,81,79,91,98,96,84,64,70,65,56
97,96,111,92,98,88,143,94,123,81,96,83,90,71,60,95,67,85,74,84,78,75,50,52,70,61
126,106,127,109,74,108,111,60,75,84,107,87,70,70,75,74,100,100,99,104,69,59,63,58,56,59
90,104,96,85,76,72,82,85,76,68,80,82,79,63,66,83,65,70,74,60,56,52,51,55,50,50
72,102,105,91,103,99,88,96,76,77,60,81,76,60,58,60,53,66,63,44,51,51,49,60,65,66
89,63,90,107,87,93,64,63,80,63,65,53,54,67,95,76,66,48,55,53,49,51,60,65,80,85
69,59,94,85,94,78,55,96,56,64,54,59,60,66,59,60,55,42,59,60,77,75,60,58,77,74
56,66,61,67,87,58,55,70,51,56,70,65,81,60,57,51,44,49,57,59,70,55,68,79,78,94
57,74,73,63,51,49,56,43,56,67,53,56,44,59,57,52,53,47,52,59,53,72,67,86,84,84
63,50,37,48,40,49,52,57,73,60,61,47,43,48,56,68,55,55,71,47,55,75,67,98,84,128
69,59,49,47,60,60,59,43,62,52,49,48,41,46,49,55,61,68,73,69,73,85,80,103,100,124
45,42,53,52,66,59,41,50,45,52,65,64,54,63,74,73,68,61,62,68,65,77,95,103,129,133
51,54,59,36,55,49,61,45,44,66,74,54,54,47,69,90,78,90,76,85,90,74,98,124,132,122
62,71,53,64,61,60,57,57,53,58,57,54,65,51,58,64,55,73,91,80,88,106,127,134,122,132
