17,9,20,62,28,18,19,16,28,22,24,22,21,17,27,28,34,36,46,45,54,61,73,78,50,13
49,11,19,18,59,37,19,26,21,21,25,25,26,26,30,28,34,41,45,53,54,68,65,77,27,17
145,29,15,10,12,30,59,24,30,29,29,30,28,31,31,31,32,40,50,54,56,55,61,85,9,12
225,71,66,35,13,9,18,61,73,25,33,32,26,30,30,34,30,33,37,60,57,59,71,63,8,11
229,113,85,67,62,25,4,11,18,39,61,27,23,41,38,30,36,43,36,46,55,61,72,25,6,4
243,164,125,111,61,54,32,17,7,14,11,23,46,59,45,28,30,41,42,43,56,64,69,16,12,27
251,207,155,130,72,74,54,29,28,27,3,11,10,5,9,19,33,47,50,46,29,50,48,47,31,39
251,222,163,112,89,86,72,60,42,27,32,35,27,16,13,13,12,11,13,17,14,17,15,19,18,18
254,237,177,159,78,106,73,60,72,48,46,39,37,35,30,29,33,35,29,21,21,24,25,22,25,33
254,253,228,207,128,100,94,69,72,62,63,49,49,59,59,55,56,57,54,49,48,60,56,64,67,85
253,255,248,238,151,98,89,111,93,97,81,78,79,87,88,76,70,76,75,68,73,71,97,112,115,111
255,253,248,253,234,113,105,108,106,101,118,119,112,120,135,126,110,113,132,140,133,124,122,154,169,194
255,251,255,252,249,185,133,114,115,107,107,125,145,159,174,156,167,171,162,143,193,192,209,210,208,207
253,255,250,255,254,253,150,109,121,127,117,142,144,161,180,188,195,173,186,198,217,216,198,222,224,229
248,255,255,255,255,247,191,131,113,115,135,122,161,183,181,206,201,186,218,204,211,207,224,209,229,229
254,255,251,254,255,249,254,149,115,122,130,123,145,164,159,180,196,174,212,216,217,212,224,221,233,226
238,255,255,253,249,254,255,151,130,102,115,142,144,167,180,185,177,176,207,213,212,222,221,227,222,230
216,231,247,250,255,254,242,166,155,122,107,137,147,163,162,174,169,207,202,204,212,201,221,231,230,221
52,155,217,225,250,250,241,189,157,126,138,132,122,140,164,185,194,181,205,204,212,221,224,224,229,242
55,52,125,193,226,243,210,206,201,165,171,132,145,127,150,153,178,211,194,211,219,220,215,223,232,232
78,93,130,159,220,217,217,206,217,195,182,154,139,131,127,133,146,166,199,205,202,206,203,216,229,234
86,114,165,202,203,195,222,226,212,212,170,184,180,157,115,107,133,150,173,182,192,204,206,209,219,231
110,128,181,184,199,223,218,224,232,216,213,169,164,153,137,157,136,164,167,178,195,195,212,214,217,216
107,121,116,179,217,224,234,222,230,228,219,210,174,152,135,128,150,159,152,171,172,173,176,202,204,217
219,217,213,236,236,225,243,234,240,226,228,215,201,146,133,128,134,154,147,154,161,166,186,196,205,216
235,248,250,251,244,248,250,236,235,234,228,218,215,204,162,139,107,135,142,153,161,168,186,186,192,189
241,235,243,245,243,244,240,248,245,234,229,231,214,218,167,144,138,130,129,159,144,172,151,179,184,192
226,248,240,244,248,245,243,246,242,241,234,230,230,218,202,142,169,100,107,113,108,146,167,181,197,190
220,224,242,241,248,244,245,244,249,240,234,230,234,219,212,207,146,105,106,123,141,147,158,168,189,206
196,224,236,240,236,230,241,231,225,249,242,240,227,229,212,203,175,126,110,99,126,133,146,169,217,186
