86,77,97,111,109,110,126,105,160,147,209,201,208,221,210,211,209,164,209,231,221,236,217,202,173,126
83,79,75,70,101,111,101,118,150,168,178,206,200,182,210,222,228,215,226,240,236,238,224,218,217,129
70,59,54,76,68,84,99,141,151,134,166,205,208,197,218,220,220,229,233,229,226,230,231,229,228,129
41,52,70,72,50,76,101,116,129,143,125,166,205,195,211,218,229,241,235,235,236,238,234,231,213,121
46,41,59,47,80,63,104,69,74,95,111,152,177,197,198,203,212,225,243,237,225,218,235,224,218,124
31,35,38,44,45,60,66,88,86,98,149,135,167,173,189,199,220,214,215,222,236,231,229,239,233,131
21,31,29,35,41,40,42,44,55,95,80,119,97,156,150,147,180,204,226,220,198,234,235,232,237,129
13,3,17,13,7,27,25,37,37,41,60,84,100,84,139,161,175,195,217,211,222,226,219,233,237,129
12,9,5,11,5,7,12,9,13,29,43,40,84,85,93,115,157,173,195,191,212,213,227,225,234,130
21,34,24,13,17,14,14,12,9,4,13,27,35,54,66,103,103,155,167,196,206,212,217,226,221,126
28,33,8,15,39,38,32,14,22,23,7,9,20,31,44,68,92,126,167,203,190,199,217,217,224,131
5,3,3,21,27,35,54,73,90,78,42,26,5,11,11,37,64,101,119,143,192,188,209,202,205,125
4,6,1,2,7,7,10,56,85,112,129,79,34,23,13,15,32,66,102,164,143,174,190,186,204,127
0,2,4,1,3,6,4,16,22,102,101,108,103,67,32,21,15,18,52,98,180,174,174,193,207,130
0,5,0,3,14,11,11,0,7,9,29,49,119,117,83,36,33,21,26,49,139,147,175,187,198,128
5,5,13,14,5,66,113,40,6,3,7,13,33,42,42,43,34,39,70,18,60,140,173,172,195,129
6,9,17,30,11,102,228,250,97,10,6,3,7,17,37,74,54,47,50,64,60,68,138,165,185,129
7,8,6,36,43,160,255,255,255,126,22,3,6,14,15,39,71,49,47,47,76,76,120,146,160,122
17,2,19,111,143,202,255,255,254,227,207,17,8,9,7,18,26,46,51,57,88,76,118,145,147,126
2,2,12,22,70,230,251,255,255,252,238,185,11,5,14,6,16,27,53,71,82,97,92,152,158,127
3,3,10,4,28,252,255,255,255,254,236,212,53,89,69,19,12,16,34,48,63,73,106,128,169,135
6,1,0,8,102,250,251,253,250,254,236,90,38,124,206,182,77,20,30,27,86,78,73,145,145,126
5,11,3,14,222,255,252,255,255,248,138,46,71,121,160,181,164,136,64,40,54,101,95,123,149,126
0,3,11,188,249,244,255,244,243,86,61,71,121,115,114,178,194,140,118,102,96,103,130,148,184,130
9,20,115,206,211,206,136,84,53,69,81,97,161,154,141,187,190,183,174,137,123,158,168,190,198,121
35,62,156,88,54,42,60,71,74,140,194,211,199,209,211,216,215,200,205,154,166,190,213,210,221,130
14,23,28,40,54,93,107,152,153,176,167,211,208,213,227,214,216,225,208,205,224,220,221,215,232,123
33,46,41,54,63,92,154,137,202,203,181,182,205,223,221,216,222,233,225,227,231,226,229,236,236,125
38,35,46,76,85,68,85,109,142,147,172,190,222,228,233,227,226,232,230,234,224,220,223,239,241,128
42,42,46,52,56,63,100,119,153,157,192,210,233,227,234,228,237,233,234,234,224,222,225,237,245,129
