183,186,182,172,174,174,164,158,160,142,146,139,130,125,131,135,128,122,116,105,105,116,114,115,121,138
159,140,134,134,142,135,143,145,147,152,138,142,143,132,136,133,132,136,131,127,121,113,110,122,119,128
180,170,164,174,152,153,147,135,127,126,129,119,138,137,134,134,137,140,147,141,145,142,125,136,133,127
176,178,172,162,141,140,138,144,137,136,125,138,116,127,126,135,139,140,140,141,147,145,151,141,141,140
202,198,194,189,193,195,176,160,153,137,154,134,135,126,129,134,130,134,145,156,156,143,155,158,161,157
188,178,183,180,174,160,151,134,132,121,109,79,86,71,98,128,156,166,168,163,163,153,138,145,151,159
242,228,217,202,192,192,196,186,196,184,170,179,167,164,158,153,147,138,147,146,153,144,147,157,178,187
242,227,221,219,210,209,199,181,171,143,161,155,148,151,136,143,152,159,173,177,188,187,190,175,168,186
235,222,210,209,206,203,196,194,172,157,159,142,137,152,149,159,160,168,167,181,195,204,193,202,202,203
191,200,198,193,193,191,173,166,164,145,142,152,137,148,150,161,154,171,169,191,193,196,202,199,208,214
153,166,154,159,143,131,135,134,132,134,139,142,147,156,156,153,157,162,162,171,187,195,204,206,205,214
162,165,155,140,125,121,119,108,103,108,123,126,134,142,154,157,161,158,153,164,185,196,205,212,212,216
178,199,168,139,139,131,118,112,120,129,131,115,117,127,136,142,153,155,149,153,173,190,204,203,203,214
197,194,167,143,138,139,147,126,124,152,166,154,133,124,124,125,137,152,153,154,173,198,210,211,217,211
189,166,132,117,128,133,121,115,130,180,200,200,175,162,152,141,137,144,147,148,163,184,198,207,208,205
164,145,124,93,75,72,106,119,149,193,201,200,179,164,136,129,121,123,136,150,165,179,191,204,199,196
146,127,106,108,90,89,92,127,174,190,174,153,136,119,121,122,118,119,135,151,163,172,182,180,198,212
134,118,105,92,46,117,121,122,133,124,134,140,147,126,128,130,128,133,147,159,171,186,179,196,195,199
140,138,135,144,147,146,158,149,151,184,176,183,172,166,154,162,153,154,161,159,168,181,182,178,171,171
188,175,170,168,166,166,175,158,179,163,166,176,185,152,149,149,143,137,146,152,172,177,176,175,171,185
193,181,172,159,159,157,161,154,163,159,166,167,158,170,151,141,146,145,148,146,179,195,188,179,168,173
185,190,183,167,173,169,163,154,161,158,157,163,166,167,159,151,155,162,167,166,185,202,212,202,190,171
189,192,194,177,173,169,152,156,149,154,153,160,160,148,147,167,175,180,187,202,208,222,222,223,194,200
195,186,196,182,165,163,162,171,151,165,161,148,144,154,169,191,195,200,205,220,213,224,225,209,192,194
181,177,180,176,166,165,155,148,158,156,159,156,185,177,185,186,191,207,224,240,230,231,236,218,179,201
174,180,163,162,167,162,164,167,170,179,184,192,183,175,195,206,225,225,223,235,236,235,230,207,195,175
180,170,197,188,179,182,195,196,201,199,187,181,190,201,200,214,224,227,232,226,235,230,228,213,210,201
213,196,204,202,201,198,203,198,196,196,197,201,206,206,216,218,224,224,226,227,229,230,222,207,221,211
220,208,217,204,208,194,199,200,204,207,210,216,219,215,221,217,225,228,227,227,214,217,222,208,203,202
216,221,224,214,207,200,197,204,214,218,218,220,224,223,221,214,214,221,221,225,219,226,212,197,199,192
