130,127,65,81,63,81,78,96,115,117,137,114,112,109,109,91,98,92,83,71,77,73,65,51,53,54
128,128,97,83,100,123,138,130,107,95,91,92,84,80,89,96,87,87,80,83,79,74,57,50,54,50
133,122,87,70,101,82,138,121,99,95,117,122,134,95,97,92,90,71,79,81,65,58,52,48,55,53
118,135,81,92,115,143,144,128,111,109,121,109,102,95,90,86,74,62,67,62,53,54,49,41,43,40
132,128,78,118,148,150,135,127,116,123,125,111,94,93,94,80,81,66,64,62,56,50,48,53,52,42
124,131,107,143,147,139,143,136,116,103,125,103,87,87,77,77,70,71,64,53,55,62,53,41,38,27
131,123,135,133,161,143,148,124,131,116,113,100,79,66,73,72,73,69,61,57,51,37,30,32,39,36
127,128,150,156,148,146,112,131,106,90,91,80,62,75,70,83,57,58,42,30,37,52,61,57,48,40
128,127,156,148,145,148,117,115,92,93,85,81,69,65,63,56,39,39,39,58,70,64,53,36,26,28
130,125,145,143,129,128,122,92,77,77,83,73,73,55,47,34,35,60,75,74,52,37,46,49,54,55
126,131,163,148,136,126,112,91,82,62,72,60,66,37,22,60,71,64,57,35,45,61,62,68,64,59
130,126,144,140,130,106,91,67,58,60,55,42,36,33,65,76,54,38,36,77,68,73,71,68,59,48
125,134,141,119,100,85,87,64,66,57,42,43,52,63,67,38,23,70,79,70,69,64,57,45,34,22
130,127,131,114,100,79,76,62,55,37,55,54,57,66,27,33,68,70,65,62,51,48,21,11,8,2
131,124,135,112,95,74,62,56,45,57,54,67,46,31,50,66,67,53,44,37,28,11,4,12,1,0
126,130,144,109,87,71,61,57,53,50,49,52,33,41,56,53,39,31,25,6,10,4,32,2,4,3
131,122,129,115,103,75,60,55,52,51,47,51,41,45,47,25,17,20,0,8,15,14,31,39,11,6
128,130,127,104,90,68,67,59,53,55,45,39,33,21,12,9,5,0,10,9,5,29,67,63,22,13
128,125,130,92,90,71,68,58,56,48,40,35,27,16,10,10,7,5,2,10,32,110,153,131,62,20
126,135,121,106,82,75,67,67,49,44,43,36,30,17,11,8,11,3,4,18,41,85,128,134,99,39
129,120,123,108,94,80,57,60,47,46,47,40,36,25,21,17,19,35,15,19,24,38,38,58,67,59
124,135,116,103,86,83,73,59,56,56,51,45,38,36,32,30,41,43,45,35,31,31,42,31,32,32
133,124,134,91,85,68,62,62,72,71,59,57,48,54,48,48,57,61,55,68,47,46,37,37,34,50
123,131,115,112,92,87,81,84,77,77,67,68,62,71,65,65,73,57,72,82,62,56,74,59,51,57
130,133,122,90,78,92,80,72,81,78,76,73,75,75,74,73,74,76,62,67,60,69,73,81,63,56
129,126,115,112,97,92,84,92,98,92,95,84,89,79,83,80,67,70,58,63,72,65,57,63,61,56
128,131,113,97,97,86,78,90,94,100,98,89,114,84,96,78,82,75,79,69,70,80,71,73,55,69
124,127,127,101,97,82,76,89,101,111,103,97,104,90,107,81,90,72,74,75,74,63,59,71,54,53
133,127,120,110,102,111,92,98,95,110,115,121,97,105,108,79,61,65,54,67,73,55,66,54,56,55
125,129,127,122,101,112,106,113,108,113,118,81,103,92,92,87,82,90,85,75,70,73,65,51,40,35
