127,128,126,129,129,184,190,177,183,175,169,180,176,174,196,190,175,198,205,191,179,189,165,181,159,168
130,127,125,128,129,166,182,172,177,178,183,179,174,189,184,179,184,192,196,190,177,174,170,161,153,164
128,127,131,127,126,135,170,167,157,176,161,176,185,182,184,188,174,176,158,173,170,159,169,148,165,163
128,125,130,126,129,124,168,164,186,172,170,174,165,174,178,186,180,183,171,171,160,161,145,154,143,139
129,126,125,126,133,127,171,158,162,155,156,169,156,164,185,173,156,165,170,157,167,155,155,145,151,126
126,131,127,128,129,124,167,152,154,162,159,162,170,165,163,173,149,160,168,155,142,152,163,149,141,130
130,127,131,126,128,129,129,155,154,153,167,168,162,169,168,148,156,159,134,144,148,148,159,162,137,111
129,126,130,128,131,130,124,142,152,144,147,162,162,154,160,157,163,149,134,144,151,143,158,135,134,112
128,127,132,128,127,127,128,148,149,140,154,126,140,145,159,148,157,162,153,155,142,134,127,128,118,105
129,128,131,127,125,126,132,150,115,166,136,137,141,165,147,152,156,146,151,136,125,146,112,139,108,108
131,126,126,128,131,130,127,131,140,130,152,143,153,136,136,142,147,139,138,139,137,133,137,123,111,107
129,127,127,130,130,128,126,125,127,118,127,138,145,123,143,144,136,130,147,134,128,126,109,109,107,101
127,128,129,130,126,125,130,131,125,119,133,149,126,142,135,123,143,142,131,122,128,131,115,118,94,91
129,128,126,129,128,128,130,126,124,131,124,142,135,136,120,122,131,124,121,113,124,110,123,100,91,94
128,128,128,128,128,128,128,128,128,124,127,131,137,134,133,121,121,113,139,116,119,119,109,85,97,103
128,128,128,128,128,128,128,128,127,136,129,125,145,128,134,131,135,130,104,123,129,121,109,98,105,96
128,128,128,128,128,128,128,128,126,139,124,119,136,119,130,131,124,133,127,125,135,125,138,97,112,93
128,128,128,128,128,128,128,128,126,138,135,130,119,110,128,136,137,114,128,130,121,105,114,118,105,94
128,128,128,128,128,128,128,128,129,121,121,116,127,129,134,132,134,120,132,113,118,126,110,120,102,98
128,128,128,128,128,128,128,128,131,129,138,114,123,111,112,122,122,107,115,118,124,128,108,101,100,118
128,128,128,128,128,128,128,128,126,127,131,124,126,123,125,131,132,124,105,133,108,127,115,101,106,121
128,128,128,128,128,128,128,128,128,129,127,143,115,127,132,130,124,127,103,110,112,121,126,113,108,103
128,128,128,128,128,128,128,128,130,129,124,101,115,128,136,120,140,121,78,99,114,120,113,104,99,97
128,128,128,128,128,128,128,128,126,128,130,114,117,116,126,115,117,122,117,126,106,127,99,112,133,96
128,128,128,128,128,128,128,128,129,127,129,126,124,114,124,115,114,116,122,109,115,122,117,108,126,102
128,128,128,128,128,128,128,128,129,126,127,131,129,120,134,131,128,131,131,113,119,110,116,98,91,140
128,128,128,128,128,128,128,128,127,128,130,128,119,109,123,127,110,114,114,129,127,134,101,87,122,106
128,128,128,128,128,128,128,128,125,127,131,129,129,127,130,135,130,130,123,114,125,116,126,127,135,96
128,128,128,128,128,128,128,128,133,129,129,124,127,124,107,111,122,121,116,98,143,123,143,126,118,101
128,128,128,128,128,128,128,128,128,126,131,126,132,129,109,121,118,128,123,116,125,144,113,116,117,98
