126,133,150,124,124,97,86,78,73,69,83,69,75,69,64,68,69,70,70,72,74,78,85,88,80,79
128,126,100,71,58,61,61,62,68,90,135,83,76,73,70,71,66,63,69,67,70,73,65,64,77,77
127,131,50,59,57,71,71,69,85,88,102,100,90,106,91,93,86,76,83,77,83,81,73,73,77,77
130,124,66,64,119,171,198,208,218,197,194,198,182,207,204,218,225,168,117,93,129,94,89,140,137,119
128,131,59,87,162,206,205,202,220,198,221,205,219,210,214,181,167,157,95,102,123,177,189,184,160,172
125,128,71,147,164,202,155,173,191,171,172,195,222,212,198,152,111,98,102,112,121,196,219,206,193,189
129,126,73,209,180,203,188,184,242,236,184,177,194,195,175,107,90,107,89,105,151,221,217,192,173,179
132,128,82,187,203,215,190,190,215,218,158,164,153,154,137,108,103,100,134,139,153,190,161,118,101,99
131,121,91,174,197,202,207,169,178,181,166,141,136,121,128,109,90,124,119,144,136,159,110,83,75,75
124,134,96,158,218,217,170,138,147,134,133,131,115,107,100,99,112,110,115,131,101,94,80,71,87,77
129,125,98,147,199,214,189,156,133,105,129,127,117,97,96,103,117,97,86,70,74,79,82,138,140,88
124,133,121,186,211,173,164,139,127,125,104,99,102,113,106,101,82,77,75,76,109,157,164,241,210,85
133,124,153,204,230,208,163,172,129,117,88,92,91,99,83,75,65,70,80,110,245,209,230,246,232,134
130,130,150,183,220,171,161,169,140,128,108,102,107,107,105,89,94,98,97,194,243,246,255,252,251,187
131,127,191,144,196,198,201,176,158,138,118,106,101,146,249,254,250,216,106,163,253,248,255,253,253,235
123,128,249,231,236,234,244,236,214,180,154,129,139,139,153,238,216,125,105,120,187,246,252,250,252,255
130,131,241,236,218,221,219,218,243,238,170,125,134,139,130,148,129,140,95,108,130,173,244,249,248,254
130,126,250,233,241,228,209,221,208,175,181,156,144,151,142,177,161,139,133,116,121,111,155,201,245,248
126,132,249,247,250,255,246,229,216,179,166,184,167,166,174,193,207,195,162,133,108,119,123,145,135,191
127,132,247,255,255,246,252,245,215,211,180,187,168,180,187,236,238,224,214,194,174,130,141,141,122,105
130,128,255,239,243,247,233,221,222,205,222,209,214,205,204,238,234,226,183,182,203,203,193,183,134,154
129,124,251,241,242,235,242,242,242,253,253,247,242,247,245,224,216,216,219,194,200,201,181,207,164,175
129,127,252,225,245,235,237,244,249,247,250,251,255,255,245,245,222,224,217,205,199,204,219,202,166,143
126,131,196,255,241,217,211,216,221,235,224,250,247,249,253,230,209,214,228,196,196,221,205,181,190,181
125,132,175,180,247,234,212,208,218,197,217,219,238,219,230,213,219,224,231,197,219,202,200,193,185,184
131,125,193,160,144,182,228,224,197,211,215,210,234,232,230,227,211,222,195,192,203,203,207,185,178,183
127,130,164,176,161,96,161,167,207,234,243,224,226,211,199,223,205,216,215,219,215,232,217,181,207,204
129,129,171,154,144,130,158,142,160,138,173,214,239,238,218,205,233,220,226,216,221,225,227,216,221,229
128,121,183,198,187,183,174,162,159,165,143,148,137,171,203,247,250,247,209,231,231,226,235,208,229,239
130,126,177,191,184,193,199,184,184,187,159,161,167,184,152,154,175,187,231,250,251,251,235,240,222,242
