47,51,54,48,54,53,54,51,58,57,51,54,51,56,53,53,61,53,59,129,125,129,125,131,128,128
47,46,65,50,52,57,49,60,53,54,54,58,58,58,53,49,50,55,54,61,128,129,132,121,128,128
49,53,56,50,49,46,51,58,58,54,52,49,53,57,63,65,53,45,51,59,132,123,131,128,128,128
52,56,48,51,54,49,56,55,56,54,58,55,60,58,65,67,60,63,45,42,124,133,124,130,128,128
48,45,50,50,55,60,50,54,55,57,65,64,66,57,59,59,71,62,68,53,129,125,128,129,128,128
48,51,47,50,51,53,52,54,59,59,63,62,61,56,59,63,64,71,59,63,54,127,129,129,128,128
50,63,46,55,54,52,62,57,57,57,58,64,63,62,60,62,69,65,56,60,68,127,123,130,128,128
40,48,47,53,56,63,55,52,63,60,55,62,61,64,61,63,63,64,65,65,49,130,134,125,128,128
47,42,54,47,54,56,48,48,53,62,61,55,62,68,63,64,60,68,70,64,57,129,131,126,128,128
50,47,56,50,51,53,47,49,52,58,59,62,66,64,63,66,72,67,68,62,59,64,130,125,128,128
48,48,55,52,49,55,51,57,53,52,46,56,65,65,65,57,65,71,60,66,66,58,126,132,128,128
43,46,49,51,46,55,53,59,60,69,63,60,53,50,60,53,67,54,71,64,67,71,129,125,128,128
44,47,46,48,44,50,47,49,63,66,55,54,52,52,60,50,57,54,62,53,60,70,125,133,128,128
47,49,47,48,46,49,47,46,47,56,57,62,58,53,65,73,61,74,57,58,55,63,128,124,128,128
46,48,48,48,51,51,55,53,49,49,47,51,58,56,54,58,60,49,61,59,61,61,134,126,128,128
43,45,48,46,52,51,59,58,60,64,62,58,65,69,62,65,66,64,58,50,64,52,52,129,128,128
50,53,44,52,50,56,47,53,62,55,58,64,70,76,80,75,69,67,65,58,63,58,55,129,128,128
49,49,50,48,60,56,59,61,68,63,69,59,67,61,69,62,75,62,69,72,81,66,62,125,128,128
25,27,39,38,54,47,51,50,60,68,63,72,66,78,71,75,75,73,60,71,72,82,71,130,128,128
27,32,37,42,42,40,36,35,41,46,48,54,61,61,56,58,71,89,72,73,62,73,67,131,128,128
24,28,28,37,33,43,43,48,45,49,51,58,62,58,53,59,67,56,60,74,87,72,81,125,128,128
41,41,42,42,40,44,48,48,46,52,50,63,55,61,58,71,66,60,61,52,58,80,92,71,128,128
40,38,44,43,45,46,52,48,56,53,61,54,63,58,69,67,66,62,59,63,46,52,66,71,128,128
56,53,54,54,51,56,60,57,65,61,61,61,66,75,78,67,72,81,77,69,70,48,48,56,128,128
89,88,108,104,118,154,134,96,125,119,124,139,141,125,115,116,130,113,126,98,78,82,53,45,127,133
132,126,136,154,171,192,200,191,173,190,210,221,225,229,236,242,242,249,243,231,228,219,160,77,126,123
165,169,178,187,196,208,218,219,210,225,234,230,228,237,243,242,248,253,243,247,240,227,225,198,135,128
160,174,200,196,203,222,217,221,227,233,237,238,242,249,252,249,255,249,247,247,243,237,231,224,126,121
152,162,189,194,205,218,212,225,228,236,245,249,249,249,248,248,247,248,255,246,239,242,232,230,131,132
156,168,184,198,210,215,218,224,231,241,249,249,250,253,255,255,255,250,249,249,250,246,239,238,127,122
