16,10,9,3,14,60,90,78,92,143,129,169,134,112,100,144,119,173,175,126,129,128,128,128,128,128
22,13,7,7,3,5,37,80,117,102,111,130,137,140,182,113,175,131,129,152,130,123,131,128,128,128
24,23,15,11,11,3,0,8,78,150,167,118,196,206,189,168,132,94,109,88,135,124,131,131,128,128
37,26,19,14,6,3,3,0,3,26,56,122,125,208,226,196,135,146,157,176,123,129,126,124,128,128
34,31,34,33,18,6,4,5,4,0,8,49,74,121,170,216,211,142,157,128,128,134,127,130,128,128
43,48,39,28,26,21,8,1,5,0,7,0,6,79,107,111,170,129,132,89,119,123,126,131,128,128
48,44,40,41,39,26,15,13,7,7,3,3,4,1,57,117,153,163,189,194,130,132,128,125,128,128
62,46,49,51,35,30,29,16,7,10,5,5,3,5,7,48,87,197,211,231,195,126,129,128,128,128
63,55,49,53,38,32,27,18,14,11,4,2,6,4,1,4,36,52,157,232,192,130,126,128,128,128
68,66,66,54,45,46,42,31,27,20,10,8,10,9,5,4,0,28,84,111,188,175,131,128,128,128
75,71,62,60,48,57,39,37,37,28,20,15,12,10,8,4,1,1,7,68,118,139,122,129,128,128
85,73,79,65,71,42,45,48,38,32,29,23,13,9,10,7,4,0,6,6,46,134,136,127,128,128
93,83,81,67,80,53,60,49,41,37,35,31,21,17,16,11,6,0,2,0,2,34,119,131,128,128
89,94,79,70,67,78,70,51,51,46,41,38,35,31,23,14,18,11,7,0,4,1,127,129,128,128
90,94,111,81,75,78,79,69,66,62,53,49,49,44,31,21,7,8,9,2,7,0,134,127,128,128
109,89,111,96,91,91,73,73,78,77,68,60,59,51,38,31,27,23,14,2,0,1,0,130,128,128
92,102,102,101,106,99,76,89,103,95,83,70,73,53,57,44,37,30,15,16,8,3,5,127,128,128
93,96,94,102,97,111,108,99,107,90,111,100,84,82,69,60,53,43,34,21,14,14,0,129,128,128
104,92,100,109,116,103,122,115,129,119,105,114,100,80,81,81,62,57,41,32,20,17,8,128,128,128
93,99,93,104,121,122,116,114,138,139,122,110,108,110,101,87,79,69,44,44,27,16,15,126,128,128
64,79,98,83,115,101,112,135,152,139,139,129,132,148,138,102,94,89,66,55,34,29,9,129,128,128
56,45,45,54,79,87,89,117,135,147,168,169,154,141,142,136,105,82,102,67,65,27,18,8,128,128
30,25,25,15,41,47,66,76,134,149,158,150,151,165,157,160,103,135,118,95,74,45,29,17,128,128
20,23,13,21,38,33,47,68,83,129,140,189,177,167,189,164,159,137,139,123,90,53,41,17,128,128
8,16,21,30,52,41,41,58,71,86,118,163,196,186,177,195,189,164,181,152,118,75,44,23,128,126
38,51,40,47,46,30,41,31,37,59,52,184,166,204,193,171,199,184,192,189,135,88,60,24,130,132
28,18,24,37,30,44,61,48,59,32,46,74,125,180,211,228,203,200,192,181,158,125,69,22,128,122
12,9,5,16,20,20,12,25,30,36,49,81,76,134,189,218,226,212,196,189,173,145,86,48,129,132
181,178,162,160,105,54,43,27,17,13,23,28,57,90,94,138,222,213,209,204,179,165,133,44,128,124
187,182,176,200,213,216,216,202,206,110,42,22,17,26,39,34,95,214,213,219,188,162,136,62,127,137
