108,118,111,114,109,118,115,103,105,111,109,101,107,122,122,125,143,141,144,143,171,198,184,163,163,124
83,101,112,108,118,124,117,115,101,112,110,112,92,105,103,112,119,127,125,142,145,205,178,182,160,146
85,96,99,114,110,108,101,106,95,103,98,97,108,108,107,108,128,100,115,120,134,163,180,171,164,165
77,82,84,89,95,96,100,100,100,100,99,93,85,106,86,103,109,99,122,111,125,144,151,170,148,162
80,76,64,82,83,85,88,89,91,94,98,101,101,87,92,82,93,90,106,114,102,109,129,144,124,150
73,70,57,73,63,64,61,81,83,87,77,81,89,77,76,79,83,82,88,84,93,98,110,110,117,136
57,69,66,62,58,59,64,58,66,75,66,72,68,75,72,81,63,64,72,91,88,94,87,116,110,116
50,46,52,59,51,44,50,55,50,57,70,72,66,56,50,56,58,60,64,62,75,71,83,88,92,105
46,49,42,54,50,50,40,45,51,49,54,49,45,46,44,43,68,61,54,55,66,62,61,73,84,87
67,61,55,52,26,43,39,39,44,42,47,50,43,24,40,42,40,43,61,55,47,44,35,61,77,81
55,66,50,50,54,48,49,48,40,44,52,49,58,26,30,38,38,48,53,42,50,45,62,57,77,74
80,77,76,72,70,52,41,44,49,49,44,41,37,45,45,41,41,37,28,50,39,58,52,66,66,90
100,102,95,100,92,95,77,72,73,61,55,53,71,61,63,60,56,68,63,66,64,71,66,51,85,82
124,110,109,120,106,115,100,98,94,94,104,78,77,82,94,82,76,85,83,89,93,96,101,90,108,109
138,138,133,145,136,127,129,117,131,116,102,106,108,103,111,122,111,106,119,111,115,115,136,123,113,114
136,141,140,138,129,149,150,138,141,132,140,135,121,127,139,127,132,117,135,130,139,145,148,144,154,161
130,138,136,124,137,142,140,148,155,151,152,144,147,153,149,155,160,141,131,138,143,147,156,165,161,170
121,122,127,132,134,135,138,129,122,139,138,137,133,133,136,130,146,117,122,141,145,144,155,168,149,145
117,107,106,109,103,110,126,129,118,128,124,125,145,133,123,109,128,117,112,110,121,126,128,140,148,140
112,111,110,99,107,101,96,116,117,118,126,128,125,125,115,112,110,110,98,106,109,115,118,120,124,121
98,94,99,96,99,107,103,108,107,111,116,107,129,121,113,98,110,98,86,93,93,97,109,111,101,103
100,92,89,93,95,89,96,100,106,111,104,108,95,119,111,100,99,103,76,85,87,92,90,97,98,90
98,101,91,92,92,76,93,105,106,107,114,93,100,107,111,103,102,97,98,88,97,92,97,98,100,88
122,112,107,97,106,104,93,99,96,102,104,108,107,101,115,110,103,104,110,109,101,102,103,112,99,104
116,120,123,118,109,110,104,102,102,99,112,114,111,101,107,124,123,120,135,120,122,122,138,114,134,116
130,132,117,135,113,126,125,108,133,106,114,116,128,114,130,129,119,127,138,149,142,154,146,158,153,158
130,129,130,121,126,125,129,134,129,125,130,120,137,137,129,139,142,146,162,161,168,170,182,155,177,185
123,122,123,116,118,116,126,113,134,120,125,119,110,118,134,136,133,143,144,159,150,184,162,167,178,189
111,115,119,105,113,111,107,114,96,114,97,100,112,114,113,125,121,127,136,135,148,162,155,179,155,168
105,99,106,103,108,103,109,86,97,95,88,98,91,85,99,114,103,112,119,119,125,142,138,141,158,135
