139,133,133,130,131,133,137,129,130,135,130,132,133,139,138,144,145,151,147,147,158,163,175,192,202,193
126,119,119,117,119,123,128,124,124,126,120,123,125,126,125,131,139,148,149,153,151,160,176,193,203,202
115,112,114,114,116,119,123,120,119,118,114,118,116,121,128,131,136,138,149,161,159,168,181,189,192,197
102,101,101,100,103,103,102,101,102,100,100,106,109,106,111,116,128,124,128,132,137,144,155,160,160,172
95,97,95,94,99,98,95,97,100,99,102,107,107,105,108,110,117,110,113,119,135,138,147,153,151,162
111,116,113,112,105,109,107,112,114,110,110,111,109,112,116,113,109,104,115,132,137,142,154,166,173,182
120,125,121,121,117,128,131,137,137,128,128,126,134,132,127,130,133,138,141,149,167,171,178,187,194,196
110,117,116,118,108,124,131,139,138,130,130,128,138,139,135,143,145,152,150,156,165,171,174,178,188,187
82,66,70,72,78,76,78,75,76,77,89,86,91,96,100,107,117,119,123,132,143,154,152,159,158,175
49,55,38,48,33,49,52,62,59,49,59,61,63,67,80,85,83,94,102,93,112,128,133,133,130,154
40,49,38,43,35,46,31,47,47,38,44,46,45,53,54,54,65,79,84,83,88,103,106,115,128,131
37,39,38,40,31,40,35,41,30,21,28,33,33,39,37,41,54,62,71,88,92,94,97,100,109,127
27,32,25,29,31,25,32,28,25,24,27,22,26,25,39,50,46,50,68,81,76,95,96,101,127,137
21,21,24,15,20,26,48,34,21,18,25,34,31,33,39,45,51,61,72,78,85,88,98,115,122,136
15,8,22,8,16,28,38,34,31,20,11,18,40,44,34,32,51,66,70,76,74,100,110,120,132,156
19,17,16,21,26,45,32,32,32,18,7,25,48,44,43,40,41,55,69,71,85,95,104,126,136,164
17,35,15,30,40,46,37,24,36,25,16,19,38,50,45,44,46,57,63,77,83,97,103,114,136,161
22,35,18,24,33,27,32,32,34,26,22,12,20,36,41,39,46,53,60,70,89,92,110,125,138,151
38,35,22,20,20,21,15,3,8,13,17,15,32,33,29,22,40,53,68,74,86,101,132,133,132,147
34,20,19,15,14,14,13,13,19,22,31,44,36,41,43,38,44,51,71,87,105,98,116,131,141,149
50,35,38,32,14,20,23,8,1,35,55,38,46,49,52,58,57,63,75,93,111,113,123,136,141,142
65,52,54,52,55,45,44,51,49,55,58,57,65,57,50,62,65,75,81,92,106,116,115,121,135,146
78,71,71,77,68,68,55,54,60,68,68,78,68,70,74,76,71,71,76,83,97,107,113,120,134,141
95,92,82,84,75,80,80,78,69,82,86,81,83,83,88,81,76,70,73,68,72,86,94,90,116,142
97,97,101,103,95,97,107,89,92,85,94,95,81,84,87,92,86,83,77,87,82,78,77,86,108,126
113,115,119,124,116,102,88,83,86,90,89,93,85,88,85,93,100,109,109,109,117,108,105,111,126,133
109,117,124,126,118,112,98,97,99,97,87,87,92,95,92,103,98,94,106,119,121,100,85,83,95,107
120,121,111,101,109,113,104,93,95,92,92,91,98,95,84,101,101,96,104,106,100,86,77,75,80,86
104,82,74,83,101,104,93,92,96,99,102,101,103,109,101,110,111,118,120,104,93,83,76,68,69,80
96,80,69,73,76,79,69,98,91,96,92,97,92,108,113,116,99,98,103,97,91,88,87,77,69,72
