161,157,158,171,172,181,186,194,189,183,185,174,176,192,197,198,194,174,171,158,148,157,145,136,141,131
151,159,168,157,178,179,173,186,180,174,175,136,166,188,207,198,196,175,180,175,157,151,142,145,131,112
145,123,153,166,174,164,170,189,175,175,175,166,158,174,196,200,194,186,180,169,171,165,146,131,132,136
155,156,170,164,172,162,172,167,176,186,182,172,179,189,207,203,211,204,201,185,167,167,145,155,143,121
134,160,160,166,165,170,160,162,160,171,176,184,186,191,196,205,203,204,195,187,176,166,150,141,126,127
142,141,168,166,159,154,186,150,171,172,191,201,204,185,210,216,211,192,202,186,182,169,150,150,136,127
134,145,137,161,155,151,168,174,187,178,201,200,198,214,204,210,219,201,176,194,181,173,173,159,144,139
142,152,150,164,158,150,163,179,181,196,197,205,212,212,220,211,222,209,203,187,165,180,152,147,135,123
143,142,149,136,126,163,141,170,154,200,203,200,213,216,220,220,218,223,212,187,182,167,152,158,143,127
131,143,165,153,147,160,161,174,198,193,209,215,217,216,230,228,228,226,220,193,183,161,153,148,121,113
131,133,133,144,158,161,156,177,198,206,205,213,219,224,229,231,232,232,226,220,178,162,154,142,116,111
123,126,149,135,148,153,168,192,193,207,224,227,223,228,232,233,234,234,230,224,209,169,157,148,138,132
130,150,129,128,154,164,172,195,209,221,224,220,226,230,234,235,236,237,234,229,226,196,170,137,125,127
133,127,125,132,143,166,182,205,216,221,223,227,227,231,234,236,237,238,237,234,231,210,174,158,152,130
134,127,119,160,153,160,179,210,215,223,228,221,227,230,233,235,238,239,239,239,230,228,188,147,139,136
118,141,136,130,160,175,188,209,212,213,217,224,227,230,233,236,239,240,241,242,238,232,219,181,157,141
127,125,131,139,167,187,183,199,222,225,215,224,228,230,234,237,239,240,242,243,238,235,232,200,171,154
120,116,119,148,166,190,199,210,216,220,220,225,228,230,234,237,238,239,241,242,241,235,232,225,193,153
114,140,137,157,183,183,192,202,207,221,217,228,228,230,232,236,242,244,242,243,244,236,239,231,217,188
111,135,151,171,184,189,195,190,211,214,225,219,227,231,233,236,241,242,242,244,238,245,239,232,227,180
129,149,142,180,179,189,181,187,216,201,230,224,227,231,234,236,240,241,242,245,242,244,243,238,233,209
140,161,172,197,179,183,195,203,221,222,217,232,226,230,233,235,239,241,242,246,249,241,247,242,229,223
167,168,185,172,183,202,191,204,217,220,224,223,226,229,230,233,239,242,243,247,245,245,245,240,241,235
168,178,188,188,184,186,182,191,214,217,222,222,226,228,229,231,237,241,243,247,249,252,246,236,235,231
156,175,190,191,174,178,181,204,230,217,227,221,225,229,229,231,235,239,242,247,245,246,252,248,239,240
178,178,186,168,183,181,201,202,216,225,221,226,225,229,231,231,234,236,241,247,249,243,247,246,238,239
188,177,163,181,182,196,215,219,216,218,226,224,225,227,230,233,234,236,240,244,247,247,246,246,245,242
172,174,174,169,193,204,210,216,212,222,223,223,224,226,229,232,234,235,239,243,248,248,249,249,246,243
166,169,180,196,186,198,214,212,221,218,226,226,225,226,229,232,234,235,239,243,246,248,250,249,246,243
174,171,162,181,179,200,208,221,217,222,216,223,226,227,229,232,233,234,237,241,246,248,250,249,247,244
