19,34,20,12,9,14,0,7,25,21,15,9,0,8,6,3,7,11,12,15,20,12,2,8,0,21
35,27,7,27,21,9,8,19,31,25,7,13,6,16,8,3,26,15,28,18,7,4,13,4,3,11
29,28,10,2,13,32,18,14,13,12,0,11,5,6,22,30,8,11,8,3,8,15,0,8,20,33
22,5,3,24,36,33,36,8,20,5,22,16,28,12,13,8,9,7,18,14,15,21,22,32,50,80
20,28,22,30,18,6,17,4,15,15,15,17,24,10,10,3,7,12,13,9,9,5,18,69,92,106
20,11,12,4,17,5,20,24,27,39,17,30,24,14,0,12,2,25,10,17,42,46,94,103,114,124
14,10,24,11,32,19,22,11,21,20,20,8,17,7,14,11,13,7,16,38,75,100,125,113,129,129
28,36,16,22,30,23,26,9,4,26,12,7,13,28,5,22,13,48,75,100,117,121,111,124,118,108
35,12,14,16,7,21,19,23,10,34,21,27,25,8,32,48,83,98,128,125,138,136,129,120,83,42
22,27,27,10,6,15,34,6,47,25,26,26,35,53,104,123,122,116,130,130,111,79,51,52,72,96
35,31,5,36,14,25,17,37,44,25,54,111,110,125,126,142,127,101,64,39,73,101,126,142,152,143
45,43,38,33,31,21,39,33,65,115,128,126,122,99,87,36,74,97,124,151,169,184,167,176,172,157
31,18,26,35,51,34,73,109,139,126,109,65,56,89,118,152,187,188,196,176,163,167,180,169,166,170
36,42,30,60,79,111,113,94,65,73,108,161,159,170,195,193,198,197,188,198,192,182,198,200,191,184
48,54,69,79,88,61,70,103,147,164,163,185,201,193,193,200,192,213,207,197,206,203,204,204,190,178
53,59,52,65,85,110,124,142,175,172,183,182,179,198,200,204,202,193,206,209,209,215,206,196,209,197
47,57,82,98,131,131,138,149,140,157,158,185,173,184,184,181,193,208,216,204,217,217,205,206,204,208
74,104,110,111,136,136,127,144,156,162,162,178,182,191,187,194,193,197,206,213,207,192,196,210,210,214
83,93,90,99,124,129,144,134,147,160,151,141,144,157,178,171,195,193,191,189,203,193,212,195,183,192
88,84,94,103,110,113,129,120,133,148,135,139,144,149,151,158,161,164,164,185,179,182,187,207,194,212
71,66,81,84,91,101,104,103,121,131,117,123,135,144,150,129,153,161,157,151,169,179,173,180,188,189
54,59,64,70,81,81,81,75,94,99,97,91,104,117,113,124,120,130,133,150,143,151,176,168,165,168
63,63,50,60,61,52,46,49,57,58,75,89,97,100,93,96,105,118,121,118,131,144,152,153,173,158
41,51,41,50,39,40,48,42,30,41,50,62,56,72,89,93,80,100,112,115,115,125,135,132,142,151
40,24,30,38,12,38,33,42,26,31,43,51,52,55,53,66,70,80,77,97,88,112,120,129,138,133
41,53,30,9,19,32,28,30,37,35,27,22,38,35,39,42,40,57,61,65,95,87,109,103,118,109
98,93,89,86,73,68,62,53,53,36,42,19,27,20,24,25,33,40,39,31,58,63,96,93,111,91
92,97,106,95,95,96,96,93,91,92,96,84,82,83,83,69,78,79,31,19,31,36,44,61,60,56
81,99,90,85,93,84,103,92,90,110,93,101,89,81,65,83,76,90,75,74,76,86,72,67,60,65
210,210,193,211,202,180,179,153,138,115,110,98,90,78,84,82,77,67,53,67,70,65,55,54,48,58
