28,9,22,48,47,53,39,39,53,69,233,233,212,195,222,134,28,26,78,16,12,28,15,18,27,127
21,26,33,41,32,50,53,48,51,122,230,224,172,207,214,80,14,45,88,21,8,27,29,28,41,130
17,14,33,34,48,44,55,60,58,196,227,190,192,208,128,30,22,76,142,17,15,22,36,40,50,131
22,22,23,36,45,34,51,58,91,217,232,176,204,172,56,9,52,135,99,33,12,20,29,36,51,128
15,27,23,30,26,46,61,72,121,130,154,202,204,74,16,37,91,232,101,9,10,29,39,46,50,129
17,42,25,32,33,42,46,65,68,101,180,204,92,22,32,71,214,215,95,18,14,21,34,29,29,127
23,61,33,39,47,50,53,59,71,174,210,84,20,45,63,166,240,223,83,14,15,19,32,36,37,133
45,39,56,46,33,50,48,61,142,128,36,26,53,34,182,245,235,205,63,16,19,14,31,37,50,125
62,75,72,53,56,48,58,89,57,29,53,54,37,206,251,242,237,199,69,1,21,16,28,41,66,128
214,114,62,42,38,27,29,45,60,53,45,69,243,247,246,242,230,210,77,7,0,21,44,37,60,132
52,39,43,58,61,55,43,34,23,63,230,247,246,250,243,241,231,223,61,13,9,27,23,46,64,123
38,12,17,20,14,30,56,152,248,240,255,244,248,245,245,241,235,201,74,18,10,30,21,65,127,134
33,38,66,130,221,241,243,238,246,248,248,247,246,247,247,247,235,210,58,25,21,36,36,83,128,128
127,178,212,231,239,242,241,244,244,246,247,246,245,245,245,244,234,188,46,25,24,35,49,72,128,128
186,215,226,238,237,246,245,245,244,246,247,247,246,246,244,243,233,131,20,15,44,27,47,81,128,128
220,229,238,245,241,235,243,247,245,246,247,247,246,245,244,242,233,125,41,13,43,50,59,108,128,128
231,235,238,244,246,248,252,244,245,246,246,244,244,244,243,241,237,94,26,33,32,33,57,160,128,128
236,244,240,245,236,244,249,249,247,247,246,245,244,244,243,241,235,70,23,28,25,28,99,188,128,128
238,239,237,245,245,244,245,245,247,247,247,246,245,245,243,240,232,55,27,19,26,28,118,196,128,128
243,244,247,239,248,240,249,246,245,246,246,246,245,244,241,237,220,45,24,33,28,37,108,222,128,128
239,243,244,243,244,246,246,243,245,246,245,243,242,242,240,238,212,26,23,24,25,40,93,128,128,128
241,241,242,244,245,245,244,245,244,245,243,242,241,241,239,236,181,36,22,32,52,51,147,127,128,128
242,240,240,244,245,242,242,245,244,243,241,240,240,240,237,233,195,21,21,34,55,69,220,130,128,128
240,239,240,242,242,241,242,243,243,242,240,239,239,239,236,232,169,29,35,51,46,83,232,126,128,128
238,240,240,239,240,242,243,241,243,242,240,238,239,239,236,232,177,43,47,41,54,97,244,126,128,128
236,239,239,237,238,242,243,241,242,241,240,239,239,239,236,233,184,59,28,26,49,194,237,134,128,128
235,235,235,235,236,238,240,240,240,241,240,238,238,238,236,233,187,64,34,44,122,221,134,123,128,128
233,231,231,234,235,234,236,239,239,240,239,238,237,237,235,234,160,64,43,42,161,239,128,128,128,128
228,232,240,226,231,237,235,234,236,233,236,236,240,236,238,231,176,67,31,86,172,246,126,127,128,128
226,231,235,228,235,235,234,236,236,236,239,235,235,237,239,223,137,66,62,127,241,241,127,133,128,128
