54,45,49,57,65,68,88,100,113,129,133,144,143,141,140,146,151,131,150,117,98,93,91,84,77,55
30,49,21,53,66,84,83,89,81,113,97,110,118,115,131,149,117,127,125,118,102,92,76,73,57,50
30,13,27,39,57,76,56,68,76,84,92,107,115,110,109,134,119,113,108,82,82,61,47,46,38,34
24,22,36,46,39,53,38,65,74,86,91,85,98,91,98,93,109,93,80,84,83,55,36,35,36,35
16,18,23,33,32,28,42,70,62,75,79,92,87,116,83,75,92,76,80,61,55,38,34,37,38,33
16,17,20,37,32,30,38,71,70,64,75,70,87,100,57,85,60,88,62,60,46,35,35,33,30,24
13,19,25,40,32,38,59,51,53,62,68,71,86,70,61,57,61,66,66,59,65,50,42,38,34,31
20,26,29,25,35,42,33,31,46,53,83,81,86,71,73,48,53,67,57,67,67,54,43,40,32,34
47,45,51,38,30,32,35,45,46,53,81,101,87,82,66,71,79,60,73,78,65,58,44,39,21,30
63,54,68,61,57,54,38,62,59,74,104,108,95,92,88,97,86,94,80,80,79,78,67,65,39,45
49,75,75,70,96,70,58,77,79,96,117,111,108,121,113,116,113,113,124,126,124,109,89,72,55,61
61,59,70,81,89,91,88,83,105,115,125,108,103,126,147,143,130,146,174,151,160,143,130,85,73,64
60,70,76,83,92,90,88,101,104,109,114,115,160,176,160,150,177,176,179,184,187,177,143,99,81,82
70,76,77,92,95,114,99,102,113,133,126,133,131,167,171,190,180,193,193,209,215,175,152,116,97,95
66,72,82,82,103,96,104,111,121,137,146,137,170,155,184,195,199,186,217,219,216,189,143,113,113,98
72,70,72,89,92,112,114,111,116,138,143,156,160,190,202,199,192,213,223,226,232,211,151,128,113,107
75,90,78,88,96,105,106,120,101,118,135,186,191,204,214,214,208,223,236,247,238,227,175,122,124,105
81,79,70,79,90,112,110,100,108,126,147,200,213,214,215,208,215,220,232,248,250,235,199,150,121,116
71,91,83,81,90,112,114,107,102,132,162,177,212,219,222,218,222,226,249,249,253,246,221,136,118,126
66,85,71,77,103,106,104,119,95,118,183,210,220,227,223,224,221,231,246,251,255,247,225,164,121,112
81,87,76,85,103,116,106,103,122,132,186,215,227,228,231,226,233,233,250,251,250,250,232,188,131,121
83,79,88,100,104,122,113,110,111,158,186,218,224,232,227,240,235,248,246,254,250,255,244,207,145,128
93,85,86,92,119,108,101,107,130,172,195,211,223,225,235,232,248,245,252,253,251,253,248,226,171,129
90,101,96,106,107,113,92,125,123,167,189,212,220,226,230,233,242,251,248,255,252,247,246,235,205,157
101,110,104,107,118,104,96,120,127,163,192,194,215,219,235,223,248,245,252,253,255,254,248,237,226,187
109,104,110,108,103,110,105,125,154,173,159,193,208,215,233,224,247,248,250,252,250,253,247,238,231,196
104,117,125,106,106,100,113,131,156,180,185,199,207,219,229,235,241,246,250,255,254,252,243,247,239,215
109,135,147,120,85,105,114,137,149,164,182,209,207,220,231,237,242,247,250,254,252,252,246,247,243,225
138,158,154,126,94,113,114,143,146,175,173,209,214,227,236,237,241,246,250,252,254,254,250,245,244,231
165,157,172,128,101,130,129,134,154,170,200,193,209,221,228,230,236,245,251,254,255,254,252,245,246,233
