177,176,192,195,200,201,207,210,205,204,201,220,221,230,234,236,243,247,247,248,246,246,246,245,244,243
176,179,201,189,206,205,203,204,210,214,215,226,222,229,234,238,243,247,248,249,249,249,249,249,247,245
186,192,187,208,211,213,212,212,215,222,225,217,222,225,233,239,240,244,247,247,249,247,247,248,247,244
186,198,206,211,202,201,210,220,209,205,220,216,224,225,234,242,241,244,248,248,251,249,248,250,251,249
201,199,197,200,209,208,214,206,215,210,217,213,224,229,232,237,243,246,248,251,250,249,249,249,249,249
201,213,200,210,213,217,224,218,220,215,221,221,224,229,233,238,244,247,248,251,253,252,251,251,250,249
198,191,201,207,214,215,217,218,221,222,220,217,220,226,231,236,243,246,247,250,251,251,251,251,250,250
187,189,207,208,220,228,230,228,214,211,209,214,216,222,227,234,242,246,248,251,250,251,251,251,250,249
199,196,198,225,221,221,216,222,220,225,219,219,217,222,227,234,243,248,250,252,253,254,254,252,250,247
197,193,224,218,222,226,225,225,213,212,211,217,217,222,225,232,241,246,249,252,253,254,254,254,252,250
204,212,228,222,228,224,220,222,221,221,217,216,214,217,220,226,236,243,247,251,252,252,253,254,254,253
202,209,214,230,226,224,223,222,219,215,212,213,210,213,216,223,234,242,248,253,253,253,254,255,254,252
209,212,221,221,227,223,219,215,221,218,218,209,204,212,208,223,229,238,248,254,252,253,253,253,254,254
208,226,219,227,217,222,212,213,213,213,218,210,205,200,202,210,216,232,245,254,254,255,254,253,253,254
209,225,216,219,219,202,205,212,211,217,205,221,209,202,208,201,209,233,246,249,254,255,255,254,254,255
216,213,219,207,209,210,193,198,204,211,214,201,202,192,188,178,193,216,238,249,251,253,254,255,255,255
211,209,215,201,199,181,173,180,195,199,205,209,196,195,187,192,212,212,225,238,246,250,254,255,255,255
205,216,207,204,190,168,181,152,166,196,188,200,196,201,183,179,196,204,222,232,242,248,253,255,255,255
206,211,202,202,173,161,148,155,168,176,194,203,180,184,181,181,188,208,221,224,232,239,246,250,252,253
201,186,195,186,181,174,146,159,164,167,180,177,185,168,177,193,186,196,203,214,219,226,234,240,244,248
170,163,161,163,153,164,141,149,155,155,182,177,178,175,168,165,183,182,173,204,206,204,210,210,214,230
142,137,139,139,139,147,141,148,155,155,165,163,176,162,157,170,173,175,185,182,183,163,159,166,170,176
105,94,103,121,128,132,142,149,155,156,149,150,142,148,158,173,170,168,176,168,154,140,132,119,108,104
11,22,43,61,100,108,124,130,134,135,133,144,148,142,144,141,144,150,143,135,117,79,43,17,1,0
1,4,1,0,40,66,100,125,132,126,122,125,125,121,133,138,132,132,116,88,51,25,5,0,2,4
1,2,5,17,30,45,60,87,109,115,119,116,107,115,104,107,107,101,107,90,79,58,29,3,0,7
36,45,46,48,59,63,66,79,95,102,100,94,82,86,62,72,93,102,119,115,91,67,46,35,31,23
61,56,52,60,66,73,78,70,63,59,54,56,52,40,42,48,42,52,67,59,57,45,35,32,40,40
67,72,77,68,71,54,51,39,27,32,29,21,9,18,16,5,22,25,15,14,7,5,11,13,24,25
42,53,41,42,33,27,28,19,8,12,16,15,13,20,21,6,16,15,15,20,21,15,12,5,14,22
