178,190,200,219,218,225,223,235,226,231,233,230,243,236,249,244,241,249,245,251,251,248,125,132,128,128
171,191,190,217,224,215,221,221,226,232,231,236,242,240,245,244,248,245,250,242,249,243,129,125,128,128
151,167,177,204,221,207,221,226,224,224,226,239,245,242,242,248,239,237,231,250,247,127,126,132,128,128
150,139,162,181,213,214,212,218,220,226,232,231,242,246,247,242,250,237,238,241,245,125,133,125,128,128
149,156,173,195,208,202,218,223,222,229,230,227,233,245,243,238,246,239,233,244,244,130,130,127,128,128
149,147,177,190,198,208,205,215,228,222,212,233,228,237,228,246,244,243,237,233,241,126,129,127,128,128
129,134,138,166,199,198,213,202,212,197,212,225,220,242,228,235,240,240,244,240,127,130,125,127,128,128
133,118,144,152,172,190,170,216,198,208,217,217,228,226,236,237,231,233,236,239,125,126,130,130,128,128
114,116,137,146,153,167,195,194,209,207,212,219,204,219,235,231,236,235,236,237,128,127,133,123,128,128
100,116,113,143,148,173,187,197,173,212,217,215,216,189,227,241,241,232,240,247,129,127,127,130,128,128
105,100,118,123,142,162,179,200,193,208,213,199,233,226,224,236,233,240,225,123,129,129,128,126,128,128
105,104,115,134,123,148,171,190,199,217,208,207,216,222,236,236,233,235,229,131,127,128,123,133,128,128
118,111,123,124,142,136,143,181,175,191,206,195,218,208,221,237,236,241,233,129,128,130,127,126,128,128
132,129,124,122,131,138,148,148,190,179,182,208,208,204,228,228,231,239,231,130,126,126,132,128,128,128
189,144,131,122,148,157,138,156,168,173,178,192,209,201,188,229,211,233,130,126,130,126,131,129,128,128
189,184,150,143,133,129,160,157,150,188,183,182,172,210,213,229,230,217,126,129,127,129,127,128,128,128
220,206,146,147,168,155,140,161,167,181,176,190,180,191,208,218,231,216,134,132,126,126,128,128,128,128
226,226,163,178,159,168,148,166,158,184,182,185,190,202,221,198,222,224,125,118,138,123,135,125,128,128
220,227,213,183,176,166,166,164,165,183,174,199,207,210,218,214,225,128,132,133,124,128,127,131,128,128
227,226,216,200,168,191,187,179,183,188,180,201,219,216,216,219,221,123,133,126,123,130,129,126,128,128
182,227,215,222,206,194,187,187,196,187,185,196,210,213,212,220,230,132,122,129,133,126,122,133,128,128
212,182,186,225,219,200,176,197,200,203,191,194,172,207,200,217,126,129,130,125,127,129,129,127,128,128
211,177,170,200,225,183,204,183,185,202,209,206,179,205,206,220,128,128,128,128,128,128,128,128,128,128
235,203,182,187,171,215,205,198,203,205,212,209,212,205,208,219,128,128,128,128,128,128,128,128,128,128
145,200,135,134,190,193,214,213,204,215,201,225,209,201,169,123,128,128,128,128,128,128,128,128,128,128
120,178,206,155,139,176,223,179,213,198,202,202,192,221,214,131,128,128,128,128,128,128,128,128,128,128
166,161,158,177,182,213,221,205,220,225,221,210,179,221,226,128,128,128,128,128,128,128,128,128,128,128
167,200,146,155,145,213,218,228,227,204,211,218,157,218,128,126,128,128,128,128,128,128,128,128,128,128
108,164,136,171,135,164,200,228,222,222,223,218,194,211,128,127,128,128,128,128,128,128,128,128,128,128
136,173,155,130,203,181,233,226,228,216,186,208,217,131,124,131,128,128,128,128,128,128,128,128,128,128
