3,13,21,28,32,46,54,53,73,82,118,101,127,119,130,143,119,123,118,115,118,126,126,136,117,123
28,29,39,50,77,86,94,107,98,94,113,112,123,136,133,129,129,128,129,119,121,128,113,136,127,132
58,92,85,100,108,113,131,146,125,117,122,116,105,127,135,127,143,133,148,130,154,127,146,126,143,131
80,92,108,133,147,132,139,142,142,141,140,115,103,123,135,146,148,139,153,161,140,152,143,135,142,170
116,122,129,129,141,150,143,130,149,155,146,126,135,146,149,144,150,153,157,140,156,156,159,158,120,163
106,106,126,155,152,150,159,142,150,159,147,149,161,152,158,147,151,155,155,159,154,161,157,171,164,158
127,124,147,144,153,160,166,162,156,160,156,161,161,141,158,150,155,158,162,156,175,146,163,176,175,163
129,134,144,157,158,162,155,171,166,162,167,157,157,145,147,160,157,165,161,151,150,149,159,160,166,174
118,128,133,153,153,161,175,169,169,186,169,159,144,159,154,154,167,173,160,158,158,147,157,157,173,166
111,105,132,136,160,149,170,165,175,176,166,175,179,172,157,153,177,175,151,162,156,156,154,158,182,173
119,107,125,153,148,150,164,164,178,165,170,175,178,160,173,184,180,166,163,178,166,194,174,152,173,182
128,131,123,158,155,149,159,161,170,164,185,174,167,165,165,170,171,175,171,175,172,174,177,168,145,178
125,149,154,150,156,173,176,168,169,171,185,167,157,167,176,167,172,170,163,162,177,180,180,183,168,174
139,142,154,163,161,170,169,155,167,177,178,172,173,174,160,158,184,171,169,164,167,183,172,176,156,158
122,152,148,138,148,149,155,149,168,172,169,168,172,164,157,146,180,177,166,174,180,176,187,163,162,167
117,137,143,140,135,130,125,130,150,146,158,157,163,161,153,155,154,154,165,175,175,167,187,177,176,186
129,131,119,144,128,134,131,149,144,145,135,145,154,158,166,156,160,155,162,146,169,171,167,165,172,189
120,129,129,127,126,114,121,106,114,113,125,127,135,141,149,154,147,142,127,141,149,164,181,177,164,170
110,97,82,89,107,112,120,130,137,136,146,160,125,136,155,149,147,142,160,144,157,156,164,153,150,173
70,59,80,97,69,77,87,101,137,132,112,108,102,131,133,127,130,131,122,108,140,152,147,158,151,163
40,45,42,58,58,56,64,74,69,75,92,106,89,110,108,93,122,96,105,131,155,127,134,128,138,139
16,24,27,30,24,28,32,43,33,49,43,78,70,71,72,96,71,78,109,95,120,140,127,135,134,147
12,15,10,17,13,12,12,13,16,11,18,10,20,42,59,64,101,75,88,87,102,105,93,120,114,136
7,7,10,8,8,8,12,5,12,9,11,15,14,20,29,51,46,62,63,65,75,91,101,93,110,121
8,7,5,5,7,6,9,7,9,9,11,14,10,11,19,24,32,29,58,63,55,57,88,80,90,99
6,8,7,6,6,4,8,5,7,6,8,13,13,18,11,16,29,24,50,47,43,41,62,76,76,106
3,3,2,3,4,3,6,4,6,3,3,8,10,15,11,16,17,24,27,36,31,37,51,66,58,85
4,4,2,4,7,6,4,3,6,4,4,6,5,9,16,12,20,16,26,25,35,37,60,45,53,74
6,7,6,6,6,3,4,3,6,5,6,9,7,9,10,14,13,28,21,31,29,31,38,46,65,59
13,12,10,9,8,5,10,8,9,6,6,9,7,10,9,9,18,17,27,20,30,24,32,42,53,69
