37,39,39,36,33,30,27,24,25,20,19,27,40,29,28,24,33,35,33,16,13,11,32,75,136,135
56,60,64,62,58,54,49,46,27,24,14,32,40,40,36,35,41,24,26,29,25,13,11,30,77,118
63,53,74,67,70,68,82,61,37,49,35,35,34,38,41,30,34,21,23,29,34,23,16,15,26,132
49,56,64,51,67,66,71,76,74,54,55,63,48,51,55,59,51,42,22,43,33,34,20,15,18,126
39,51,50,57,76,71,72,61,71,67,57,60,66,66,55,64,68,55,51,44,22,25,23,37,21,127
41,40,44,54,61,70,78,71,64,67,59,72,72,79,88,75,64,59,56,55,48,32,47,43,33,131
48,49,54,48,65,76,57,74,65,65,59,73,64,64,85,92,100,78,85,65,59,41,39,43,42,127
70,69,65,66,59,57,65,64,71,70,65,67,67,69,74,102,85,100,92,114,74,53,37,51,55,126
75,115,104,104,108,69,58,64,66,56,61,68,59,75,85,87,101,89,111,102,109,57,47,55,74,129
40,31,68,92,113,121,101,83,68,75,61,67,62,61,73,77,88,87,94,118,120,81,55,64,85,129
49,53,46,47,65,94,112,115,101,76,81,73,60,59,65,78,104,105,76,99,106,70,71,65,81,127
63,68,68,69,59,64,61,79,103,90,79,79,78,68,69,68,100,99,98,83,107,103,98,72,85,127
57,97,77,80,94,86,56,59,55,92,84,88,66,70,57,72,82,86,86,100,112,125,94,92,97,131
17,47,80,79,112,98,81,95,66,47,63,74,69,68,62,67,69,87,79,95,110,105,89,95,105,131
6,19,28,76,77,123,126,91,105,66,49,50,70,87,74,67,77,86,84,96,107,100,109,116,106,126
1,2,4,16,54,60,54,84,78,90,57,45,28,64,64,60,67,60,89,100,108,114,121,113,115,126
4,7,2,5,6,8,24,35,58,57,73,66,31,32,62,58,60,62,112,95,126,133,133,108,127,130
14,8,3,9,1,6,5,13,29,45,63,54,50,37,30,60,53,61,79,92,121,132,119,135,131,129
0,4,29,37,11,14,5,7,9,12,24,49,45,44,35,48,58,67,80,93,109,121,139,140,132,127
6,12,53,101,70,30,6,7,4,4,9,26,33,46,44,51,48,64,69,94,112,117,121,142,133,127
6,42,140,138,116,93,41,3,2,5,7,8,19,42,47,48,52,68,73,77,114,125,131,127,135,128
32,146,156,134,132,114,59,17,4,3,7,9,17,30,40,49,57,63,69,103,108,124,129,139,137,128
106,154,120,125,140,63,29,9,13,3,7,18,29,34,41,54,48,59,69,94,109,129,136,133,139,129
74,76,88,66,21,29,21,33,27,24,22,21,30,49,51,51,65,62,66,71,125,123,135,132,141,129
34,25,44,34,41,51,63,71,44,52,51,44,38,58,65,74,74,92,84,87,110,131,137,140,142,130
40,52,51,55,69,68,88,71,67,71,79,90,68,67,86,133,97,88,89,120,128,130,136,150,143,130
73,67,69,91,107,101,86,85,85,84,90,115,117,101,122,137,135,111,108,116,127,136,161,136,140,127
59,79,77,88,90,92,106,80,73,129,118,126,125,127,133,115,126,142,130,135,141,139,145,156,142,128
70,72,56,65,82,73,101,101,134,147,138,141,139,140,129,143,131,130,131,137,164,153,153,139,146,130
76,76,88,103,80,95,103,104,145,141,128,137,133,125,131,128,145,143,147,154,139,140,154,151,148,131
