44,40,44,39,42,34,36,33,31,30,22,21,21,20,13,7,7,12,9,6,4,4,5,5,5,5
45,38,47,41,43,32,30,24,26,29,30,26,23,12,16,14,11,0,9,6,6,8,8,4,2,4
39,43,42,42,43,35,33,27,30,29,27,28,23,14,9,9,9,6,4,5,7,7,6,3,3,4
37,39,38,39,40,32,39,41,41,30,28,28,24,17,13,12,10,7,8,8,7,6,5,6,7,8
38,38,38,37,42,42,46,40,39,37,28,25,20,15,12,11,11,12,7,11,14,15,19,25,28,28
41,41,48,46,49,48,51,45,51,55,27,24,23,23,21,16,12,11,16,22,26,25,24,24,22,17
47,48,40,48,56,49,51,48,40,25,19,14,10,9,8,5,6,8,3,10,14,12,9,10,9,7
39,39,32,28,21,7,5,3,8,5,10,7,4,3,3,4,9,14,16,20,23,23,26,32,39,41
0,0,4,0,0,1,5,0,4,14,15,19,24,27,25,21,19,18,19,18,17,16,17,18,20,21
2,5,1,0,14,30,46,41,35,30,28,29,28,23,16,12,12,12,18,17,18,22,25,23,20,17
1,4,34,52,56,49,42,38,36,30,27,25,26,15,16,16,19,21,18,15,22,19,20,15,20,18
1,15,53,63,59,49,42,36,33,25,27,16,12,11,21,24,23,17,15,14,19,16,17,13,17,14
4,68,63,65,54,46,42,35,29,22,15,11,14,15,20,18,19,15,15,12,13,11,13,10,15,18
5,41,57,56,46,41,39,31,24,17,9,14,21,17,14,12,24,22,11,12,15,19,21,16,14,16
6,16,52,51,41,37,33,24,18,13,17,18,17,11,17,28,43,30,19,26,24,19,19,23,20,18
1,8,47,48,40,35,30,20,17,15,18,17,14,14,28,44,52,24,25,40,32,17,16,29,25,18
5,7,37,42,37,34,29,21,18,16,11,15,18,24,36,46,52,19,17,32,28,24,24,30,20,16
2,3,28,36,35,34,30,21,16,12,10,14,19,27,37,45,54,25,22,21,12,17,20,21,19,34
5,4,29,22,37,33,33,26,13,11,12,12,12,24,35,44,47,39,20,14,17,23,21,25,38,45
13,2,19,24,34,31,27,17,12,17,11,15,16,19,19,25,39,41,35,20,20,20,27,22,31,32
24,6,7,20,12,14,25,29,25,18,20,21,20,21,22,28,40,42,39,36,37,31,26,25,35,40
24,9,8,26,14,23,30,33,32,29,32,28,23,27,31,39,49,48,42,50,46,51,42,53,42,35
32,32,9,19,18,38,42,35,33,37,34,33,29,29,28,34,50,56,50,56,52,59,52,59,46,41
33,47,6,11,27,43,45,47,39,33,35,36,35,37,33,35,46,50,47,48,53,58,63,55,56,62
34,34,26,18,50,55,47,53,46,39,39,39,40,47,48,47,49,45,44,42,49,57,76,69,66,63
63,38,55,7,39,57,60,63,51,50,42,41,42,50,52,52,55,51,54,58,53,49,57,65,69,72
154,150,136,168,141,165,128,158,147,157,134,97,86,63,63,53,57,54,61,61,66,60,65,83,84,82
223,219,219,230,225,225,222,221,226,226,222,221,225,203,202,185,185,197,157,118,96,83,70,78,90,88
215,217,212,211,212,213,218,213,214,216,214,222,215,220,218,227,213,220,227,228,228,233,228,201,165,139
212,219,215,213,209,216,217,220,211,217,214,207,214,213,215,218,225,218,215,226,217,218,230,230,229,228
