177,169,190,190,194,195,199,199,199,201,186,190,184,190,192,181,194,191,169,162,170,172,170,172,173,180
178,186,182,195,186,189,197,189,205,184,200,178,196,196,186,183,196,190,192,174,168,165,165,176,182,179
167,182,181,187,190,201,198,204,188,189,195,209,195,180,185,189,200,195,190,181,181,190,169,186,174,183
171,183,192,187,192,193,203,201,179,195,192,197,193,209,196,196,185,207,171,198,187,196,174,167,177,192
174,171,185,189,196,183,193,197,193,192,199,195,192,195,200,199,218,204,193,182,192,191,198,181,202,183
155,176,167,196,188,196,199,194,194,199,189,179,178,205,208,209,206,197,205,203,193,192,198,179,189,206
175,169,194,176,187,190,193,187,198,185,198,206,198,192,201,206,204,190,198,198,197,202,206,206,195,196
166,168,175,178,177,186,199,193,204,187,191,213,206,204,206,207,211,206,199,204,199,193,202,200,188,204
154,171,173,183,182,181,186,192,194,189,193,182,199,203,216,212,214,198,206,206,198,207,213,199,217,220
142,163,157,155,177,175,189,195,200,182,191,195,205,202,204,184,214,221,200,208,209,203,203,214,203,223
148,141,156,174,157,178,170,173,167,186,174,198,179,195,211,195,196,208,207,216,212,217,208,218,202,232
140,146,146,155,152,147,182,171,176,189,195,191,187,203,197,205,205,221,220,210,208,209,212,205,227,235
127,128,149,141,153,151,157,162,160,163,170,174,188,195,201,211,209,203,212,204,203,216,196,214,218,227
108,129,132,146,135,151,148,160,162,157,169,170,194,197,198,205,215,197,214,215,201,216,215,210,231,222
99,100,113,129,135,139,146,155,149,165,154,167,167,184,195,196,219,216,201,206,214,214,212,201,210,217
31,73,96,109,125,119,137,131,145,137,153,152,164,177,189,210,200,212,209,201,209,206,203,212,193,212
18,15,46,90,106,113,119,135,133,126,139,142,148,149,172,198,196,197,199,177,190,194,202,204,220,195
21,37,19,38,56,92,102,110,122,127,128,122,136,145,170,165,169,192,199,182,193,189,207,198,186,213
17,18,21,38,40,45,75,92,101,107,122,119,124,128,120,141,159,177,193,185,182,182,199,189,196,186
17,26,21,35,31,44,49,39,62,95,107,101,108,103,122,126,130,145,169,166,158,170,196,187,175,199
15,36,18,28,34,30,33,44,46,49,70,82,99,106,106,101,112,128,143,158,162,164,164,174,169,178
24,34,31,40,19,46,34,29,41,55,56,49,62,65,84,101,107,102,102,121,134,146,143,158,153,155
8,33,37,40,42,46,40,51,50,48,58,49,48,50,56,72,74,87,98,97,93,112,131,136,142,148
14,9,27,38,38,49,41,43,45,51,59,47,54,66,64,70,69,82,84,92,94,93,98,102,106,131
125,31,36,32,46,37,50,37,46,55,54,46,62,63,65,76,75,77,73,84,91,92,89,91,94,104
128,127,46,37,38,47,48,53,51,50,63,62,67,67,63,70,72,82,86,87,88,87,92,92,95,102
129,129,26,37,45,60,48,48,51,54,62,69,77,65,75,69,66,76,88,86,91,94,96,96,100,102
122,129,132,41,32,54,66,53,48,52,49,53,67,64,75,69,67,75,93,88,93,95,98,100,106,104
134,120,127,129,35,52,41,49,47,57,64,58,59,72,78,75,67,65,82,85,97,103,96,101,110,104
126,135,127,128,128,42,51,60,54,52,48,50,60,74,60,74,75,75,87,89,91,91,96,101,111,107
