190,192,194,192,199,204,205,191,203,216,195,200,203,203,202,203,190,205,204,216,206,207,195,198,205,202
188,186,199,191,196,200,198,194,203,204,197,207,211,203,192,193,197,214,208,206,201,199,195,201,208,204
185,199,210,199,204,198,208,214,201,199,211,199,198,206,200,195,196,200,205,209,197,197,200,202,206,206
194,198,204,197,197,212,210,201,209,209,208,200,197,206,201,198,205,197,202,204,201,204,208,200,200,208
202,195,194,208,198,205,204,189,205,220,219,209,209,208,200,200,214,202,202,199,205,205,209,200,199,210
185,194,211,203,202,183,196,192,192,208,218,192,210,208,204,201,208,199,200,202,204,199,202,203,203,207
198,190,194,201,206,206,206,201,213,207,209,196,204,200,199,196,201,205,203,201,202,200,203,210,208,207
191,192,201,213,198,209,204,199,209,198,210,195,189,193,204,197,195,206,207,207,204,210,213,217,213,211
190,196,196,200,212,197,207,204,205,194,200,189,199,200,205,193,193,209,205,192,211,205,222,212,209,212
197,189,180,195,184,188,197,208,201,203,201,197,206,196,199,205,203,200,202,211,210,201,215,215,211,207
169,184,194,183,183,201,195,197,198,191,183,207,201,199,194,196,200,203,206,205,210,203,205,206,199,197
183,189,192,204,206,199,197,187,194,192,201,200,203,199,190,197,203,201,205,203,202,207,208,213,206,203
180,180,173,190,188,201,204,181,194,191,198,196,197,199,195,197,196,194,201,199,201,209,206,215,209,204
162,180,183,182,181,183,200,203,184,182,193,192,200,200,200,198,194,200,207,201,209,207,198,209,203,194
116,127,149,188,183,183,180,201,198,199,187,194,196,175,179,188,184,186,196,200,204,203,198,212,207,196
102,104,134,165,172,186,189,195,185,193,183,180,187,177,187,182,172,190,206,206,192,195,190,199,199,197
96,111,109,143,172,180,186,185,199,185,188,175,183,185,172,178,189,199,192,200,196,180,201,196,191,195
87,111,104,134,152,165,175,185,195,173,171,171,179,174,190,181,177,177,188,195,175,194,189,206,189,184
92,106,146,140,167,171,159,158,163,156,167,181,180,186,176,167,189,177,185,184,185,185,182,194,191,184
97,101,119,134,134,157,163,172,168,168,168,161,180,159,167,174,179,174,177,193,190,179,188,183,183,187
83,102,130,154,149,167,174,178,163,175,186,172,151,173,174,169,166,171,197,182,177,171,184,177,183,172
92,117,111,140,150,158,165,177,164,167,164,139,160,166,176,166,178,166,170,177,174,191,194,172,167,174
99,113,139,134,152,155,151,159,160,164,165,150,159,164,172,176,163,150,175,160,181,176,167,182,153,142
105,109,123,131,131,155,158,161,166,164,167,164,162,170,164,173,167,168,172,171,169,173,174,169,174,158
102,111,125,135,156,148,134,153,175,179,167,166,170,160,160,160,181,164,177,175,174,166,171,174,162,156
114,127,136,136,147,139,153,178,162,161,154,136,147,156,150,157,172,181,178,168,167,184,181,164,159,156
113,130,124,134,153,173,164,162,165,177,162,160,147,177,175,168,157,167,172,180,171,166,174,177,160,145
116,117,131,137,153,161,172,181,172,195,185,160,167,175,176,174,186,184,182,184,185,183,173,169,173,159
115,128,133,145,152,167,168,176,182,183,166,182,167,170,180,180,190,181,189,203,194,190,175,172,179,165
119,123,139,137,150,164,176,183,189,184,170,188,186,181,177,177,179,186,186,194,203,196,194,195,184,167
