121,126,163,160,142,143,163,149,150,150,136,162,159,138,154,150,153,151,143,152,135,118,133,140,164,134
127,133,179,160,154,139,147,150,138,141,150,164,157,173,161,141,150,157,148,161,142,146,144,167,163,161
127,127,168,178,172,171,153,163,163,158,177,162,165,153,157,166,164,180,177,158,156,147,136,151,153,144
128,127,176,173,162,156,158,152,169,157,159,166,169,179,169,174,171,166,149,160,158,167,148,143,156,154
127,127,172,168,166,160,171,173,161,177,150,172,168,166,167,176,158,165,161,153,159,164,144,142,148,132
130,118,181,163,177,173,172,169,176,173,160,153,168,155,161,162,168,162,154,147,128,135,134,146,130,126
128,128,175,179,187,182,186,178,190,186,174,167,172,172,165,164,154,155,155,151,149,154,148,146,136,149
129,127,193,196,206,193,183,174,185,189,174,179,169,180,163,157,143,162,169,157,155,134,134,157,161,174
122,131,183,195,205,202,208,198,199,199,189,184,187,183,180,157,173,186,168,171,172,181,167,175,193,198
126,129,218,207,214,210,194,194,208,202,194,184,191,187,193,165,174,170,189,184,202,189,206,194,185,190
128,128,197,205,224,195,208,204,205,203,205,198,192,200,202,187,197,184,184,215,195,184,189,201,204,214
128,128,132,221,203,210,195,208,196,198,222,208,196,201,205,200,207,207,206,197,205,195,204,194,199,205
127,128,128,212,201,199,205,212,222,195,207,218,201,199,197,191,204,196,214,200,199,210,197,206,203,197
127,128,128,196,204,207,193,209,198,207,203,205,203,196,188,195,214,203,205,192,199,197,200,181,177,187
127,125,125,202,200,220,208,216,204,209,207,190,197,186,205,199,197,201,218,201,206,201,211,201,207,206
129,128,125,202,196,201,206,200,200,217,194,191,196,202,195,208,193,223,187,201,211,211,200,197,196,194
123,127,128,193,213,198,201,201,191,195,192,201,203,206,190,202,195,187,209,194,189,187,204,203,192,196
130,124,127,196,199,197,177,178,198,178,203,201,201,191,201,199,191,200,184,195,196,200,194,197,174,164
129,122,127,202,190,204,188,184,192,195,194,198,197,196,195,208,209,200,196,192,200,195,172,156,169,177
124,131,130,182,196,185,193,188,176,183,191,204,201,199,204,194,201,196,201,192,198,176,179,146,167,146
130,126,126,127,146,172,176,190,179,179,182,198,189,198,174,192,194,190,199,187,164,124,127,133,148,168
124,128,128,127,178,184,195,171,158,179,181,194,200,194,169,183,189,173,164,142,145,145,166,140,145,144
126,129,126,133,172,193,195,197,201,170,166,195,195,178,139,169,181,163,188,154,158,156,142,143,122,135
128,127,127,125,169,189,186,189,191,183,150,116,155,157,161,147,146,102,116,133,153,157,153,129,152,165
130,122,129,125,185,143,166,159,139,120,117,106,104,142,142,131,84,106,114,114,112,110,96,72,51,53
127,126,128,134,151,103,94,91,118,114,107,118,109,91,83,71,80,73,84,100,74,59,46,44,42,35
124,129,120,124,129,138,123,122,88,63,59,82,60,56,43,47,31,44,20,39,49,43,41,23,15,33
129,124,132,124,128,52,52,41,57,53,45,34,41,38,47,41,43,28,19,31,34,23,21,34,30,33
126,128,128,125,128,69,57,54,93,107,65,46,61,43,34,41,37,29,32,21,32,35,28,33,31,30
127,128,126,125,131,72,73,70,49,51,59,60,46,45,49,45,43,21,34,39,27,34,31,22,28,16
