106,62,68,51,38,56,57,76,66,46,33,42,35,40,27,39,37,63,77,91,89,107,135,143,183,172
194,143,146,157,94,84,63,58,37,46,33,14,12,14,17,14,35,52,53,68,83,102,121,123,170,179
211,190,210,180,178,189,116,101,53,39,20,16,6,6,18,19,29,46,58,56,82,96,118,141,184,165
208,191,195,205,202,167,141,128,98,55,48,44,33,27,26,35,36,54,62,64,69,72,121,129,151,176
175,197,162,167,164,177,142,138,110,102,104,68,84,76,59,57,61,63,66,76,81,80,126,126,138,180
165,160,159,152,182,176,179,177,170,166,169,142,150,137,108,103,87,78,86,85,100,100,120,136,155,168
185,186,188,195,196,203,210,210,223,198,203,202,181,154,130,123,106,101,104,103,102,96,105,117,140,173
193,194,211,215,210,219,222,225,215,211,205,204,199,177,170,143,158,150,126,128,126,113,107,132,153,160
213,210,220,223,224,217,233,226,223,203,212,202,212,203,180,179,192,180,156,139,128,110,109,133,174,190
200,213,210,225,223,221,219,223,217,217,224,209,205,198,194,192,196,189,163,158,144,122,144,145,175,192
210,207,215,209,206,202,218,220,217,218,225,225,206,211,203,212,197,199,193,166,160,143,140,156,189,161
192,192,226,207,206,200,210,208,214,218,216,220,218,204,208,201,199,197,181,192,176,150,130,147,166,192
192,197,208,203,199,203,190,206,212,215,214,212,206,209,200,202,200,205,193,175,178,191,164,169,155,166
165,179,179,191,190,190,183,198,210,206,218,196,203,204,215,198,208,208,212,190,193,193,182,170,154,162
160,161,171,192,185,182,191,184,200,207,208,199,196,207,202,197,196,205,202,203,204,190,198,175,172,173
154,165,173,183,145,172,201,198,193,211,205,211,207,200,189,187,192,208,203,205,201,197,206,177,190,186
156,161,159,166,172,188,178,193,216,198,191,212,212,205,201,194,210,211,220,195,205,208,201,190,200,176
152,147,160,164,187,181,188,190,202,199,191,208,201,200,194,196,198,216,215,215,197,206,214,196,172,193
156,147,174,165,177,179,185,189,211,198,196,179,195,207,198,185,197,216,212,207,217,217,213,214,206,201
160,157,175,151,151,192,178,195,175,193,203,202,195,199,165,187,196,202,208,207,215,210,218,214,203,217
134,161,155,176,162,159,190,174,181,170,166,202,207,218,205,195,191,201,215,211,220,218,192,223,224,217
151,162,171,170,160,163,183,176,174,179,177,196,204,188,213,198,200,162,215,201,209,220,210,208,206,220
148,172,165,162,166,165,176,176,197,170,193,184,197,210,200,189,203,199,212,214,223,220,232,213,210,215
147,156,166,166,182,159,164,182,202,188,200,174,184,203,205,190,191,199,207,204,213,228,226,219,222,223
162,169,160,158,181,177,169,193,188,183,191,197,202,196,203,205,210,186,211,203,217,226,222,203,228,222
191,179,179,196,192,185,162,185,197,188,191,203,193,219,200,212,216,210,201,224,197,218,223,232,225,128
180,197,214,202,195,209,196,192,190,197,184,199,206,197,218,211,216,218,224,223,204,213,221,223,223,127
194,189,181,190,186,207,208,189,203,192,196,177,203,207,220,215,202,218,214,219,230,229,225,233,126,132
193,190,203,199,202,196,205,219,204,185,202,205,209,210,226,225,186,213,228,234,226,228,234,128,127,129
164,215,194,202,196,208,194,213,214,214,180,202,216,201,226,229,235,219,220,223,237,231,127,129,125,126
