45,56,50,62,62,61,59,56,58,60,62,61,63,59,50,49,48,40,46,36,38,17,16,7,4,2
71,68,75,68,69,66,64,78,84,71,68,68,67,60,54,54,51,46,49,42,43,33,11,5,5,4
71,91,79,88,86,75,73,69,77,100,79,81,75,65,61,59,55,52,50,49,52,49,27,9,6,3
65,96,109,99,95,102,107,96,92,77,73,80,76,68,67,66,63,64,53,54,56,50,46,16,13,6
93,105,101,113,111,111,113,106,115,90,94,101,95,82,74,68,61,58,63,54,56,51,45,24,30,18
109,111,114,137,127,113,114,96,105,100,99,104,100,89,82,79,73,68,68,55,61,63,39,37,47,31
126,123,116,118,136,134,122,108,122,119,105,103,97,86,79,80,76,66,66,62,67,60,44,48,49,39
134,127,121,116,124,106,115,114,112,116,108,102,95,86,84,91,90,78,65,69,65,38,52,49,43,45
120,122,129,141,120,115,128,117,127,119,107,105,89,87,91,93,105,68,64,62,51,49,50,53,57,45
135,117,108,114,135,131,149,111,120,124,132,90,96,85,71,78,68,55,63,56,49,62,69,60,53,46
135,176,128,113,100,96,74,97,86,74,72,69,50,62,62,56,61,43,44,55,56,58,63,60,52,43
156,153,155,134,113,111,112,117,104,117,106,96,74,84,80,58,44,49,60,63,55,49,49,43,45,56
143,131,124,126,127,99,107,114,126,100,89,72,68,49,38,62,57,59,50,63,58,45,50,59,56,54
140,125,136,141,116,106,108,90,75,66,47,47,45,55,52,46,46,44,45,42,51,65,71,61,54,66
138,141,149,123,109,104,93,66,75,71,77,78,75,61,60,57,49,54,56,49,51,52,54,56,55,63
133,127,132,122,128,133,132,118,110,87,82,61,71,69,62,59,68,77,96,77,74,78,87,94,90,91
132,118,117,124,124,130,116,113,102,111,89,95,78,79,83,106,86,108,103,94,82,88,90,74,83,69
125,118,118,117,113,118,130,118,122,115,120,109,91,92,104,114,108,107,109,107,114,108,101,102,101,100
116,121,128,129,136,127,134,148,146,151,123,111,103,107,97,106,105,105,109,104,118,117,108,105,96,103
131,138,147,141,143,136,142,159,150,154,152,131,147,125,125,110,121,122,111,108,111,112,109,99,99,101
152,149,159,167,161,159,164,139,164,162,155,148,149,151,149,136,128,124,127,130,127,106,104,100,106,102
153,174,158,166,149,153,168,171,191,180,163,166,163,156,162,129,140,131,140,131,131,112,111,108,100,103
169,200,193,203,190,183,172,190,186,186,191,190,178,170,147,139,141,150,141,128,122,131,130,121,107,120
218,217,213,217,210,218,216,200,200,199,195,175,194,186,176,182,154,154,146,150,126,146,129,119,117,129
219,227,218,221,224,215,203,212,218,217,225,200,217,192,190,182,181,176,164,157,149,147,140,149,160,127
223,227,228,233,222,219,220,229,214,210,212,209,204,192,191,191,192,168,163,157,165,166,136,145,141,139
226,230,230,233,224,228,222,219,209,218,219,219,207,200,190,193,187,177,171,179,164,149,170,149,151,163
228,229,227,204,215,220,209,202,207,181,206,217,183,184,173,165,172,163,178,157,141,164,191,156,157,164
197,209,186,177,178,146,180,164,184,166,157,158,151,135,140,157,147,145,118,131,166,135,158,147,153,128
42,35,41,39,32,42,16,25,36,32,33,39,35,33,40,41,43,44,46,42,35,42,43,47,44,45
