133,129,21,27,30,35,54,59,92,109,124,135,142,151,169,149,177,151,174,134,150,122,114,94,94,77
126,126,49,65,65,131,94,111,119,118,146,203,212,202,194,189,156,156,147,151,148,127,124,104,88,74
128,127,105,84,83,110,146,127,191,184,213,230,218,241,226,176,161,176,148,151,118,110,129,118,105,94
130,125,154,194,203,222,169,197,154,202,189,193,187,160,214,173,165,142,126,173,124,119,91,86,95,74
128,127,175,173,196,216,228,224,189,219,191,229,183,205,167,175,134,123,114,105,88,76,80,70,81,68
124,134,175,215,238,234,224,214,225,209,191,169,169,147,163,112,127,99,89,68,77,92,75,68,56,50
125,130,250,237,240,234,219,233,233,214,165,130,181,120,103,86,79,74,64,75,56,59,63,44,44,28
132,126,227,244,227,224,219,220,176,185,132,103,109,76,70,65,61,54,59,39,40,39,42,24,29,19
127,128,235,239,243,243,176,193,160,144,108,90,94,65,56,55,43,45,30,25,29,20,24,23,7,8
126,129,231,219,208,174,129,138,144,115,98,74,64,47,43,30,26,18,21,15,8,17,21,19,16,8
130,124,245,213,207,195,171,130,107,95,67,54,40,33,21,15,11,8,17,28,39,34,19,10,13,10
126,132,208,222,174,163,116,87,89,67,42,36,26,14,10,15,20,11,14,8,9,2,2,3,3,0
125,130,205,188,144,107,97,92,64,48,33,17,8,9,25,37,29,6,3,6,0,0,7,0,2,0
131,124,176,139,115,91,72,59,39,25,18,8,16,24,28,21,9,0,4,12,15,46,18,2,0,2
126,136,164,122,89,71,54,47,26,10,11,10,20,16,7,0,0,12,34,68,120,103,18,2,0,7
128,127,116,80,79,50,48,27,16,14,18,10,8,2,0,6,24,80,154,247,239,52,6,6,4,15
129,127,90,70,69,42,31,15,10,12,13,6,6,8,6,29,132,236,250,255,254,39,15,21,23,14
127,128,101,65,57,31,23,28,21,14,10,7,2,3,20,79,248,250,255,251,255,72,28,52,43,10
128,131,72,64,49,42,26,20,20,9,12,7,10,8,35,161,255,255,253,250,252,61,25,21,16,7
128,123,83,69,48,33,38,20,28,15,4,11,41,32,44,239,254,253,255,255,255,73,24,21,18,12
127,131,69,61,56,48,40,35,32,28,37,37,38,23,21,147,252,255,252,255,253,196,30,11,0,11
126,132,78,70,62,45,42,48,37,43,31,17,33,26,30,55,201,253,255,252,252,249,42,10,6,4
129,130,100,72,111,58,57,63,60,58,46,48,51,34,41,30,64,246,252,253,255,93,45,93,14,0
125,129,116,130,88,76,72,89,66,77,64,58,53,49,38,53,28,64,165,255,248,242,255,225,54,12
131,129,131,126,103,83,79,93,81,74,76,66,48,70,53,52,50,47,43,63,107,249,235,247,190,102
126,130,145,138,120,106,100,113,93,89,88,74,66,71,65,94,80,58,52,38,39,43,50,64,62,53
126,131,158,150,156,142,119,95,107,102,73,82,83,72,83,79,78,59,67,49,37,34,28,31,27,28
131,127,194,163,153,177,120,141,125,95,96,82,85,90,81,78,61,65,67,58,37,48,27,19,17,14
123,132,194,200,173,166,154,154,133,143,134,109,91,103,84,85,82,76,63,67,52,56,30,25,18,13
130,128,206,188,194,188,174,180,151,131,159,131,117,98,97,93,91,72,56,54,54,41,30,31,25,21
