203,197,194,188,191,187,176,159,156,157,155,147,139,151,159,182,176,177,175,181,167,164,169,151,148,139
204,202,195,189,189,179,162,168,153,155,158,146,156,172,159,196,140,179,192,161,172,181,173,170,153,171
200,200,194,182,171,171,155,156,137,135,133,130,149,157,167,158,176,171,178,175,163,176,167,164,176,161
202,197,190,174,188,158,170,146,134,129,125,142,159,151,152,142,177,159,154,185,176,186,175,162,182,183
198,180,208,188,185,180,162,145,129,124,127,145,156,145,139,149,146,169,167,184,179,194,186,178,176,183
195,200,178,186,174,178,143,156,125,119,132,130,138,133,155,167,145,141,150,180,181,179,187,182,177,172
180,194,190,193,186,160,152,145,134,98,123,130,129,118,136,144,146,134,156,163,176,178,155,161,159,135
210,188,182,192,180,155,179,152,119,108,120,110,96,107,125,123,113,115,131,134,140,128,134,120,112,112
191,203,200,199,190,177,169,131,114,122,100,90,89,82,94,81,85,87,83,95,90,92,91,102,97,111
197,189,193,170,180,162,165,147,121,108,96,85,88,83,72,39,15,32,10,12,47,84,87,88,95,101
183,197,198,191,174,178,151,141,114,106,105,93,87,85,64,46,48,39,15,40,48,67,77,72,78,89
200,197,196,178,184,182,178,164,129,112,88,93,91,91,84,74,74,83,69,63,68,77,95,90,80,89
182,208,195,180,186,184,159,168,137,106,96,102,92,103,93,91,106,90,90,93,82,86,107,95,113,134
201,192,176,186,185,171,170,154,142,112,104,109,114,111,111,116,120,94,108,114,106,97,114,105,120,125
195,197,191,186,190,166,178,156,150,128,110,112,113,134,122,137,124,119,122,124,110,115,101,118,105,121
185,197,181,190,169,187,161,178,156,124,119,133,125,121,141,145,125,137,134,127,126,123,126,131,132,124
177,178,187,194,176,161,173,170,138,148,138,133,117,141,127,139,165,137,147,120,114,119,131,173,157,127
178,166,186,173,165,156,152,138,151,127,134,138,135,147,165,145,144,140,139,144,145,135,132,140,149,150
167,189,169,159,157,167,155,165,133,154,157,153,165,156,151,168,178,162,148,165,138,142,148,154,147,143
150,169,152,142,163,149,136,162,150,138,145,145,148,164,162,178,167,156,130,130,149,132,158,160,174,174
168,145,166,147,170,163,153,164,130,144,161,172,161,173,156,157,156,168,155,148,128,143,158,142,152,146
156,162,165,171,168,163,149,156,136,150,165,150,164,161,171,157,176,149,166,174,159,150,150,134,136,141
181,176,155,165,160,158,148,153,145,164,169,152,175,167,174,160,185,149,162,169,160,151,159,149,138,140
152,172,162,151,167,183,169,154,172,165,159,156,168,177,199,144,196,188,148,167,150,138,127,123,133,139
170,156,175,147,155,178,166,170,159,164,152,170,166,182,181,169,160,178,156,192,170,170,139,154,145,139
164,165,166,155,157,185,165,156,164,169,160,180,178,168,170,175,171,183,182,161,162,149,173,135,150,169
166,159,153,152,185,161,188,194,157,170,163,165,174,172,181,172,175,165,161,185,174,146,143,147,134,125
133,153,144,160,170,184,167,139,166,166,180,172,176,170,190,171,191,172,181,180,172,173,158,157,157,158
148,149,160,167,149,162,166,165,169,181,181,188,178,183,189,185,179,179,174,191,185,164,171,145,155,154
133,149,142,156,172,177,155,170,173,177,148,182,179,188,182,190,183,174,182,185,180,168,176,170,138,171
